[LOGFILE] MoreInduction-CheckWellFormed___module.__default.Lemma_split0-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 175717b 0.049s
[QuantInstCount] MoreInductiondfy.5:28{0}[q66{0}] 0 0
[QuantInstCount] MoreInductiondfy.5:38{0}[q67{0}] 0 0
[QuantInstCount] MoreInductiondfy.5:38{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] MoreInductiondfy.4:31{0}[q71{0}] 0 0
[QuantInstCount] MoreInductiondfy.4:31{0}[q72{0}] 0 0
[QuantInstCount] MoreInductiondfy.4:31{0}[q74{0}] 0 0
[QuantInstCount] MoreInductiondfy.4:31{0}[q75{0}] 0 0
[QuantInstCount] MoreInductiondfy.5:28{0}[q77{0}] 0 0
[QuantInstCount] MoreInductiondfy.5:28{0}[q78{0}] 0 0
[QuantInstCount] MoreInductiondfy.5:38{0}[q80{0}] 0 0
[QuantInstCount] MoreInductiondfy.5:38{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q92{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] MoreInductiondfy.4:31{0}[q117{0}] 0 0
[QuantInstCount] MoreInductiondfy.5:28{0}[q118{0}] 0 0
[QuantInstCount] MoreInductiondfy.5:38{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q218{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q220{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q222{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q224{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q226{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q228{0}] 0 0
[tool] axiom-profiler
[Parse] 106ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
