[LOGFILE] queries-ImmutableST-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3964091b 0.120s
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 0 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 2 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 2 0
[QuantInstCount] k!59{0}[q109{0}] 2 0
[QuantInstCount] k!59{1}[q109{1}] 2 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 10 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q124{0}] 1 0
[QuantInstCount] typing_Prims.hasEq{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q127{0}] 98 0
[QuantInstCount] typing_NatHeap.ref{0}[q129{0}] 0 0
[QuantInstCount] typing_NatHeap.ref{0}[q130{0}] 21 0
[QuantInstCount] typing_NatHeap.contains{0}[q132{0}] 0 0
[QuantInstCount] typing_NatHeap.contains{0}[q133{0}] 0 0
[QuantInstCount] typing_ImmutableST.contains{0}[q135{0}] 0 0
[QuantInstCount] typing_ImmutableST.contains{0}[q136{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q138{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q144{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q145{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q146{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q147{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q148{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q149{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q150{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q151{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q154{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q157{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q159{0}] 16 0
[QuantInstCount] equation_Prims.pure_post_{0}[q160{0}] 0 0
[QuantInstCount] equation_Prims.pure_post{0}[q161{0}] 1 0
[QuantInstCount] equation_ImmutableST.contains{0}[q162{0}] 39 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q163{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q164{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q166{0}] 11 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q167{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q168{0}] 37 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q170{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q171{0}] 27 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q173{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q174{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q176{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q177{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q178{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q180{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q203{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q215{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q217{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q219{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q221{0}] 0 0
[QuantInstCount] typing_NatHeap.contains{0}[q223{0}] 18 0
[QuantInstCount] typing_ImmutableST.contains{0}[q225{0}] 32 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q229{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q231{0}] 27 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q233{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q235{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q237{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q239{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q241{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q243{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q245{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q245{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q247{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q249{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q251{0}] 0 0
[QuantInstCount] typing_NatHeap.contains{0}[q253{0}] 0 0
[QuantInstCount] typing_ImmutableST.contains{0}[q255{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q257{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q259{0}] 0 0
[QuantInstCount] @query.2{0}[q267{0}] 0 0
[QuantInstCount] @query.2{0}[q271{0}] 0 0
[QuantInstCount] @query.2{0}[q279{0}] 0 0
[QuantInstCount] @query.2{0}[q281{0}] 0 0
[QuantInstCount] @query.2{0}[q284{0}] 1 0
[QuantInstCount] @query.2{0}[q286{0}] 0 0
[QuantInstCount] typing_NatHeap.sel{0}[q289{0}] 0 0
[QuantInstCount] typing_NatHeap.sel{0}[q290{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd8b23217d2ca10ddfdabbb5d0948e96{0}[q292{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd8b23217d2ca10ddfdabbb5d0948e96{0}[q293{0}] 0 0
[QuantInstCount] lemma_ImmutableST.contains_lemma{0}[q294{0}] 0 0
[QuantInstCount] lemma_ImmutableST.contains_lemma{0}[q295{0}] 0 0
[QuantInstCount] haseqTm_refine_bd8b23217d2ca10ddfdabbb5d0948e96{0}[q297{0}] 0 0
[QuantInstCount] typing_NatHeap.sel{0}[q303{0}] 17 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd8b23217d2ca10ddfdabbb5d0948e96{0}[q305{0}] 4 0
[QuantInstCount] lemma_ImmutableST.contains_lemma{0}[q307{0}] 26 0
[QuantInstCount] typing_NatHeap.sel{0}[q309{0}] 0 0
[QuantInstCount] lemma_ImmutableST.contains_lemma{0}[q311{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6f8aef5da32367b0818e015b75ddf1d7{0}[q315{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f8aef5da32367b0818e015b75ddf1d7{0}[q316{0}] 0 0
[QuantInstCount] haseqTm_refine_6f8aef5da32367b0818e015b75ddf1d7{0}[q317{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f8aef5da32367b0818e015b75ddf1d7{0}[q321{0}] 24 0
[QuantInstCount] @query.1{0}[q354{0}] 0 0
[QuantInstCount] @query.1{1}[q354{1}] 0 0
[QuantInstCount] @query.1{2}[q354{2}] 1 0
[QuantInstCount] @query.1{0}[q356{0}] 0 0
[QuantInstCount] @query.1{1}[q356{1}] 0 0
[QuantInstCount] @query.1{2}[q356{2}] 0 0
[QuantInstCount] typing_ImmutableST.heap_rel{0}[q359{0}] 0 0
[QuantInstCount] typing_ImmutableST.heap_rel{0}[q360{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q362{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q363{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q365{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q366{0}] 5 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q368{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q369{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q371{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q372{0}] 0 0
[QuantInstCount] token_correspondence_ImmutableST.heap_rel{0}[q374{0}] 29 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q375{0}] 0 0
[QuantInstCount] function_token_typing_ImmutableST.heap_rel.1{0}[q376{0}] 6 0
[QuantInstCount] function_token_typing_ImmutableST.heap_rel{0}[q377{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel{0}[q379{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel{0}[q382{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q385{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q388{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q390{0}] 5 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q392{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q395{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q397{0}] 0 0
[QuantInstCount] ImmutableST_pre_typing_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a{0}[q398{0}] 0 0
[QuantInstCount] ImmutableST_pre_typing_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a{0}[q399{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a.1{0}[q401{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a.2{0}[q402{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a{0}[q403{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a.1{0}[q404{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a.2{0}[q406{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a{0}[q408{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q410{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q411{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q413{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q414{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q415{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q416{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q418{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q420{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel{0}[q434{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel{0}[q436{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q439{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q443{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a{0}[q449{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a{0}[q451{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q456{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q458{0}] 0 0
[QuantInstCount] typing_ImmutableST.heap_rel{0}[q460{0}] 13 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q462{0}] 5 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q464{0}] 10 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q466{0}] 5 0
[QuantInstCount] function_token_typing_ImmutableST.heap_rel{0}[q468{0}] 14 0
[QuantInstCount] equation_ImmutableST.heap_rel{0}[q474{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q478{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q480{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q482{0}] 5 0
[QuantInstCount] ImmutableST_pre_typing_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a{0}[q484{0}] 20 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a.1{0}[q486{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a{0}[q488{0}] 10 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q490{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q492{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q494{0}] 5 0
[QuantInstCount] @query.1{0}[q496{0}] 0 0
[QuantInstCount] @query.1{1}[q496{1}] 0 0
[QuantInstCount] @query.1{2}[q496{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q498{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q498{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q498{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel{0}[q500{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q502{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q504{0}] 5 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q506{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q506{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q508{0}] 10 0
[QuantInstCount] typing_ImmutableST.heap_rel{0}[q510{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q512{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q514{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q516{0}] 0 0
[QuantInstCount] @query.1{0}[q518{0}] 0 0
[QuantInstCount] @query.1{1}[q518{1}] 0 0
[QuantInstCount] @query.1{2}[q518{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q520{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q520{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q520{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel{0}[q522{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q524{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q526{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a.1{0}[q528{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a{0}[q530{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q532{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q534{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel{0}[q542{0}] 35 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a.2{0}[q550{0}] 27 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_63af1ae9f3d6fe02ff3826a7d299966a.1{0}[q551{0}] 28 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q552{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q552{1}] 0 0
[QuantInstCount] @query.1{0}[q553{0}] 0 0
[QuantInstCount] @query.1{1}[q553{1}] 0 0
[QuantInstCount] @query.1{2}[q553{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q554{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q554{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q554{2}] 0 0
[QuantInstCount] @query.1{0}[q555{0}] 0 0
[QuantInstCount] @query.1{1}[q555{1}] 0 0
[QuantInstCount] @query.1{2}[q555{2}] 0 0
[QuantInstCount] @query.1{0}[q557{0}] 0 0
[QuantInstCount] @query.1{1}[q557{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q558{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q558{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q558{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q560{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q560{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q561{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q562{0}] 0 0
[QuantInstCount] @query.1{0}[q564{0}] 0 0
[QuantInstCount] @query.1{1}[q564{1}] 0 0
[QuantInstCount] @query.1{2}[q564{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q565{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q565{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q565{2}] 0 0
[QuantInstCount] @query.1{0}[q566{0}] 0 0
[QuantInstCount] @query.1{1}[q566{1}] 0 0
[QuantInstCount] @query.1{2}[q566{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q567{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q567{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q567{2}] 0 0
[QuantInstCount] @query.1{0}[q568{0}] 0 0
[QuantInstCount] @query.1{1}[q568{1}] 0 0
[QuantInstCount] @query.1{2}[q568{2}] 10 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q570{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q570{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q570{2}] 5 0
[QuantInstCount] @query.1{0}[q572{0}] 0 0
[QuantInstCount] @query.1{1}[q572{1}] 0 0
[QuantInstCount] @query.1{2}[q572{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q573{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q573{1}] 5 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q573{2}] 0 0
[QuantInstCount] @query.1{0}[q574{0}] 0 0
[QuantInstCount] @query.1{1}[q574{1}] 0 0
[QuantInstCount] @query.1{2}[q574{2}] 10 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q576{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q577{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q578{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.stable{0}[q580{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.stable{0}[q581{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.predicate{0}[q583{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.predicate{0}[q584{0}] 12 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q586{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q587{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q588{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q589{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q591{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q594{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.predicate{0}[q596{0}] 12 0
[QuantInstCount] defn_equation_ImmutableST.heap_rel{0}[q597{0}] 0 0
[QuantInstCount] defn_equation_ImmutableST.heap_rel{0}[q598{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q600{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q601{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.stable{0}[q603{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.stable{0}[q604{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q606{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q607{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q609{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q610{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q612{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q613{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q615{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q616{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q617{0}] 0 0
