[LOGFILE] queries-AllocSTwHeaps-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6045447b 0.156s
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q155{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q157{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q158{0}] 11 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q160{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q161{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q163{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q164{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q166{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q167{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q169{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q170{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q172{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q173{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q175{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q176{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q178{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q179{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q181{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q182{0}] 0 0
[QuantInstCount] typing_FStar.Heap.trivial_rel{0}[q184{0}] 0 0
[QuantInstCount] typing_FStar.Heap.trivial_rel{0}[q185{0}] 11 0
[QuantInstCount] typing_FStar.Heap.trivial_preorder{0}[q187{0}] 0 0
[QuantInstCount] typing_FStar.Heap.trivial_preorder{0}[q188{0}] 16 0
[QuantInstCount] typing_AllocSTwHeaps.heap_rel{0}[q190{0}] 0 0
[QuantInstCount] typing_AllocSTwHeaps.heap_rel{0}[q191{0}] 0 0
[QuantInstCount] token_correspondence_FStar.ST.contains_pred{0}[q193{0}] 0 0
[QuantInstCount] token_correspondence_AllocSTwHeaps.heap_rel{0}[q194{0}] 28 0
[QuantInstCount] refinement_kinding_Tm_refine_e33ef751d600ad1c7f71142479103c47{0}[q195{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q196{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q197{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q198{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q199{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e33ef751d600ad1c7f71142479103c47{0}[q201{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q203{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q206{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q208{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q209{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q212{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q213{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a11098d99239284f14b49e1dd0266896{0}[q215{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q219{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q221{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q225{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q226{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q226{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q227{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q227{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q229{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q229{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q230{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q230{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q232{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q233{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q235{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q236{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q238{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q238{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q239{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q239{1}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q241{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_568747eb5009c1dec504311dee989dc2{0}[q242{0}] 3 0
[QuantInstCount] int_typing{0}[q243{0}] 3 0
[QuantInstCount] int_inversion{0}[q244{0}] 0 0
[QuantInstCount] int_inversion{0}[q245{0}] 0 0
[QuantInstCount] haseqTm_refine_e33ef751d600ad1c7f71142479103c47{0}[q247{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q248{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q249{0}] 0 0
[QuantInstCount] function_token_typing_FStar.ST.contains_pred.1{0}[q250{0}] 0 0
[QuantInstCount] function_token_typing_FStar.ST.contains_pred{0}[q251{0}] 0 0
[QuantInstCount] function_token_typing_AllocSTwHeaps.heap_rel.1{0}[q252{0}] 6 0
[QuantInstCount] function_token_typing_AllocSTwHeaps.heap_rel{0}[q253{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q254{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q255{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q258{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q261{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q263{0}] 12 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q264{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q266{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q269{0}] 0 0
[QuantInstCount] equation_FStar.ST.ref{0}[q271{0}] 16 0
[QuantInstCount] equation_FStar.ST.mref{0}[q272{0}] 11 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q274{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q277{0}] 0 0
[QuantInstCount] equation_FStar.ST.contains_pred{0}[q279{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q281{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q284{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q286{0}] 10 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q288{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q291{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q293{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q294{0}] 11 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q295{0}] 9 0
[QuantInstCount] equation_FStar.Heap.trivial_rel{0}[q296{0}] 11 0
[QuantInstCount] equation_FStar.Heap.trivial_preorder{0}[q297{0}] 16 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel{0}[q299{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel{0}[q302{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q304{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q305{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q307{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q308{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.stable{0}[q310{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.stable{0}[q311{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.heap_rel{0}[q313{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.heap_rel{0}[q314{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q316{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q317{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q319{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q320{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q322{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q323{0}] 0 0
[QuantInstCount] defn_equation_AllocSTwHeaps.heap_rel{0}[q325{0}] 0 0
[QuantInstCount] defn_equation_AllocSTwHeaps.heap_rel{0}[q326{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q328{0}] 12 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q329{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q330{0}] 7 0
[QuantInstCount] bool_typing{0}[q332{0}] 8 0
[QuantInstCount] bool_inversion{0}[q333{0}] 0 0
[QuantInstCount] bool_inversion{0}[q334{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q336{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q337{0}] 59 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q339{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q340{0}] 19 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q342{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q343{0}] 24 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q345{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q346{0}] 36 0
[QuantInstCount] FStar.ST_pre_typing_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q348{0}] 0 0
[QuantInstCount] FStar.ST_pre_typing_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q349{0}] 0 0
[QuantInstCount] FStar.ST_pre_typing_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9{0}[q351{0}] 0 0
[QuantInstCount] FStar.ST_pre_typing_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9{0}[q352{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q354{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q355{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q356{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q358{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9.1{0}[q360{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9.2{0}[q361{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9{0}[q362{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9.1{0}[q363{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9.2{0}[q365{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9{0}[q367{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q369{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q370{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q372{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q373{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q374{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q375{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q377{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q379{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q381{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q382{0}] 14 0
[QuantInstCount] FStar.Monotonic.Heap_pre_typing_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q384{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pre_typing_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q385{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q387{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.2{0}[q388{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q389{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q390{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q391{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q392{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.2{0}[q394{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q396{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q398{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q400{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q438{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q440{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q470{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q475{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q480{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q484{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q488{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel{0}[q496{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q517{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q519{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9{0}[q523{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9{0}[q525{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q530{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q532{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q540{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q542{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q544{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q546{0}] 0 0
[QuantInstCount] typing_FStar.ST.mref{0}[q548{0}] 0 0
[QuantInstCount] typing_FStar.ST.heap_rel{0}[q550{0}] 0 0
[QuantInstCount] typing_FStar.ST.contains_pred{0}[q552{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q554{0}] 13 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q556{0}] 18 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q558{0}] 13 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q560{0}] 12 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q562{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q564{0}] 9 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q566{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q568{0}] 29 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q570{0}] 9 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q572{0}] 6 0
[QuantInstCount] typing_AllocSTwHeaps.heap_rel{0}[q574{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_e33ef751d600ad1c7f71142479103c47{0}[q576{0}] 22 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q580{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q582{0}] 20 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q584{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q586{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a11098d99239284f14b49e1dd0266896{0}[q588{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q590{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q592{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q594{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q596{0}] 72 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q598{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q600{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q602{0}] 0 0
