[LOGFILE] queries-MRefHeap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13827095b 0.268s
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 114 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 168 0
[QuantInstCount] k!59{0}[q109{0}] 104 0
[QuantInstCount] k!59{1}[q109{1}] 107 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q111{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 6 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q121{0}] 172 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___1{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___1{0}[q124{0}] 0 0
[QuantInstCount] typing_MRefHeap.preorder_t{0}[q126{0}] 0 0
[QuantInstCount] typing_MRefHeap.preorder_t{0}[q127{0}] 39 0
[QuantInstCount] typing_MRefHeap.mref{0}[q129{0}] 0 0
[QuantInstCount] typing_MRefHeap.mref{0}[q130{0}] 0 0
[QuantInstCount] typing_MRefHeap.heap_cell_a{0}[q132{0}] 0 0
[QuantInstCount] typing_MRefHeap.heap_cell_a{0}[q133{0}] 9 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q135{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q138{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q139{0}] 17 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q141{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q144{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q147{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q148{0}] 16 0
[QuantInstCount] typing_FStar.Pervasives.dfst{0}[q150{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.dfst{0}[q151{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q153{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q154{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q156{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q157{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q159{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q160{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q162{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q163{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q165{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q166{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q168{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q169{0}] 0 0
[QuantInstCount] token_correspondence_Prims.dtuple2@tok{0}[q171{0}] 0 0
[QuantInstCount] token_correspondence_Prims.dtuple2@tok{1}[q171{1}] 11 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q172{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q172{1}] 38 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.snd{0}[q173{0}] 32 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q174{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q174{1}] 5 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q175{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q176{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q178{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q179{0}] 51 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q181{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q182{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q185{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1{0}[q192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1{0}[q197{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q199{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q200{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q202{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q203{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q204{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q206{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q207{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_b{0}[q208{0}] 14 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_a{0}[q209{0}] 14 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__2{0}[q210{0}] 14 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__1{0}[q211{0}] 14 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q212{0}] 56 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q213{0}] 42 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q214{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q215{0}] 25 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q216{0}] 25 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q217{0}] 25 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q218{0}] 25 0
[QuantInstCount] proj_equation_Prims.Mkdtuple2__1{0}[q219{0}] 22 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q220{0}] 58 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q221{0}] 29 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q223{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q226{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q228{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q229{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok{0}[q230{0}] 10 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q231{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q232{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q234{0}] 31 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q235{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q236{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q238{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q239{0}] 5 0
[QuantInstCount] interpretation_Tm_abs_8a2420d70c5e18aa26b72f00814a9ab6{0}[q241{0}] 22 0
[QuantInstCount] int_typing{0}[q242{0}] 16 0
[QuantInstCount] int_inversion{0}[q243{0}] 0 0
[QuantInstCount] int_inversion{0}[q244{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q246{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Pervasives.Native.snd.1{0}[q247{0}] 38 0
[QuantInstCount] function_token_typing_FStar.Pervasives.Native.snd{0}[q248{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q249{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q250{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q252{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q253{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q255{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q256{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q259{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q262{0}] 0 0
[QuantInstCount] equation_MRefHeap.preorder_t{0}[q264{0}] 39 0
[QuantInstCount] equation_MRefHeap.mref{0}[q265{0}] 28 0
[QuantInstCount] equation_MRefHeap.heap_cell_a{0}[q266{0}] 21 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q268{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q271{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q273{0}] 17 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q275{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q278{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q280{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q281{0}] 31 0
[QuantInstCount] equation_FStar.Pervasives.dfst{0}[q282{0}] 31 0
[QuantInstCount] equation_FStar.Pervasives.Native.snd{0}[q283{0}] 68 0
[QuantInstCount] equation_FStar.Pervasives.Native.fst{0}[q284{0}] 29 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q285{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q286{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q287{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q288{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q290{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q291{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q293{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q294{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q296{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q297{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q299{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q300{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q302{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q303{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q305{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q306{0}] 2 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q308{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q309{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q311{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q312{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q314{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q315{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q317{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q318{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q320{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q321{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q323{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q324{0}] 11 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q326{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q327{0}] 14 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q329{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q330{0}] 38 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q332{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q333{0}] 5 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q335{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q336{0}] 42 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q338{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q339{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q341{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q342{0}] 25 0
[QuantInstCount] bool_typing{0}[q344{0}] 50 0
[QuantInstCount] bool_inversion{0}[q345{0}] 0 0
[QuantInstCount] bool_inversion{0}[q346{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q349{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q352{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q354{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q355{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q357{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q358{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q360{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q361{0}] 27 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q363{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q364{0}] 143 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q366{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q367{0}] 109 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q369{0}] 0 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q370{0}] 79 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q372{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q373{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q375{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q376{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q378{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q379{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q380{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q382{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q384{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q385{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q386{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q388{0}] 0 0
[QuantInstCount] MRefHeap_pre_typing_Tm_arrow_88fbbb8324e439f5a2200610d8306464{0}[q390{0}] 0 0
[QuantInstCount] MRefHeap_pre_typing_Tm_arrow_88fbbb8324e439f5a2200610d8306464{0}[q391{0}] 0 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q393{0}] 0 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464{0}[q394{0}] 0 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q395{0}] 0 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464{0}[q397{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q399{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q400{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q402{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q403{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q404{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q405{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q407{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q409{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q411{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q412{0}] 93 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q414{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q415{0}] 66 0
[QuantInstCount] FStar.Pervasives.Native_pre_typing_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q417{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pre_typing_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q418{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q420{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.2{0}[q421{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q422{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q423{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q424{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.2{0}[q426{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q428{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q430{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1{0}[q468{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1{0}[q470{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q510{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q516{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q520{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q550{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q552{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q563{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q565{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q568{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q570{0}] 0 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464{0}[q574{0}] 0 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464{0}[q576{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q581{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q583{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q591{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q593{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q595{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q597{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___1{0}[q599{0}] 9 0
[QuantInstCount] typing_MRefHeap.mref{0}[q601{0}] 28 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q603{0}] 18 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q605{0}] 18 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q607{0}] 20 0
[QuantInstCount] typing_FStar.Pervasives.dfst{0}[q609{0}] 9 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q611{0}] 9 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q613{0}] 48 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q615{0}] 42 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q617{0}] 29 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q619{0}] 17 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q621{0}] 24 0
