[LOGFILE] queries-Closure-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23831360b 0.426s
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q179{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q185{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q187{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q189{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q190{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q191{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q193{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q194{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q196{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q197{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q198{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q199{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q200{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q201{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q202{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Closure.state{0}[q204{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Closure.state{0}[q205{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q208{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q211{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q213{0}] 83 0
[QuantInstCount] equation_Prims.pure_post_{0}[q214{0}] 3 0
[QuantInstCount] equation_Prims.pure_post{0}[q215{0}] 3 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q216{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q218{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q221{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q223{0}] 5 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q225{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q228{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q230{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q231{0}] 10 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q232{0}] 7 0
[QuantInstCount] disc_equation_Closure.C{0}[q233{0}] 0 0
[QuantInstCount] disc_equation_Closure.B{0}[q234{0}] 0 0
[QuantInstCount] disc_equation_Closure.A{0}[q235{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q236{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q237{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q239{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q240{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q242{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q243{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q245{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q246{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q248{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q249{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q251{0}] 15 0
[QuantInstCount] data_typing_intro_Closure.C@tok{0}[q252{0}] 15 0
[QuantInstCount] data_typing_intro_Closure.B@tok{0}[q253{0}] 15 0
[QuantInstCount] data_typing_intro_Closure.A@tok{0}[q254{0}] 15 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q255{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q256{0}] 7 0
[QuantInstCount] bool_typing{0}[q258{0}] 13 0
[QuantInstCount] bool_inversion{0}[q259{0}] 0 0
[QuantInstCount] bool_inversion{0}[q260{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q262{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q263{0}] 101 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q265{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q266{0}] 113 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q268{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q269{0}] 43 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q271{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q272{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q274{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q275{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q276{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q278{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q280{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q281{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q283{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q284{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q285{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q286{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q288{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q290{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q292{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q293{0}] 9 0
[QuantInstCount] Closure_pretyping_bd6dd607bb76f365d3804ac263d1494e{0}[q295{0}] 0 0
[QuantInstCount] Closure_pretyping_bd6dd607bb76f365d3804ac263d1494e{0}[q296{0}] 137 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q324{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q326{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q344{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q351{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q355{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q380{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q382{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q387{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q389{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q393{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q395{0}] 3 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q397{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q399{0}] 36 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q401{0}] 6 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q403{0}] 12 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q405{0}] 16 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q407{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q411{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q413{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q415{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q417{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q419{0}] 139 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q421{0}] 30 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q423{0}] 28 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q425{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Closure.state{0}[q427{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of{0}[q429{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q431{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q435{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q437{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q439{0}] 16 0
[QuantInstCount] disc_equation_Closure.C{0}[q441{0}] 1 0
[QuantInstCount] disc_equation_Closure.B{0}[q443{0}] 1 0
[QuantInstCount] disc_equation_Closure.A{0}[q445{0}] 1 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q447{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q449{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q451{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q453{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q455{0}] 0 0
[QuantInstCount] bool_inversion{0}[q457{0}] 110 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q459{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q461{0}] 3 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q463{0}] 30 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q465{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q467{0}] 15 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q469{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q471{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q473{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q473{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q475{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q477{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q479{0}] 6 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q481{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q481{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q483{0}] 12 0
[QuantInstCount] typing_Prims.subtype_of{0}[q485{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q487{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q489{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q491{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q493{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q495{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q497{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q499{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q501{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q503{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q505{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Closure.state{0}[q507{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q509{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q511{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q513{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q515{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q517{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q519{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q521{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q523{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q525{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q527{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q538{0}] 43 0
[QuantInstCount] @query.2{0}[q552{0}] 0 0
[QuantInstCount] @query.2{0}[q560{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q562{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.transitive{0}[q563{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.transitive{0}[q564{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.reflexive{0}[q566{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.reflexive{0}[q567{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.preorder_rel{0}[q569{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.preorder_rel{0}[q570{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.preorder{0}[q572{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.preorder{0}[q573{0}] 15 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.closure{0}[q575{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.closure{0}[q576{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.binrel{0}[q578{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.binrel{0}[q579{0}] 15 0
[QuantInstCount] typing_Closure.r{0}[q581{0}] 0 0
[QuantInstCount] typing_Closure.r{0}[q582{0}] 0 0
[QuantInstCount] typing_Closure.q{0}[q584{0}] 0 0
[QuantInstCount] typing_Closure.q{0}[q585{0}] 5 0
[QuantInstCount] token_correspondence_FStar.ReflexiveTransitiveClosure.closure{0}[q587{0}] 1 0
[QuantInstCount] token_correspondence_Closure.r{0}[q588{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e7e923946014b0c6cc9ff41f66d976a4{0}[q589{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_08698b4b6e166624b5bf789ac071b4cf{0}[q590{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e7e923946014b0c6cc9ff41f66d976a4{0}[q591{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_08698b4b6e166624b5bf789ac071b4cf{0}[q592{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q593{0}] 45 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q594{0}] 45 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q595{0}] 45 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q596{0}] 42 0
[QuantInstCount] lemma_FStar.ReflexiveTransitiveClosure.closure_step{0}[q597{0}] 0 0
[QuantInstCount] lemma_FStar.ReflexiveTransitiveClosure.closure_step{0}[q598{0}] 0 0
[QuantInstCount] haseqTm_refine_e7e923946014b0c6cc9ff41f66d976a4{0}[q600{0}] 0 0
[QuantInstCount] haseqTm_refine_08698b4b6e166624b5bf789ac071b4cf{0}[q601{0}] 0 0
[QuantInstCount] function_token_typing_FStar.ReflexiveTransitiveClosure.closure.1{0}[q602{0}] 7 0
[QuantInstCount] function_token_typing_FStar.ReflexiveTransitiveClosure.closure{0}[q603{0}] 0 0
[QuantInstCount] function_token_typing_Closure.r.1{0}[q604{0}] 1 0
[QuantInstCount] function_token_typing_Closure.r{0}[q605{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q606{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q607{0}] 0 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.transitive{0}[q609{0}] 0 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.transitive{0}[q610{0}] 0 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.reflexive{0}[q612{0}] 0 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.reflexive{0}[q613{0}] 0 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.preorder_rel{0}[q615{0}] 0 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.preorder{0}[q616{0}] 15 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.binrel{0}[q617{0}] 15 0
[QuantInstCount] equation_Closure.r{0}[q618{0}] 0 0
[QuantInstCount] equation_Closure.r{0}[q619{0}] 0 0
[QuantInstCount] equation_Closure.q{0}[q621{0}] 0 0
[QuantInstCount] equation_Closure.q{0}[q622{0}] 0 0
[QuantInstCount] defn_equation_FStar.ReflexiveTransitiveClosure.transitive{0}[q624{0}] 0 0
[QuantInstCount] defn_equation_FStar.ReflexiveTransitiveClosure.transitive{0}[q625{0}] 0 0
[QuantInstCount] defn_equation_FStar.ReflexiveTransitiveClosure.reflexive{0}[q627{0}] 0 0
[QuantInstCount] defn_equation_FStar.ReflexiveTransitiveClosure.reflexive{0}[q628{0}] 0 0
