[LOGFILE] queries-Protocol-1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 314455812b 5.039s
[QuantInstCount] typing_Protocol.sent_bytes_{0}[q137{0}] 0 0
[QuantInstCount] typing_Protocol.sent_bytes{0}[q139{0}] 0 0
[QuantInstCount] typing_Protocol.sent_bytes{0}[q140{0}] 0 0
[QuantInstCount] typing_Protocol.sender{0}[q142{0}] 0 0
[QuantInstCount] typing_Protocol.sender{0}[q143{0}] 1 0
[QuantInstCount] typing_Protocol.receiver{0}[q145{0}] 0 0
[QuantInstCount] typing_Protocol.receiver{0}[q146{0}] 0 0
[QuantInstCount] typing_Protocol.rand_of{0}[q148{0}] 0 0
[QuantInstCount] typing_Protocol.rand_of{0}[q149{0}] 1 0
[QuantInstCount] typing_Protocol.pad{0}[q151{0}] 0 0
[QuantInstCount] typing_Protocol.pad{0}[q152{0}] 0 0
[QuantInstCount] typing_Protocol.mac{0}[q154{0}] 0 0
[QuantInstCount] typing_Protocol.mac{0}[q155{0}] 0 0
[QuantInstCount] typing_Protocol.log{0}[q157{0}] 0 0
[QuantInstCount] typing_Protocol.log{0}[q158{0}] 0 0
[QuantInstCount] typing_Protocol.live_connection{0}[q160{0}] 0 0
[QuantInstCount] typing_Protocol.live_connection{0}[q161{0}] 0 0
[QuantInstCount] typing_Protocol.is_prefix_of{0}[q163{0}] 0 0
[QuantInstCount] typing_Protocol.is_prefix_of{0}[q164{0}] 0 0
[QuantInstCount] typing_Protocol.iarray{0}[q166{0}] 0 0
[QuantInstCount] typing_Protocol.iarray{0}[q167{0}] 0 0
[QuantInstCount] typing_Protocol.fully_initialized_in{0}[q169{0}] 0 0
[QuantInstCount] typing_Protocol.fully_initialized_in{0}[q170{0}] 0 0
[QuantInstCount] typing_Protocol.fragment_size{0}[q172{0}] 1 0
[QuantInstCount] typing_Protocol.flatten{0}[q173{0}] 0 0
[QuantInstCount] typing_Protocol.flatten{0}[q174{0}] 1 0
[QuantInstCount] typing_Protocol.entries_rel{0}[q176{0}] 0 0
[QuantInstCount] typing_Protocol.entries_rel{0}[q177{0}] 2 0
[QuantInstCount] typing_Protocol.entries_of{0}[q179{0}] 0 0
[QuantInstCount] typing_Protocol.entries_of{0}[q180{0}] 1 0
[QuantInstCount] typing_Protocol.entries{0}[q182{0}] 0 0
[QuantInstCount] typing_Protocol.entries{0}[q183{0}] 2 0
[QuantInstCount] typing_Protocol.ctr{0}[q185{0}] 0 0
[QuantInstCount] typing_Protocol.ctr{0}[q186{0}] 0 0
[QuantInstCount] typing_Protocol.counter_t{0}[q188{0}] 0 0
[QuantInstCount] typing_Protocol.counter_t{0}[q189{0}] 0 0
[QuantInstCount] typing_Protocol.counter_rel{0}[q191{0}] 0 0
[QuantInstCount] typing_Protocol.counter_rel{0}[q192{0}] 0 0
[QuantInstCount] typing_Protocol.counter_pred{0}[q194{0}] 0 0
[QuantInstCount] typing_Protocol.counter_pred{0}[q195{0}] 0 0
[QuantInstCount] typing_Protocol.counter_pre{0}[q197{0}] 0 0
[QuantInstCount] typing_Protocol.counter_pre{0}[q198{0}] 0 0
[QuantInstCount] typing_Protocol.connection_footprint{0}[q200{0}] 0 0
[QuantInstCount] typing_Protocol.connection_footprint{0}[q201{0}] 1 0
[QuantInstCount] typing_Protocol.__proj__R__item__rand{0}[q203{0}] 0 0
[QuantInstCount] typing_Protocol.__proj__R__item__rand{0}[q204{0}] 0 0
[QuantInstCount] typing_Protocol.__proj__R__item__entries{0}[q206{0}] 0 0
[QuantInstCount] typing_Protocol.__proj__R__item__entries{0}[q207{0}] 0 0
[QuantInstCount] typing_Protocol.__proj__R__item__ctr{0}[q209{0}] 0 0
[QuantInstCount] typing_Protocol.__proj__R__item__ctr{0}[q210{0}] 0 0
[QuantInstCount] typing_Protocol.__proj__E__item__i{0}[q212{0}] 0 0
[QuantInstCount] typing_Protocol.__proj__E__item__i{0}[q213{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q215{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q216{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q218{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q219{0}] 3 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q221{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q222{0}] 0 0
[QuantInstCount] typing_Prims.min{0}[q224{0}] 0 0
[QuantInstCount] typing_Prims.min{0}[q225{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q227{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q228{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q230{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q231{0}] 91 0
[QuantInstCount] typing_Prims.eq2{0}[q233{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q234{0}] 0 0
[QuantInstCount] typing_MonotonicArray.t{0}[q236{0}] 0 0
[QuantInstCount] typing_MonotonicArray.t{0}[q237{0}] 0 0
[QuantInstCount] typing_MonotonicArray.suffix{0}[q239{0}] 0 0
[QuantInstCount] typing_MonotonicArray.suffix{0}[q240{0}] 0 0
[QuantInstCount] typing_MonotonicArray.sub{0}[q242{0}] 0 0
[QuantInstCount] typing_MonotonicArray.sub{0}[q243{0}] 0 0
[QuantInstCount] typing_MonotonicArray.mutable_pred{0}[q245{0}] 0 0
[QuantInstCount] typing_MonotonicArray.mutable_pred{0}[q246{0}] 0 0
[QuantInstCount] typing_MonotonicArray.init_at{0}[q248{0}] 0 0
[QuantInstCount] typing_MonotonicArray.init_at{0}[q249{0}] 0 0
[QuantInstCount] typing_MonotonicArray.init_arr_in_heap_i_j{0}[q251{0}] 0 0
[QuantInstCount] typing_MonotonicArray.init_arr_in_heap_i_j{0}[q252{0}] 0 0
[QuantInstCount] typing_MonotonicArray.init_arr_in_heap{0}[q254{0}] 0 0
[QuantInstCount] typing_MonotonicArray.init_arr_in_heap{0}[q255{0}] 0 0
[QuantInstCount] typing_MonotonicArray.index{0}[q257{0}] 0 0
[QuantInstCount] typing_MonotonicArray.index{0}[q258{0}] 0 0
[QuantInstCount] typing_MonotonicArray.contains_array{0}[q260{0}] 0 0
[QuantInstCount] typing_MonotonicArray.contains_array{0}[q261{0}] 0 0
[QuantInstCount] typing_MonotonicArray.as_seq{0}[q263{0}] 0 0
[QuantInstCount] typing_MonotonicArray.as_seq{0}[q264{0}] 0 0
[QuantInstCount] typing_MonotonicArray.as_initialized_subseq{0}[q266{0}] 0 0
[QuantInstCount] typing_MonotonicArray.as_initialized_subseq{0}[q267{0}] 0 0
[QuantInstCount] typing_MonotonicArray.as_initialized_seq{0}[q269{0}] 0 0
[QuantInstCount] typing_MonotonicArray.as_initialized_seq{0}[q270{0}] 0 0
[QuantInstCount] typing_MonotonicArray.array_footprint{0}[q272{0}] 0 0
[QuantInstCount] typing_MonotonicArray.array_footprint{0}[q273{0}] 0 0
[QuantInstCount] typing_MonotonicArray.array{0}[q275{0}] 0 0
[QuantInstCount] typing_MonotonicArray.array{0}[q276{0}] 0 0
[QuantInstCount] typing_MonotonicArray.all_init_i_j{0}[q278{0}] 0 0
[QuantInstCount] typing_MonotonicArray.all_init_i_j{0}[q279{0}] 0 0
[QuantInstCount] typing_MonotonicArray.all_init{0}[q281{0}] 0 0
[QuantInstCount] typing_MonotonicArray.all_init{0}[q282{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q284{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q285{0}] 0 0
[QuantInstCount] typing_FStar.TSet.set{0}[q287{0}] 0 0
[QuantInstCount] typing_FStar.TSet.set{0}[q288{0}] 1 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q290{0}] 0 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q291{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q293{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q294{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q296{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q297{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q299{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q300{0}] 1 0
[QuantInstCount] typing_FStar.Set.mem{0}[q302{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q303{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q305{0}] 0 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q306{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q308{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q309{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q311{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q312{0}] 1 0
[QuantInstCount] typing_FStar.Set.disjoint{0}[q314{0}] 0 0
[QuantInstCount] typing_FStar.Set.disjoint{0}[q315{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q317{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q318{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q320{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q321{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q323{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q324{0}] 13 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q326{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q327{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q329{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q330{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q332{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q333{0}] 40 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q335{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q336{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q338{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q339{0}] 0 0
[QuantInstCount] typing_FStar.ST.witnessed{0}[q341{0}] 0 0
[QuantInstCount] typing_FStar.ST.witnessed{0}[q342{0}] 4 0
[QuantInstCount] typing_FStar.ST.stable{0}[q344{0}] 0 0
[QuantInstCount] typing_FStar.ST.stable{0}[q345{0}] 115 0
[QuantInstCount] typing_FStar.ST.mref{0}[q347{0}] 0 0
[QuantInstCount] typing_FStar.ST.mref{0}[q348{0}] 0 0
[QuantInstCount] typing_FStar.ST.heap_rel{0}[q350{0}] 0 0
[QuantInstCount] typing_FStar.ST.heap_rel{0}[q351{0}] 0 0
[QuantInstCount] typing_FStar.ST.contains_pred{0}[q353{0}] 0 0
[QuantInstCount] typing_FStar.ST.contains_pred{0}[q354{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q356{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q357{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q359{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q360{0}] 1 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q362{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q363{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q365{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q366{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q368{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q369{0}] 32 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q371{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q372{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q374{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q375{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q377{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q378{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q380{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q381{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q383{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q384{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q386{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q387{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.tset{0}[q389{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.tset{0}[q390{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.Heap.set{0}[q392{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.set{0}[q393{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel_tot{0}[q395{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel_tot{0}[q396{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q398{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q399{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q401{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q402{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q404{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q405{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q407{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q408{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q410{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q411{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q413{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q414{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q416{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q417{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q419{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q420{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q422{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q423{0}] 0 0
[QuantInstCount] typing_ArrayUtils.some_equivalent_seqs{0}[q425{0}] 0 0
[QuantInstCount] typing_ArrayUtils.some_equivalent_seqs{0}[q426{0}] 0 0
[QuantInstCount] typing_ArrayUtils.seq_map{0}[q428{0}] 0 0
[QuantInstCount] typing_ArrayUtils.seq_map{0}[q429{0}] 0 0
[QuantInstCount] typing_ArrayUtils.init_at_seq{0}[q431{0}] 0 0
[QuantInstCount] typing_ArrayUtils.init_at_seq{0}[q432{0}] 0 0
[QuantInstCount] typing_ArrayUtils.get_some_equivalent{0}[q434{0}] 0 0
[QuantInstCount] typing_ArrayUtils.get_some_equivalent{0}[q435{0}] 0 0
[QuantInstCount] typing_ArrayUtils.all_some{0}[q437{0}] 0 0
[QuantInstCount] typing_ArrayUtils.all_some{0}[q438{0}] 0 0
[QuantInstCount] token_correspondence_Protocol.sent_bytes{0}[q440{0}] 3 0
[QuantInstCount] token_correspondence_Protocol.entry@tok{0}[q441{0}] 0 0
[QuantInstCount] token_correspondence_Protocol.entry@tok{1}[q441{1}] 1 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q442{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q442{1}] 2 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q443{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q443{1}] 1 0
[QuantInstCount] token_correspondence_FStar.ST.contains_pred{0}[q444{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q445{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q445{1}] 1 0
[QuantInstCount] subterm_ordering_Protocol.S{0}[q446{0}] 0 0
[QuantInstCount] subterm_ordering_Protocol.S{0}[q447{0}] 0 0
[QuantInstCount] subterm_ordering_Protocol.R{0}[q449{0}] 0 0
[QuantInstCount] subterm_ordering_Protocol.R{0}[q450{0}] 0 0
[QuantInstCount] subterm_ordering_Protocol.E{0}[q452{0}] 0 0
[QuantInstCount] subterm_ordering_Protocol.E{0}[q453{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q455{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q456{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q458{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q459{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f984cba283a0017499e468d307a8fd1d{0}[q461{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e6768a2f8034f46d4298bc352297ab17{0}[q462{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e50addb6c1bbd8f85fb54bf03b146e15{0}[q463{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e33ef751d600ad1c7f71142479103c47{0}[q464{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e2af26714aacb45b5c7237458083cad9{0}[q465{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q466{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q467{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be{0}[q468{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q469{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q470{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ba560d8a941cf6251ebf4b60a86ab6b7{0}[q471{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q472{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q473{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q474{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a2bea900bf9c6309aac9131f4b0fc594{0}[q475{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9dd2f7dc4f1c13136a80acee9d90b531{0}[q476{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_931dcd8377a7c87ea65f2ca091543de1{0}[q477{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q478{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_841a7dab4e44e4e07aab6383c1e10f2e{0}[q479{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_837d13d4049ad183b630251f6b46706f{0}[q480{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_81607a3aa49a257c80978da6415b0769{0}[q481{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q482{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7e0b9b2dbca36eab00de093c1b701c6d{0}[q483{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6f684e27d6af9965634108bcfe981953{0}[q484{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6472b0a877e3e824d44d3d3f19ad04e0{0}[q485{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6261f1452b3e7c2df9d267c7f3d29bd3{0}[q486{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_60a89cd0c268e7ce38a2aab467325fd8{0}[q487{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_571d9f74016be5357787170b42ecf913{0}[q488{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q489{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4a193488219f747acf46a37f5644f382{0}[q490{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_45b45690e95d6d557b24b79ee0491da4{0}[q491{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4183060ba5404f285780b6cf19647e32{0}[q492{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3d0c21849d5cf8d118afc092733f14a4{0}[q493{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q494{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q495{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_21ba3780ecd4c31fe9f89ff8d60a5f28{0}[q496{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q497{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_12e73119c459be812384fdc8e6c9733a{0}[q498{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q499{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_07d42d481cf119dc0746fa408e885a96{0}[q500{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f984cba283a0017499e468d307a8fd1d{0}[q501{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q502{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q503{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e6ab7d7d11fd937f30ad6128228c18b5{0}[q505{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e6768a2f8034f46d4298bc352297ab17{0}[q506{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e50addb6c1bbd8f85fb54bf03b146e15{0}[q507{0}] 0 0
