[LOGFILE] forall_exhale_single_elements-t3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 400733b 0.053s
[QuantInstCount] stdinbpl.112:22{0}[q28{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.303:15{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.255:18{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.259:18{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.224:18{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.263:18{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.263:18{1}[q35{1}] 0 0
[QuantInstCount] stdinbpl.263:18{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.263:18{1}[q36{1}] 0 0
[QuantInstCount] stdinbpl.306:15{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.306:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.201:19{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q64{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.189:15{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.189:15{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q126{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q143{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q143{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q144{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q144{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q144{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q146{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q146{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q146{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q147{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q147{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q147{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q149{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q149{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q150{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q150{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q150{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q152{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q152{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q153{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q153{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q153{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q155{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q155{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q156{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q156{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q156{2}] 0 0
[QuantInstCount] stdinbpl.252:18{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.252:18{1}[q158{1}] 0 0
[QuantInstCount] stdinbpl.252:18{2}[q158{2}] 0 0
[QuantInstCount] stdinbpl.267:18{0}[q159{0}] 0 0
[QuantInstCount] stdinbpl.267:18{1}[q159{1}] 0 0
[QuantInstCount] stdinbpl.232:18{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.232:18{0}[q161{0}] 0 0
[QuantInstCount] stdinbpl.242:18{0}[q163{0}] 0 0
[QuantInstCount] stdinbpl.242:18{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.244:18{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.244:18{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.228:18{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.269:18{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.269:18{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.271:18{0}[q173{0}] 0 0
[QuantInstCount] stdinbpl.271:18{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.214:18{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.214:18{0}[q177{0}] 0 0
[QuantInstCount] stdinbpl.230:18{0}[q179{0}] 0 0
[QuantInstCount] stdinbpl.234:18{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.234:18{0}[q181{0}] 0 0
[QuantInstCount] stdinbpl.225:18{0}[q183{0}] 0 0
[QuantInstCount] stdinbpl.223:18{0}[q184{0}] 0 0
[QuantInstCount] stdinbpl.257:18{0}[q185{0}] 0 0
[QuantInstCount] stdinbpl.261:18{0}[q186{0}] 0 0
[QuantInstCount] stdinbpl.217:18{0}[q187{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q188{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q189{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q191{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q192{0}] 0 0
[QuantInstCount] stdinbpl.301:15{0}[q193{0}] 0 0
[QuantInstCount] stdinbpl.301:15{0}[q194{0}] 0 0
[QuantInstCount] stdinbpl.302:15{0}[q196{0}] 0 0
[QuantInstCount] stdinbpl.302:15{0}[q197{0}] 0 0
[QuantInstCount] stdinbpl.218:18{0}[q200{0}] 0 0
[QuantInstCount] stdinbpl.218:18{0}[q201{0}] 0 0
[QuantInstCount] stdinbpl.236:18{0}[q203{0}] 0 0
[QuantInstCount] stdinbpl.236:18{0}[q204{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q206{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q207{0}] 0 0
[QuantInstCount] stdinbpl.196:25{0}[q209{0}] 0 0
[QuantInstCount] stdinbpl.196:25{0}[q210{0}] 0 0
[QuantInstCount] stdinbpl.307:15{0}[q212{0}] 0 0
[QuantInstCount] stdinbpl.307:15{0}[q213{0}] 0 0
[QuantInstCount] stdinbpl.240:18{0}[q215{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q216{0}] 1 0
[QuantInstCount] stdinbpl.106:22{0}[q218{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q220{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q222{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q224{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q226{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q228{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q230{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q232{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q234{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q236{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q238{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q240{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q242{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q244{0}] 0 0
[QuantInstCount] stdinbpl.218:18{0}[q326{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q333{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q335{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q337{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q339{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q341{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q343{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q345{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q347{0}] 3 0
[QuantInstCount] stdinbpl.52:19{0}[q349{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q351{0}] 0 0
[QuantInstCount] stdinbpl.252:18{0}[q353{0}] 0 0
[QuantInstCount] stdinbpl.252:18{1}[q353{1}] 0 0
[QuantInstCount] stdinbpl.252:18{2}[q353{2}] 0 0
[QuantInstCount] stdinbpl.267:18{0}[q355{0}] 0 0
[QuantInstCount] stdinbpl.267:18{1}[q355{1}] 0 0
[QuantInstCount] stdinbpl.271:18{0}[q357{0}] 0 0
[QuantInstCount] stdinbpl.218:18{0}[q359{0}] 0 0
[QuantInstCount] stdinbpl.196:25{0}[q361{0}] 0 0
[QuantInstCount] stdinbpl.891:22{0}[q365{0}] 0 0
[QuantInstCount] stdinbpl.891:22{1}[q365{1}] 0 0
[QuantInstCount] stdinbpl.891:22{2}[q365{2}] 0 0
[QuantInstCount] stdinbpl.895:22{0}[q366{0}] 0 0
[QuantInstCount] stdinbpl.901:15{0}[q367{0}] 0 0
[QuantInstCount] stdinbpl.901:15{1}[q367{1}] 0 0
[QuantInstCount] stdinbpl.901:15{2}[q367{2}] 0 0
[QuantInstCount] stdinbpl.901:15{0}[q368{0}] 0 0
[QuantInstCount] stdinbpl.901:15{1}[q368{1}] 0 0
[QuantInstCount] stdinbpl.901:15{2}[q368{2}] 0 0
[QuantInstCount] stdinbpl.907:22{0}[q369{0}] 0 0
[QuantInstCount] stdinbpl.907:22{1}[q369{1}] 0 0
[QuantInstCount] stdinbpl.907:22{2}[q369{2}] 0 0
[QuantInstCount] stdinbpl.913:22{0}[q370{0}] 0 0
[QuantInstCount] stdinbpl.917:29{0}[q371{0}] 0 0
[QuantInstCount] stdinbpl.917:29{1}[q371{1}] 0 0
[QuantInstCount] stdinbpl.917:29{0}[q372{0}] 0 0
[QuantInstCount] stdinbpl.917:29{1}[q372{1}] 0 0
[QuantInstCount] stdinbpl.917:29{0}[q373{0}] 0 0
[QuantInstCount] stdinbpl.917:29{1}[q373{1}] 0 0
[QuantInstCount] stdinbpl.917:29{0}[q374{0}] 0 0
[QuantInstCount] stdinbpl.917:29{1}[q374{1}] 0 0
[QuantInstCount] stdinbpl.917:29{0}[q375{0}] 0 0
[QuantInstCount] stdinbpl.917:29{1}[q375{1}] 0 0
[QuantInstCount] stdinbpl.845:22{0}[q378{0}] 0 0
[QuantInstCount] stdinbpl.845:22{1}[q378{1}] 0 0
[QuantInstCount] stdinbpl.845:22{2}[q378{2}] 0 0
[QuantInstCount] stdinbpl.849:22{0}[q379{0}] 0 0
[QuantInstCount] stdinbpl.855:15{0}[q380{0}] 0 0
[QuantInstCount] stdinbpl.855:15{1}[q380{1}] 0 0
[QuantInstCount] stdinbpl.855:15{2}[q380{2}] 0 0
[QuantInstCount] stdinbpl.855:15{0}[q381{0}] 0 0
[QuantInstCount] stdinbpl.855:15{1}[q381{1}] 0 0
[QuantInstCount] stdinbpl.855:15{2}[q381{2}] 0 0
[QuantInstCount] stdinbpl.861:22{0}[q382{0}] 0 0
[QuantInstCount] stdinbpl.861:22{1}[q382{1}] 0 0
[QuantInstCount] stdinbpl.861:22{2}[q382{2}] 0 0
[QuantInstCount] stdinbpl.867:22{0}[q383{0}] 0 0
[QuantInstCount] stdinbpl.871:29{0}[q384{0}] 0 0
[QuantInstCount] stdinbpl.871:29{1}[q384{1}] 0 0
[QuantInstCount] stdinbpl.871:29{0}[q385{0}] 0 0
[QuantInstCount] stdinbpl.871:29{1}[q385{1}] 0 0
[QuantInstCount] stdinbpl.871:29{0}[q386{0}] 0 0
[QuantInstCount] stdinbpl.871:29{1}[q386{1}] 0 0
[QuantInstCount] stdinbpl.871:29{0}[q387{0}] 0 0
[QuantInstCount] stdinbpl.871:29{1}[q387{1}] 0 0
[QuantInstCount] stdinbpl.871:29{0}[q388{0}] 0 0
[QuantInstCount] stdinbpl.871:29{1}[q388{1}] 0 0
[QuantInstCount] stdinbpl.845:22{0}[q393{0}] 0 0
[QuantInstCount] stdinbpl.845:22{1}[q393{1}] 0 0
[QuantInstCount] stdinbpl.845:22{2}[q393{2}] 0 0
[QuantInstCount] stdinbpl.849:22{0}[q395{0}] 0 0
[QuantInstCount] stdinbpl.855:15{0}[q397{0}] 0 0
[QuantInstCount] stdinbpl.855:15{1}[q397{1}] 0 0
[QuantInstCount] stdinbpl.855:15{2}[q397{2}] 0 0
[QuantInstCount] stdinbpl.855:15{0}[q399{0}] 0 0
[QuantInstCount] stdinbpl.855:15{1}[q399{1}] 0 0
[QuantInstCount] stdinbpl.855:15{2}[q399{2}] 0 0
[QuantInstCount] stdinbpl.861:22{0}[q401{0}] 0 0
[QuantInstCount] stdinbpl.861:22{1}[q401{1}] 0 0
[QuantInstCount] stdinbpl.861:22{2}[q401{2}] 0 0
[QuantInstCount] stdinbpl.867:22{0}[q403{0}] 0 0
[QuantInstCount] stdinbpl.871:29{0}[q405{0}] 0 0
[QuantInstCount] stdinbpl.871:29{1}[q405{1}] 0 0
[QuantInstCount] stdinbpl.871:29{0}[q407{0}] 0 0
[QuantInstCount] stdinbpl.871:29{1}[q407{1}] 0 0
[QuantInstCount] stdinbpl.871:29{0}[q409{0}] 0 0
[QuantInstCount] stdinbpl.871:29{1}[q409{1}] 0 0
[QuantInstCount] stdinbpl.871:29{0}[q411{0}] 0 0
[QuantInstCount] stdinbpl.871:29{1}[q411{1}] 0 0
[QuantInstCount] stdinbpl.871:29{0}[q413{0}] 0 0
[QuantInstCount] stdinbpl.871:29{1}[q413{1}] 0 0
[QuantInstCount] stdinbpl.891:22{0}[q419{0}] 0 0
[QuantInstCount] stdinbpl.891:22{1}[q419{1}] 0 0
[QuantInstCount] stdinbpl.891:22{2}[q419{2}] 0 0
[QuantInstCount] stdinbpl.895:22{0}[q421{0}] 0 0
[QuantInstCount] stdinbpl.901:15{0}[q423{0}] 0 0
[QuantInstCount] stdinbpl.901:15{1}[q423{1}] 0 0
[QuantInstCount] stdinbpl.901:15{2}[q423{2}] 0 0
[QuantInstCount] stdinbpl.901:15{0}[q425{0}] 0 0
[QuantInstCount] stdinbpl.901:15{1}[q425{1}] 0 0
[QuantInstCount] stdinbpl.901:15{2}[q425{2}] 0 0
[QuantInstCount] stdinbpl.907:22{0}[q427{0}] 0 0
[QuantInstCount] stdinbpl.907:22{1}[q427{1}] 0 0
[QuantInstCount] stdinbpl.907:22{2}[q427{2}] 0 0
[QuantInstCount] stdinbpl.913:22{0}[q429{0}] 0 0
[QuantInstCount] stdinbpl.917:29{0}[q431{0}] 0 0
[QuantInstCount] stdinbpl.917:29{1}[q431{1}] 0 0
[QuantInstCount] stdinbpl.917:29{0}[q433{0}] 0 0
[QuantInstCount] stdinbpl.917:29{1}[q433{1}] 0 0
[QuantInstCount] stdinbpl.917:29{0}[q435{0}] 0 0
[QuantInstCount] stdinbpl.917:29{1}[q435{1}] 0 0
[QuantInstCount] stdinbpl.917:29{0}[q437{0}] 0 0
[QuantInstCount] stdinbpl.917:29{1}[q437{1}] 0 0
[QuantInstCount] stdinbpl.917:29{0}[q439{0}] 0 0
[QuantInstCount] stdinbpl.917:29{1}[q439{1}] 0 0
[QuantInstCount] stdinbpl.913:22{0}[q461{0}] 1 0
[QuantInstCount] stdinbpl.891:22{0}[q463{0}] 0 0
[QuantInstCount] stdinbpl.891:22{1}[q463{1}] 1 0
[QuantInstCount] stdinbpl.891:22{2}[q463{2}] 0 0
[QuantInstCount] stdinbpl.895:22{0}[q465{0}] 0 0
[QuantInstCount] stdinbpl.867:22{0}[q469{0}] 1 0
[QuantInstCount] stdinbpl.845:22{0}[q471{0}] 0 0
[QuantInstCount] stdinbpl.845:22{1}[q471{1}] 0 0
[QuantInstCount] stdinbpl.845:22{2}[q471{2}] 1 0
[QuantInstCount] stdinbpl.849:22{0}[q473{0}] 0 0
[QuantInstCount] stdinbpl.913:22{0}[q477{0}] 0 0
[QuantInstCount] stdinbpl.895:22{0}[q479{0}] 0 0
[QuantInstCount] stdinbpl.867:22{0}[q481{0}] 0 0
[QuantInstCount] stdinbpl.849:22{0}[q483{0}] 0 0
[tool] axiom-profiler
[Parse] 236ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
