[LOGFILE] ExportInductivePredicate-Impl__M.__default.CoK_k-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 148166b 0.045s
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q55{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q63{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q68{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q69{0}] 1 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q69{1}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q72{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q82{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q84{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q94{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q96{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q103{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q119{1}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q123{0}] 1 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q127{0}] 1 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q131{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q133{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q135{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q137{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q139{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q141{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q143{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q145{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q146{0}] 0 0
[tool] axiom-profiler
[Parse] 95ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
