[LOGFILE] snapshots3-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1992788b 0.108s
[QuantInstCount] k!288{1}[q53{1}] 0 0
[QuantInstCount] k!288{2}[q53{2}] 0 0
[QuantInstCount] k!292{0}[q54{0}] 0 0
[QuantInstCount] k!296{0}[q55{0}] 0 0
[QuantInstCount] k!300{0}[q56{0}] 0 0
[QuantInstCount] k!304{0}[q57{0}] 0 0
[QuantInstCount] k!311{0}[q58{0}] 0 0
[QuantInstCount] k!311{1}[q58{1}] 0 0
[QuantInstCount] k!311{0}[q59{0}] 0 0
[QuantInstCount] k!311{1}[q59{1}] 0 0
[QuantInstCount] k!316{0}[q61{0}] 0 0
[QuantInstCount] k!316{1}[q61{1}] 0 0
[QuantInstCount] k!320{0}[q62{0}] 0 0
[QuantInstCount] k!320{0}[q63{0}] 0 0
[QuantInstCount] k!332{0}[q65{0}] 0 0
[QuantInstCount] k!332{0}[q66{0}] 0 0
[QuantInstCount] k!340{0}[q68{0}] 0 0
[QuantInstCount] k!340{1}[q68{1}] 0 0
[QuantInstCount] k!342{0}[q69{0}] 0 0
[QuantInstCount] k!340{0}[q70{0}] 0 0
[QuantInstCount] k!340{1}[q70{1}] 0 0
[QuantInstCount] k!342{0}[q72{0}] 0 0
[QuantInstCount] k!355{0}[q74{0}] 0 0
[QuantInstCount] k!355{0}[q75{0}] 0 0
[QuantInstCount] k!359{0}[q77{0}] 0 0
[QuantInstCount] k!359{0}[q78{0}] 1 0
[QuantInstCount] k!363{0}[q80{0}] 0 0
[QuantInstCount] k!363{0}[q81{0}] 0 0
[QuantInstCount] k!367{0}[q83{0}] 0 0
[QuantInstCount] k!373{0}[q85{0}] 0 0
[QuantInstCount] k!373{0}[q86{0}] 0 0
[QuantInstCount] k!377{0}[q88{0}] 0 0
[QuantInstCount] k!381{0}[q89{0}] 0 0
[QuantInstCount] k!385{0}[q90{0}] 0 0
[QuantInstCount] k!389{0}[q91{0}] 0 0
[QuantInstCount] k!393{0}[q92{0}] 0 0
[QuantInstCount] k!397{0}[q93{0}] 0 0
[QuantInstCount] k!397{0}[q94{0}] 0 0
[QuantInstCount] k!401{0}[q96{0}] 0 0
[QuantInstCount] k!401{0}[q97{0}] 0 0
[QuantInstCount] k!405{0}[q99{0}] 0 0
[QuantInstCount] k!405{0}[q100{0}] 0 0
[QuantInstCount] k!409{0}[q102{0}] 0 0
[QuantInstCount] k!409{0}[q103{0}] 0 0
[QuantInstCount] k!413{0}[q105{0}] 0 0
[QuantInstCount] k!413{0}[q106{0}] 0 0
[QuantInstCount] k!417{0}[q108{0}] 0 0
[QuantInstCount] k!417{0}[q109{0}] 0 0
[QuantInstCount] k!423{0}[q111{0}] 0 0
[QuantInstCount] k!423{1}[q111{1}] 0 0
[QuantInstCount] k!423{2}[q111{2}] 0 0
[QuantInstCount] k!427{0}[q112{0}] 0 0
[QuantInstCount] k!431{0}[q113{0}] 0 0
[QuantInstCount] k!435{0}[q114{0}] 0 0
[QuantInstCount] k!439{0}[q115{0}] 0 0
[QuantInstCount] k!446{0}[q116{0}] 0 0
[QuantInstCount] k!446{1}[q116{1}] 0 0
[QuantInstCount] k!446{0}[q117{0}] 0 0
[QuantInstCount] k!446{1}[q117{1}] 0 0
[QuantInstCount] k!451{0}[q119{0}] 0 0
[QuantInstCount] k!451{1}[q119{1}] 0 0
[QuantInstCount] k!455{0}[q120{0}] 0 0
[QuantInstCount] k!455{0}[q121{0}] 0 0
[QuantInstCount] k!467{0}[q123{0}] 0 0
[QuantInstCount] k!467{0}[q124{0}] 0 0
[QuantInstCount] k!475{0}[q126{0}] 0 0
[QuantInstCount] k!475{1}[q126{1}] 0 0
[QuantInstCount] k!477{0}[q127{0}] 0 0
[QuantInstCount] k!475{0}[q128{0}] 0 0
[QuantInstCount] k!475{1}[q128{1}] 0 0
[QuantInstCount] k!477{0}[q130{0}] 0 0
[QuantInstCount] k!490{0}[q132{0}] 0 0
[QuantInstCount] k!490{0}[q133{0}] 0 0
[QuantInstCount] k!494{0}[q135{0}] 0 0
[QuantInstCount] k!494{0}[q136{0}] 0 0
[QuantInstCount] k!498{0}[q138{0}] 0 0
[QuantInstCount] k!498{0}[q139{0}] 0 0
[QuantInstCount] k!502{0}[q141{0}] 0 0
[QuantInstCount] k!508{0}[q143{0}] 0 0
[QuantInstCount] k!508{0}[q144{0}] 0 0
[QuantInstCount] k!512{0}[q146{0}] 0 0
[QuantInstCount] k!516{0}[q147{0}] 0 0
[QuantInstCount] k!520{0}[q148{0}] 0 0
[QuantInstCount] k!524{0}[q149{0}] 0 0
[QuantInstCount] k!528{0}[q150{0}] 0 0
[QuantInstCount] k!532{0}[q151{0}] 0 0
[QuantInstCount] k!532{0}[q152{0}] 0 0
[QuantInstCount] k!536{0}[q154{0}] 0 0
[QuantInstCount] k!536{0}[q155{0}] 0 0
[QuantInstCount] k!540{0}[q157{0}] 0 0
[QuantInstCount] k!540{0}[q158{0}] 0 0
[QuantInstCount] k!544{0}[q160{0}] 0 0
[QuantInstCount] k!544{0}[q161{0}] 0 0
[QuantInstCount] k!548{0}[q163{0}] 0 0
[QuantInstCount] k!548{0}[q164{0}] 0 0
[QuantInstCount] k!552{0}[q166{0}] 0 0
[QuantInstCount] k!552{0}[q167{0}] 0 0
[QuantInstCount] k!558{0}[q169{0}] 0 0
[QuantInstCount] k!558{1}[q169{1}] 0 0
[QuantInstCount] k!558{2}[q169{2}] 0 0
[QuantInstCount] k!562{0}[q170{0}] 0 0
[QuantInstCount] k!566{0}[q171{0}] 0 0
[QuantInstCount] k!570{0}[q172{0}] 0 0
[QuantInstCount] k!574{0}[q173{0}] 0 0
[QuantInstCount] k!581{0}[q174{0}] 0 0
[QuantInstCount] k!581{1}[q174{1}] 0 0
[QuantInstCount] k!581{0}[q175{0}] 0 0
[QuantInstCount] k!581{1}[q175{1}] 0 0
[QuantInstCount] k!586{0}[q177{0}] 0 0
[QuantInstCount] k!586{1}[q177{1}] 0 0
[QuantInstCount] k!590{0}[q178{0}] 0 0
[QuantInstCount] k!590{0}[q179{0}] 0 0
[QuantInstCount] k!602{0}[q181{0}] 0 0
[QuantInstCount] k!602{0}[q182{0}] 0 0
[QuantInstCount] k!610{0}[q184{0}] 0 0
[QuantInstCount] k!610{1}[q184{1}] 0 0
[QuantInstCount] k!612{0}[q185{0}] 0 0
[QuantInstCount] k!610{0}[q186{0}] 0 0
[QuantInstCount] k!610{1}[q186{1}] 0 0
[QuantInstCount] k!612{0}[q188{0}] 0 0
[QuantInstCount] k!625{0}[q190{0}] 0 0
[QuantInstCount] k!625{0}[q191{0}] 0 0
[QuantInstCount] k!629{0}[q193{0}] 0 0
[QuantInstCount] k!629{0}[q194{0}] 0 0
[QuantInstCount] k!633{0}[q196{0}] 0 0
[QuantInstCount] k!633{0}[q197{0}] 0 0
[QuantInstCount] k!637{0}[q199{0}] 0 0
[QuantInstCount] k!643{0}[q201{0}] 0 0
[QuantInstCount] k!643{0}[q202{0}] 0 0
[QuantInstCount] k!647{0}[q204{0}] 0 0
[QuantInstCount] k!651{0}[q205{0}] 0 0
[QuantInstCount] k!655{0}[q206{0}] 0 0
[QuantInstCount] k!659{0}[q207{0}] 0 0
[QuantInstCount] k!663{0}[q208{0}] 0 0
[QuantInstCount] k!667{0}[q209{0}] 0 0
[QuantInstCount] k!667{0}[q210{0}] 0 0
[QuantInstCount] k!671{0}[q212{0}] 0 0
[QuantInstCount] k!671{0}[q213{0}] 0 0
[QuantInstCount] k!675{0}[q215{0}] 0 0
[QuantInstCount] k!675{0}[q216{0}] 0 0
[QuantInstCount] k!679{0}[q218{0}] 0 0
[QuantInstCount] k!679{0}[q219{0}] 0 0
[QuantInstCount] k!683{0}[q221{0}] 0 0
[QuantInstCount] k!683{0}[q222{0}] 0 0
[QuantInstCount] k!687{0}[q224{0}] 0 0
[QuantInstCount] k!687{0}[q225{0}] 0 0
[QuantInstCount] k!693{0}[q227{0}] 0 0
[QuantInstCount] k!693{1}[q227{1}] 0 0
[QuantInstCount] k!693{2}[q227{2}] 0 0
[QuantInstCount] k!697{0}[q228{0}] 0 0
[QuantInstCount] k!701{0}[q229{0}] 0 0
[QuantInstCount] k!705{0}[q230{0}] 0 0
[QuantInstCount] k!709{0}[q231{0}] 0 0
[QuantInstCount] k!716{0}[q232{0}] 0 0
[QuantInstCount] k!716{1}[q232{1}] 0 0
[QuantInstCount] k!716{0}[q233{0}] 0 0
[QuantInstCount] k!716{1}[q233{1}] 0 0
[QuantInstCount] k!721{0}[q235{0}] 0 0
[QuantInstCount] k!721{1}[q235{1}] 0 0
[QuantInstCount] k!725{0}[q236{0}] 0 0
[QuantInstCount] k!725{0}[q237{0}] 0 0
[QuantInstCount] k!737{0}[q239{0}] 0 0
[QuantInstCount] k!737{0}[q240{0}] 0 0
[QuantInstCount] k!745{0}[q242{0}] 0 0
[QuantInstCount] k!745{1}[q242{1}] 0 0
[QuantInstCount] k!747{0}[q243{0}] 0 0
[QuantInstCount] k!745{0}[q244{0}] 0 0
[QuantInstCount] k!745{1}[q244{1}] 0 0
[QuantInstCount] k!747{0}[q246{0}] 0 0
[QuantInstCount] k!760{0}[q248{0}] 0 0
[QuantInstCount] k!760{0}[q249{0}] 0 0
[QuantInstCount] k!764{0}[q251{0}] 0 0
[QuantInstCount] k!764{0}[q252{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q254{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q255{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q256{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q258{0}] 0 0
[QuantInstCount] k!785{0}[q260{0}] 0 0
[QuantInstCount] k!785{0}[q261{0}] 29 0
[QuantInstCount] k!788{0}[q263{0}] 0 0
[QuantInstCount] k!788{0}[q264{0}] 0 0
[QuantInstCount] k!270{0}[q266{0}] 0 0
[QuantInstCount] k!332{0}[q268{0}] 0 0
[QuantInstCount] k!405{0}[q270{0}] 0 0
[QuantInstCount] k!467{0}[q272{0}] 0 0
[QuantInstCount] k!540{0}[q274{0}] 0 0
[QuantInstCount] k!602{0}[q276{0}] 0 0
[QuantInstCount] k!675{0}[q278{0}] 0 0
[QuantInstCount] k!737{0}[q280{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q282{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q284{0}] 0 0
[QuantInstCount] k!266{0}[q286{0}] 0 0
[QuantInstCount] k!311{0}[q289{0}] 0 0
[QuantInstCount] k!311{1}[q289{1}] 0 0
[QuantInstCount] k!332{0}[q291{0}] 0 0
[QuantInstCount] k!401{0}[q293{0}] 0 0
[QuantInstCount] k!446{0}[q296{0}] 0 0
[QuantInstCount] k!446{1}[q296{1}] 0 0
[QuantInstCount] k!467{0}[q298{0}] 0 0
[QuantInstCount] k!516{0}[q300{0}] 0 0
[QuantInstCount] k!524{0}[q302{0}] 0 0
[QuantInstCount] k!536{0}[q304{0}] 0 0
[QuantInstCount] k!581{0}[q307{0}] 0 0
[QuantInstCount] k!581{1}[q307{1}] 0 0
[QuantInstCount] k!602{0}[q309{0}] 0 0
[QuantInstCount] k!625{0}[q311{0}] 0 0
[QuantInstCount] k!671{0}[q313{0}] 0 0
[QuantInstCount] k!716{0}[q316{0}] 0 0
[QuantInstCount] k!716{1}[q316{1}] 0 0
[QuantInstCount] k!737{0}[q318{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q320{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q322{0}] 0 0
[QuantInstCount] k!524{0}[q328{0}] 0 0
[QuantInstCount] k!238{0}[q354{0}] 0 0
[QuantInstCount] k!342{0}[q377{0}] 0 0
[QuantInstCount] k!373{0}[q383{0}] 0 0
[QuantInstCount] k!477{0}[q406{0}] 0 0
[QuantInstCount] k!508{0}[q412{0}] 0 0
[QuantInstCount] k!612{0}[q435{0}] 0 0
[QuantInstCount] k!643{0}[q441{0}] 0 0
[QuantInstCount] k!747{0}[q464{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q468{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q470{0}] 0 0
[QuantInstCount] k!238{0}[q474{0}] 0 0
[QuantInstCount] k!288{0}[q476{0}] 0 0
[QuantInstCount] k!288{1}[q476{1}] 0 0
[QuantInstCount] k!288{2}[q476{2}] 0 0
[QuantInstCount] k!316{0}[q478{0}] 0 0
[QuantInstCount] k!316{1}[q478{1}] 0 0
[QuantInstCount] k!332{0}[q480{0}] 0 0
[QuantInstCount] k!342{0}[q482{0}] 0 0
[QuantInstCount] k!355{0}[q484{0}] 0 0
[QuantInstCount] k!373{0}[q486{0}] 0 0
[QuantInstCount] k!423{0}[q488{0}] 0 0
[QuantInstCount] k!423{1}[q488{1}] 0 0
[QuantInstCount] k!423{2}[q488{2}] 0 0
[QuantInstCount] k!451{0}[q490{0}] 0 0
[QuantInstCount] k!451{1}[q490{1}] 0 0
[QuantInstCount] k!467{0}[q492{0}] 0 0
[QuantInstCount] k!477{0}[q494{0}] 0 0
[QuantInstCount] k!490{0}[q496{0}] 0 0
[QuantInstCount] k!508{0}[q498{0}] 0 0
[QuantInstCount] k!558{0}[q500{0}] 0 0
[QuantInstCount] k!558{1}[q500{1}] 0 0
[QuantInstCount] k!558{2}[q500{2}] 0 0
[QuantInstCount] k!586{0}[q502{0}] 0 0
[QuantInstCount] k!586{1}[q502{1}] 0 0
[QuantInstCount] k!602{0}[q504{0}] 0 0
[QuantInstCount] k!612{0}[q506{0}] 0 0
[QuantInstCount] k!625{0}[q508{0}] 0 0
[QuantInstCount] k!643{0}[q510{0}] 0 0
[QuantInstCount] k!693{0}[q512{0}] 0 0
[QuantInstCount] k!693{1}[q512{1}] 0 0
[QuantInstCount] k!693{2}[q512{2}] 0 0
[QuantInstCount] k!721{0}[q514{0}] 0 0
[QuantInstCount] k!721{1}[q514{1}] 0 0
[QuantInstCount] k!737{0}[q516{0}] 0 0
[QuantInstCount] k!747{0}[q518{0}] 0 0
[QuantInstCount] k!760{0}[q520{0}] 0 0
[QuantInstCount] k!238{0}[q542{0}] 0 0
[QuantInstCount] k!342{0}[q565{0}] 0 0
[QuantInstCount] k!373{0}[q571{0}] 0 0
[QuantInstCount] k!477{0}[q594{0}] 0 0
[QuantInstCount] k!508{0}[q600{0}] 0 0
[QuantInstCount] k!612{0}[q623{0}] 0 0
[QuantInstCount] k!643{0}[q629{0}] 0 0
[QuantInstCount] k!747{0}[q652{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q656{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q658{0}] 20 0
[QuantInstCount] k!238{0}[q662{0}] 0 0
[QuantInstCount] k!288{0}[q664{0}] 0 0
[QuantInstCount] k!288{1}[q664{1}] 0 0
[QuantInstCount] k!288{2}[q664{2}] 0 0
[QuantInstCount] k!316{0}[q666{0}] 0 0
[QuantInstCount] k!316{1}[q666{1}] 0 0
[QuantInstCount] k!332{0}[q668{0}] 0 0
[QuantInstCount] k!342{0}[q670{0}] 0 0
[QuantInstCount] k!355{0}[q672{0}] 9 0
[QuantInstCount] k!373{0}[q674{0}] 0 0
[QuantInstCount] k!423{0}[q676{0}] 0 0
[QuantInstCount] k!423{1}[q676{1}] 0 0
[QuantInstCount] k!423{2}[q676{2}] 0 0
[QuantInstCount] k!451{0}[q678{0}] 0 0
[QuantInstCount] k!451{1}[q678{1}] 0 0
[QuantInstCount] k!467{0}[q680{0}] 0 0
[QuantInstCount] k!477{0}[q682{0}] 0 0
[QuantInstCount] k!490{0}[q684{0}] 0 0
[QuantInstCount] k!508{0}[q686{0}] 0 0
[QuantInstCount] k!558{0}[q688{0}] 0 0
[QuantInstCount] k!558{1}[q688{1}] 0 0
[QuantInstCount] k!558{2}[q688{2}] 0 0
[QuantInstCount] k!586{0}[q690{0}] 0 0
[QuantInstCount] k!586{1}[q690{1}] 0 0
[QuantInstCount] k!602{0}[q692{0}] 0 0
[QuantInstCount] k!612{0}[q694{0}] 0 0
[QuantInstCount] k!625{0}[q696{0}] 0 0
[QuantInstCount] k!643{0}[q698{0}] 0 0
[QuantInstCount] k!693{0}[q700{0}] 0 0
[QuantInstCount] k!693{1}[q700{1}] 0 0
[QuantInstCount] k!693{2}[q700{2}] 0 0
[QuantInstCount] k!721{0}[q702{0}] 0 0
[QuantInstCount] k!721{1}[q702{1}] 0 0
[QuantInstCount] k!737{0}[q704{0}] 0 0
[QuantInstCount] k!747{0}[q706{0}] 0 0
[QuantInstCount] k!760{0}[q708{0}] 0 0
[QuantInstCount] quant-u-21770{0}[q713{0}] 0 0
[QuantInstCount] quant-u-21770{1}[q713{1}] 0 0
[QuantInstCount] quant-u-21770{2}[q713{2}] 0 0
[QuantInstCount] quant-u-21770{0}[q714{0}] 0 0
[QuantInstCount] quant-u-21770{1}[q714{1}] 0 0
[QuantInstCount] quant-u-21770{2}[q714{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q716{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q717{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q719{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q719{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q719{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q720{0}] 4 0
[QuantInstCount] f-permImpliesNonNull{1}[q720{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q720{2}] 2 0
[QuantInstCount] quant-u-21770{0}[q725{0}] 4 0
[QuantInstCount] quant-u-21770{1}[q725{1}] 0 0
[QuantInstCount] quant-u-21770{2}[q725{2}] 2 0
[QuantInstCount] f-fctOfInv{0}[q727{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q729{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q735{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q735{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q735{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q736{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q736{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q736{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q738{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q739{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q743{0}] 3 0
[QuantInstCount] f-invOfFct{1}[q743{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q743{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q745{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q747{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q758{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q759{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q761{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q761{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q762{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q762{1}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q766{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q768{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q768{1}] 1 0
[QuantInstCount] qp.fvfDomDef1{0}[q770{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q772{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q772{1}] 0 0
[QuantInstCount] quant-u-21776{0}[q779{0}] 0 0
[QuantInstCount] quant-u-21776{1}[q779{1}] 0 0
[QuantInstCount] quant-u-21776{2}[q779{2}] 0 0
[QuantInstCount] quant-u-21776{0}[q780{0}] 0 0
[QuantInstCount] quant-u-21776{1}[q780{1}] 0 0
[QuantInstCount] quant-u-21776{2}[q780{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q782{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q783{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q785{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q785{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q785{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q786{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q786{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q786{2}] 0 0
[QuantInstCount] quant-u-21776{0}[q791{0}] 1 0
[QuantInstCount] quant-u-21776{1}[q791{1}] 0 0
[QuantInstCount] quant-u-21776{2}[q791{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q793{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q795{0}] 0 0
[QuantInstCount] quant-u-21778{0}[q801{0}] 0 0
[QuantInstCount] quant-u-21778{1}[q801{1}] 0 0
[QuantInstCount] quant-u-21778{2}[q801{2}] 0 0
[QuantInstCount] quant-u-21778{0}[q802{0}] 0 0
[QuantInstCount] quant-u-21778{1}[q802{1}] 0 0
[QuantInstCount] quant-u-21778{2}[q802{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q804{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q805{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q807{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q807{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q807{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q808{0}] 4 0
[QuantInstCount] f-permImpliesNonNull{1}[q808{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q808{2}] 2 0
[QuantInstCount] quant-u-21778{0}[q813{0}] 35 0
[QuantInstCount] quant-u-21778{1}[q813{1}] 0 0
[QuantInstCount] quant-u-21778{2}[q813{2}] 2 0
[QuantInstCount] f-fctOfInv{0}[q815{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q817{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q823{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q823{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q823{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q824{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q824{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q824{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q826{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q827{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q831{0}] 34 0
[QuantInstCount] f-invOfFct{1}[q831{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q831{2}] 14 0
[QuantInstCount] f-fctOfInv{0}[q833{0}] 14 0
[QuantInstCount] f-fctOfInv{0}[q835{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q846{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q847{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q849{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q849{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q850{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q850{1}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q854{0}] 16 0
[QuantInstCount] qp.fvfValDef2{0}[q856{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q856{1}] 1 0
[QuantInstCount] qp.fvfDomDef3{0}[q858{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q860{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q860{1}] 0 0
[QuantInstCount] quant-u-21784{0}[q867{0}] 0 0
[QuantInstCount] quant-u-21784{1}[q867{1}] 0 0
[QuantInstCount] quant-u-21784{2}[q867{2}] 0 0
[QuantInstCount] quant-u-21784{0}[q868{0}] 0 0
[QuantInstCount] quant-u-21784{1}[q868{1}] 0 0
