[LOGFILE] generalised_shape-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4098109b 0.220s
[QuantInstCount] k!223{0}[q23{0}] 0 0
[QuantInstCount] k!227{0}[q25{0}] 0 0
[QuantInstCount] k!233{0}[q27{0}] 0 0
[QuantInstCount] k!233{0}[q28{0}] 0 0
[QuantInstCount] k!237{0}[q30{0}] 28 0
[QuantInstCount] k!241{0}[q31{0}] 37 0
[QuantInstCount] k!245{0}[q32{0}] 0 0
[QuantInstCount] k!249{0}[q33{0}] 31 0
[QuantInstCount] k!253{0}[q34{0}] 15 0
[QuantInstCount] k!257{0}[q35{0}] 0 0
[QuantInstCount] k!257{0}[q36{0}] 12 0
[QuantInstCount] k!261{0}[q38{0}] 0 0
[QuantInstCount] k!261{0}[q39{0}] 0 0
[QuantInstCount] k!265{0}[q41{0}] 0 0
[QuantInstCount] k!265{0}[q42{0}] 0 0
[QuantInstCount] k!269{0}[q44{0}] 0 0
[QuantInstCount] k!269{0}[q45{0}] 0 0
[QuantInstCount] k!273{0}[q47{0}] 0 0
[QuantInstCount] k!273{0}[q48{0}] 0 0
[QuantInstCount] k!277{0}[q50{0}] 0 0
[QuantInstCount] k!277{0}[q51{0}] 0 0
[QuantInstCount] k!283{0}[q53{0}] 0 0
[QuantInstCount] k!283{1}[q53{1}] 0 0
[QuantInstCount] k!283{2}[q53{2}] 0 0
[QuantInstCount] k!287{0}[q54{0}] 0 0
[QuantInstCount] k!291{0}[q55{0}] 0 0
[QuantInstCount] k!295{0}[q56{0}] 0 0
[QuantInstCount] k!299{0}[q57{0}] 0 0
[QuantInstCount] k!306{0}[q58{0}] 0 0
[QuantInstCount] k!306{1}[q58{1}] 0 0
[QuantInstCount] k!306{0}[q59{0}] 0 0
[QuantInstCount] k!306{1}[q59{1}] 0 0
[QuantInstCount] k!311{0}[q61{0}] 0 0
[QuantInstCount] k!311{1}[q61{1}] 0 0
[QuantInstCount] k!315{0}[q62{0}] 0 0
[QuantInstCount] k!315{0}[q63{0}] 0 0
[QuantInstCount] k!327{0}[q65{0}] 0 0
[QuantInstCount] k!327{0}[q66{0}] 0 0
[QuantInstCount] k!335{0}[q68{0}] 0 0
[QuantInstCount] k!335{1}[q68{1}] 0 0
[QuantInstCount] k!337{0}[q69{0}] 0 0
[QuantInstCount] k!335{0}[q70{0}] 0 0
[QuantInstCount] k!335{1}[q70{1}] 0 0
[QuantInstCount] k!337{0}[q72{0}] 0 0
[QuantInstCount] k!350{0}[q74{0}] 0 0
[QuantInstCount] k!350{0}[q75{0}] 0 0
[QuantInstCount] k!354{0}[q77{0}] 0 0
[QuantInstCount] k!354{0}[q78{0}] 0 0
[QuantInstCount] k!358{0}[q80{0}] 0 0
[QuantInstCount] k!358{0}[q81{0}] 0 0
[QuantInstCount] k!362{0}[q83{0}] 0 0
[QuantInstCount] k!368{0}[q85{0}] 0 0
[QuantInstCount] k!368{0}[q86{0}] 0 0
[QuantInstCount] k!372{0}[q88{0}] 0 0
[QuantInstCount] k!376{0}[q89{0}] 0 0
[QuantInstCount] k!380{0}[q90{0}] 0 0
[QuantInstCount] k!384{0}[q91{0}] 0 0
[QuantInstCount] k!388{0}[q92{0}] 0 0
[QuantInstCount] k!392{0}[q93{0}] 0 0
[QuantInstCount] k!392{0}[q94{0}] 0 0
[QuantInstCount] k!396{0}[q96{0}] 0 0
[QuantInstCount] k!396{0}[q97{0}] 0 0
[QuantInstCount] k!400{0}[q99{0}] 0 0
[QuantInstCount] k!400{0}[q100{0}] 0 0
[QuantInstCount] k!404{0}[q102{0}] 0 0
[QuantInstCount] k!404{0}[q103{0}] 0 0
[QuantInstCount] k!408{0}[q105{0}] 0 0
[QuantInstCount] k!408{0}[q106{0}] 0 0
[QuantInstCount] k!412{0}[q108{0}] 0 0
[QuantInstCount] k!412{0}[q109{0}] 0 0
[QuantInstCount] k!418{0}[q111{0}] 0 0
[QuantInstCount] k!418{1}[q111{1}] 0 0
[QuantInstCount] k!418{2}[q111{2}] 0 0
[QuantInstCount] k!422{0}[q112{0}] 0 0
[QuantInstCount] k!426{0}[q113{0}] 0 0
[QuantInstCount] k!430{0}[q114{0}] 0 0
[QuantInstCount] k!434{0}[q115{0}] 0 0
[QuantInstCount] k!441{0}[q116{0}] 0 0
[QuantInstCount] k!441{1}[q116{1}] 0 0
[QuantInstCount] k!441{0}[q117{0}] 0 0
[QuantInstCount] k!441{1}[q117{1}] 0 0
[QuantInstCount] k!446{0}[q119{0}] 0 0
[QuantInstCount] k!446{1}[q119{1}] 0 0
[QuantInstCount] k!450{0}[q120{0}] 0 0
[QuantInstCount] k!450{0}[q121{0}] 0 0
[QuantInstCount] k!462{0}[q123{0}] 0 0
[QuantInstCount] k!462{0}[q124{0}] 0 0
[QuantInstCount] k!470{0}[q126{0}] 0 0
[QuantInstCount] k!470{1}[q126{1}] 0 0
[QuantInstCount] k!472{0}[q127{0}] 0 0
[QuantInstCount] k!470{0}[q128{0}] 0 0
[QuantInstCount] k!470{1}[q128{1}] 0 0
[QuantInstCount] k!472{0}[q130{0}] 0 0
[QuantInstCount] k!485{0}[q132{0}] 0 0
[QuantInstCount] k!485{0}[q133{0}] 0 0
[QuantInstCount] k!489{0}[q135{0}] 0 0
[QuantInstCount] k!489{0}[q136{0}] 0 0
[QuantInstCount] k!493{0}[q138{0}] 0 0
[QuantInstCount] k!493{0}[q139{0}] 0 0
[QuantInstCount] k!497{0}[q141{0}] 0 0
[QuantInstCount] k!503{0}[q143{0}] 0 0
[QuantInstCount] k!503{0}[q144{0}] 0 0
[QuantInstCount] k!507{0}[q146{0}] 0 0
[QuantInstCount] k!511{0}[q147{0}] 0 0
[QuantInstCount] k!515{0}[q148{0}] 0 0
[QuantInstCount] k!519{0}[q149{0}] 0 0
[QuantInstCount] k!523{0}[q150{0}] 0 0
[QuantInstCount] k!527{0}[q151{0}] 0 0
[QuantInstCount] k!527{0}[q152{0}] 0 0
[QuantInstCount] k!531{0}[q154{0}] 0 0
[QuantInstCount] k!531{0}[q155{0}] 0 0
[QuantInstCount] k!535{0}[q157{0}] 0 0
[QuantInstCount] k!535{0}[q158{0}] 0 0
[QuantInstCount] k!539{0}[q160{0}] 0 0
[QuantInstCount] k!539{0}[q161{0}] 0 0
[QuantInstCount] k!543{0}[q163{0}] 0 0
[QuantInstCount] k!543{0}[q164{0}] 0 0
[QuantInstCount] k!547{0}[q166{0}] 0 0
[QuantInstCount] k!547{0}[q167{0}] 0 0
[QuantInstCount] k!553{0}[q169{0}] 0 0
[QuantInstCount] k!553{1}[q169{1}] 0 0
[QuantInstCount] k!553{2}[q169{2}] 0 0
[QuantInstCount] k!557{0}[q170{0}] 0 0
[QuantInstCount] k!561{0}[q171{0}] 0 0
[QuantInstCount] k!565{0}[q172{0}] 0 0
[QuantInstCount] k!569{0}[q173{0}] 0 0
[QuantInstCount] k!576{0}[q174{0}] 0 0
[QuantInstCount] k!576{1}[q174{1}] 0 0
[QuantInstCount] k!576{0}[q175{0}] 0 0
[QuantInstCount] k!576{1}[q175{1}] 0 0
[QuantInstCount] k!581{0}[q177{0}] 0 0
[QuantInstCount] k!581{1}[q177{1}] 0 0
[QuantInstCount] k!585{0}[q178{0}] 0 0
[QuantInstCount] k!585{0}[q179{0}] 0 0
[QuantInstCount] k!597{0}[q181{0}] 0 0
[QuantInstCount] k!597{0}[q182{0}] 0 0
[QuantInstCount] k!605{0}[q184{0}] 0 0
[QuantInstCount] k!605{1}[q184{1}] 0 0
[QuantInstCount] k!607{0}[q185{0}] 0 0
[QuantInstCount] k!605{0}[q186{0}] 0 0
[QuantInstCount] k!605{1}[q186{1}] 0 0
[QuantInstCount] k!607{0}[q188{0}] 0 0
[QuantInstCount] k!620{0}[q190{0}] 0 0
[QuantInstCount] k!620{0}[q191{0}] 0 0
[QuantInstCount] k!624{0}[q193{0}] 0 0
[QuantInstCount] k!624{0}[q194{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q196{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q197{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q198{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q200{0}] 0 0
[QuantInstCount] k!645{0}[q202{0}] 0 0
[QuantInstCount] k!645{0}[q203{0}] 10 0
[QuantInstCount] k!648{0}[q205{0}] 0 0
[QuantInstCount] k!648{0}[q206{0}] 0 0
[QuantInstCount] qp.$FVF<g>-eq-inner{0}[q208{0}] 0 0
[QuantInstCount] qp.$FVF<g>-eq-outer{0}[q209{0}] 0 0
[QuantInstCount] qp.$FVF<g>-eq-inner{0}[q210{0}] 0 0
[QuantInstCount] qp.$FVF<g>-eq-outer{0}[q212{0}] 0 0
[QuantInstCount] k!669{0}[q214{0}] 0 0
[QuantInstCount] k!669{0}[q215{0}] 17 0
[QuantInstCount] k!672{0}[q217{0}] 0 0
[QuantInstCount] k!672{0}[q218{0}] 0 0
[QuantInstCount] k!265{0}[q220{0}] 0 0
[QuantInstCount] k!327{0}[q222{0}] 0 0
[QuantInstCount] k!400{0}[q224{0}] 0 0
[QuantInstCount] k!462{0}[q226{0}] 0 0
[QuantInstCount] k!535{0}[q228{0}] 0 0
[QuantInstCount] k!597{0}[q230{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q232{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q234{0}] 0 0
[QuantInstCount] k!261{0}[q236{0}] 0 0
[QuantInstCount] k!306{0}[q239{0}] 0 0
[QuantInstCount] k!306{1}[q239{1}] 0 0
[QuantInstCount] k!327{0}[q241{0}] 0 0
[QuantInstCount] k!376{0}[q243{0}] 0 0
[QuantInstCount] k!384{0}[q245{0}] 0 0
[QuantInstCount] k!396{0}[q247{0}] 0 0
[QuantInstCount] k!441{0}[q250{0}] 0 0
[QuantInstCount] k!441{1}[q250{1}] 0 0
[QuantInstCount] k!462{0}[q252{0}] 0 0
[QuantInstCount] k!485{0}[q254{0}] 0 0
[QuantInstCount] k!531{0}[q256{0}] 0 0
[QuantInstCount] k!576{0}[q259{0}] 0 0
[QuantInstCount] k!576{1}[q259{1}] 0 0
[QuantInstCount] k!597{0}[q261{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q263{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q265{0}] 0 0
[QuantInstCount] k!384{0}[q269{0}] 0 0
[QuantInstCount] k!233{0}[q295{0}] 0 0
[QuantInstCount] k!337{0}[q318{0}] 0 0
[QuantInstCount] k!368{0}[q324{0}] 0 0
[QuantInstCount] k!472{0}[q347{0}] 0 0
[QuantInstCount] k!503{0}[q353{0}] 0 0
[QuantInstCount] k!607{0}[q376{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q380{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q382{0}] 0 0
[QuantInstCount] qp.$FVF<g>-eq-outer{0}[q386{0}] 0 0
[QuantInstCount] qp.$FVF<g>-eq-outer{0}[q388{0}] 0 0
[QuantInstCount] k!233{0}[q392{0}] 0 0
[QuantInstCount] k!283{0}[q394{0}] 0 0
[QuantInstCount] k!283{1}[q394{1}] 0 0
[QuantInstCount] k!283{2}[q394{2}] 0 0
[QuantInstCount] k!311{0}[q396{0}] 0 0
[QuantInstCount] k!311{1}[q396{1}] 0 0
[QuantInstCount] k!327{0}[q398{0}] 0 0
[QuantInstCount] k!337{0}[q400{0}] 0 0
[QuantInstCount] k!350{0}[q402{0}] 0 0
[QuantInstCount] k!368{0}[q404{0}] 0 0
[QuantInstCount] k!418{0}[q406{0}] 0 0
[QuantInstCount] k!418{1}[q406{1}] 0 0
[QuantInstCount] k!418{2}[q406{2}] 0 0
[QuantInstCount] k!446{0}[q408{0}] 0 0
[QuantInstCount] k!446{1}[q408{1}] 0 0
[QuantInstCount] k!462{0}[q410{0}] 0 0
[QuantInstCount] k!472{0}[q412{0}] 0 0
[QuantInstCount] k!485{0}[q414{0}] 0 0
[QuantInstCount] k!503{0}[q416{0}] 0 0
[QuantInstCount] k!553{0}[q418{0}] 0 0
[QuantInstCount] k!553{1}[q418{1}] 0 0
[QuantInstCount] k!553{2}[q418{2}] 0 0
[QuantInstCount] k!581{0}[q420{0}] 0 0
[QuantInstCount] k!581{1}[q420{1}] 0 0
[QuantInstCount] k!597{0}[q422{0}] 0 0
[QuantInstCount] k!607{0}[q424{0}] 0 0
[QuantInstCount] k!620{0}[q426{0}] 0 0
[QuantInstCount] k!233{0}[q448{0}] 0 0
[QuantInstCount] k!337{0}[q471{0}] 0 0
[QuantInstCount] k!368{0}[q477{0}] 0 0
[QuantInstCount] k!472{0}[q500{0}] 0 0
[QuantInstCount] k!503{0}[q506{0}] 0 0
[QuantInstCount] k!607{0}[q529{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q533{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q535{0}] 0 0
[QuantInstCount] qp.$FVF<g>-eq-outer{0}[q539{0}] 0 0
[QuantInstCount] qp.$FVF<g>-eq-outer{0}[q541{0}] 0 0
[QuantInstCount] k!233{0}[q545{0}] 0 0
[QuantInstCount] k!283{0}[q547{0}] 0 0
[QuantInstCount] k!283{1}[q547{1}] 0 0
[QuantInstCount] k!283{2}[q547{2}] 0 0
[QuantInstCount] k!311{0}[q549{0}] 0 0
[QuantInstCount] k!311{1}[q549{1}] 0 0
[QuantInstCount] k!327{0}[q551{0}] 0 0
[QuantInstCount] k!337{0}[q553{0}] 0 0
[QuantInstCount] k!350{0}[q555{0}] 0 0
[QuantInstCount] k!368{0}[q557{0}] 0 0
[QuantInstCount] k!418{0}[q559{0}] 0 0
[QuantInstCount] k!418{1}[q559{1}] 0 0
[QuantInstCount] k!418{2}[q559{2}] 0 0
[QuantInstCount] k!446{0}[q561{0}] 0 0
[QuantInstCount] k!446{1}[q561{1}] 0 0
[QuantInstCount] k!462{0}[q563{0}] 0 0
[QuantInstCount] k!472{0}[q565{0}] 0 0
[QuantInstCount] k!485{0}[q567{0}] 0 0
[QuantInstCount] k!503{0}[q569{0}] 0 0
[QuantInstCount] k!553{0}[q571{0}] 0 0
[QuantInstCount] k!553{1}[q571{1}] 0 0
[QuantInstCount] k!553{2}[q571{2}] 0 0
[QuantInstCount] k!581{0}[q573{0}] 0 0
[QuantInstCount] k!581{1}[q573{1}] 0 0
[QuantInstCount] k!597{0}[q575{0}] 0 0
[QuantInstCount] k!607{0}[q577{0}] 0 0
[QuantInstCount] k!620{0}[q579{0}] 0 0
[QuantInstCount] f-aux{0}[q581{0}] 0 0
[QuantInstCount] f-aux{1}[q581{1}] 0 0
[QuantInstCount] f-aux{2}[q581{2}] 0 0
[QuantInstCount] f-aux{3}[q581{3}] 0 0
[QuantInstCount] f-aux{0}[q582{0}] 0 0
[QuantInstCount] f-aux{1}[q582{1}] 0 0
[QuantInstCount] f-aux{2}[q582{2}] 0 0
[QuantInstCount] f-aux{3}[q582{3}] 0 0
[QuantInstCount] quant-u-21093{0}[q587{0}] 0 0
[QuantInstCount] quant-u-21093{1}[q587{1}] 0 0
[QuantInstCount] quant-u-21093{2}[q587{2}] 0 0
[QuantInstCount] quant-u-21093{3}[q587{3}] 0 0
[QuantInstCount] quant-u-21093{0}[q588{0}] 0 0
[QuantInstCount] quant-u-21093{1}[q588{1}] 0 0
[QuantInstCount] quant-u-21093{2}[q588{2}] 0 0
[QuantInstCount] quant-u-21093{3}[q588{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q590{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q591{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q593{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q593{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q593{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q593{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q594{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q594{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q594{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q594{3}] 0 0
[QuantInstCount] quant-u-21093{0}[q599{0}] 2 0
[QuantInstCount] quant-u-21093{1}[q599{1}] 0 0
[QuantInstCount] quant-u-21093{2}[q599{2}] 0 0
[QuantInstCount] quant-u-21093{3}[q599{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q601{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q603{0}] 2 0
[QuantInstCount] f-permImpliesNonNull{1}[q603{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q603{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q603{3}] 0 0
[QuantInstCount] quant-u-21093{0}[q605{0}] 0 0
[QuantInstCount] quant-u-21093{1}[q605{1}] 0 0
[QuantInstCount] quant-u-21093{2}[q605{2}] 0 0
[QuantInstCount] quant-u-21093{3}[q605{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q607{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q609{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q609{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q609{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q609{3}] 0 0
[QuantInstCount] quant-u-21095{0}[q617{0}] 0 0
[QuantInstCount] quant-u-21095{1}[q617{1}] 0 0
[QuantInstCount] quant-u-21095{2}[q617{2}] 0 0
[QuantInstCount] quant-u-21095{0}[q618{0}] 0 0
[QuantInstCount] quant-u-21095{1}[q618{1}] 0 0
[QuantInstCount] quant-u-21095{2}[q618{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q620{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q621{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q623{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q623{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q623{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q624{0}] 2 0
[QuantInstCount] f-permImpliesNonNull{1}[q624{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q624{2}] 0 0
[QuantInstCount] quant-u-21095{0}[q629{0}] 2 0
[QuantInstCount] quant-u-21095{1}[q629{1}] 0 0
[QuantInstCount] quant-u-21095{2}[q629{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q631{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q633{0}] 0 0
[QuantInstCount] g-aux{0}[q636{0}] 0 0
[QuantInstCount] g-aux{1}[q636{1}] 0 0
[QuantInstCount] g-aux{2}[q636{2}] 0 0
[QuantInstCount] g-aux{3}[q636{3}] 0 0
[QuantInstCount] g-aux{0}[q637{0}] 0 0
[QuantInstCount] g-aux{1}[q637{1}] 0 0
[QuantInstCount] g-aux{2}[q637{2}] 0 0
[QuantInstCount] g-aux{3}[q637{3}] 0 0
[QuantInstCount] quant-u-21097{0}[q642{0}] 0 0
[QuantInstCount] quant-u-21097{1}[q642{1}] 0 0
[QuantInstCount] quant-u-21097{2}[q642{2}] 0 0
[QuantInstCount] quant-u-21097{3}[q642{3}] 0 0
[QuantInstCount] quant-u-21097{0}[q643{0}] 0 0
[QuantInstCount] quant-u-21097{1}[q643{1}] 0 0
[QuantInstCount] quant-u-21097{2}[q643{2}] 0 0
[QuantInstCount] quant-u-21097{3}[q643{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q645{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q646{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q648{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q648{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q648{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q648{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q649{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q649{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q649{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q649{3}] 0 0
[QuantInstCount] quant-u-21097{0}[q654{0}] 1 0
[QuantInstCount] quant-u-21097{1}[q654{1}] 0 0
[QuantInstCount] quant-u-21097{2}[q654{2}] 0 0
[QuantInstCount] quant-u-21097{3}[q654{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q656{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q658{0}] 1 0
[QuantInstCount] g-permImpliesNonNull{1}[q658{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q658{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q658{3}] 0 0
[QuantInstCount] quant-u-21097{0}[q660{0}] 0 0
[QuantInstCount] quant-u-21097{1}[q660{1}] 0 0
[QuantInstCount] quant-u-21097{2}[q660{2}] 0 0
[QuantInstCount] quant-u-21097{3}[q660{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q662{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q664{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q664{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q664{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q664{3}] 0 0
[QuantInstCount] quant-u-21099{0}[q672{0}] 0 0
[QuantInstCount] quant-u-21099{1}[q672{1}] 0 0
[QuantInstCount] quant-u-21099{2}[q672{2}] 0 0
[QuantInstCount] quant-u-21099{0}[q673{0}] 0 0
[QuantInstCount] quant-u-21099{1}[q673{1}] 0 0
[QuantInstCount] quant-u-21099{2}[q673{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q675{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q676{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q678{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q678{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q678{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q679{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q679{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q679{2}] 0 0
[QuantInstCount] g-invOfFct{0}[q684{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q684{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q684{2}] 0 0
[QuantInstCount] g-invOfFct{0}[q685{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q685{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q685{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q687{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q688{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q692{0}] 1 0
[QuantInstCount] g-invOfFct{1}[q692{1}] 2 0
[QuantInstCount] g-invOfFct{2}[q692{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q694{0}] 1 0
[QuantInstCount] g-fctOfInv{0}[q696{0}] 0 0
[QuantInstCount] quant-u-21107{0}[q713{0}] 0 0
[QuantInstCount] quant-u-21107{1}[q713{1}] 0 0
[QuantInstCount] quant-u-21107{2}[q713{2}] 0 0
[QuantInstCount] quant-u-21107{0}[q714{0}] 0 0
[QuantInstCount] quant-u-21107{1}[q714{1}] 0 0
[QuantInstCount] quant-u-21107{2}[q714{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q716{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q717{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q719{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q719{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q719{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q720{0}] 3 0
[QuantInstCount] g-permImpliesNonNull{1}[q720{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q720{2}] 0 0
[QuantInstCount] quant-u-21107{0}[q725{0}] 3 0
[QuantInstCount] quant-u-21107{1}[q725{1}] 0 0
[QuantInstCount] quant-u-21107{2}[q725{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q727{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q729{0}] 0 0
[QuantInstCount] quant-u-21109{0}[q735{0}] 0 0
[QuantInstCount] quant-u-21109{0}[q736{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q738{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q739{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q741{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q742{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q747{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q747{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q747{2}] 0 0
[QuantInstCount] g-invOfFct{0}[q748{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q748{1}] 0 0
