[LOGFILE] snapshots1-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 433107b 0.063s
[QuantInstCount] k!485{0}[q139{0}] 0 0
[QuantInstCount] k!491{0}[q141{0}] 0 0
[QuantInstCount] k!491{0}[q142{0}] 0 0
[QuantInstCount] k!495{0}[q144{0}] 0 0
[QuantInstCount] k!499{0}[q145{0}] 0 0
[QuantInstCount] k!503{0}[q146{0}] 0 0
[QuantInstCount] k!507{0}[q147{0}] 0 0
[QuantInstCount] k!511{0}[q148{0}] 0 0
[QuantInstCount] k!515{0}[q149{0}] 0 0
[QuantInstCount] k!515{0}[q150{0}] 0 0
[QuantInstCount] k!519{0}[q152{0}] 0 0
[QuantInstCount] k!519{0}[q153{0}] 0 0
[QuantInstCount] k!523{0}[q155{0}] 0 0
[QuantInstCount] k!523{0}[q156{0}] 0 0
[QuantInstCount] k!527{0}[q158{0}] 0 0
[QuantInstCount] k!527{0}[q159{0}] 0 0
[QuantInstCount] k!531{0}[q161{0}] 0 0
[QuantInstCount] k!531{0}[q162{0}] 0 0
[QuantInstCount] k!535{0}[q164{0}] 0 0
[QuantInstCount] k!535{0}[q165{0}] 0 0
[QuantInstCount] k!541{0}[q167{0}] 0 0
[QuantInstCount] k!541{1}[q167{1}] 0 0
[QuantInstCount] k!541{2}[q167{2}] 0 0
[QuantInstCount] k!545{0}[q168{0}] 0 0
[QuantInstCount] k!549{0}[q169{0}] 0 0
[QuantInstCount] k!553{0}[q170{0}] 0 0
[QuantInstCount] k!557{0}[q171{0}] 0 0
[QuantInstCount] k!564{0}[q172{0}] 0 0
[QuantInstCount] k!564{1}[q172{1}] 0 0
[QuantInstCount] k!564{0}[q173{0}] 0 0
[QuantInstCount] k!564{1}[q173{1}] 0 0
[QuantInstCount] k!569{0}[q175{0}] 0 0
[QuantInstCount] k!569{1}[q175{1}] 0 0
[QuantInstCount] k!573{0}[q176{0}] 0 0
[QuantInstCount] k!573{0}[q177{0}] 0 0
[QuantInstCount] k!585{0}[q179{0}] 0 0
[QuantInstCount] k!585{0}[q180{0}] 0 0
[QuantInstCount] k!593{0}[q182{0}] 0 0
[QuantInstCount] k!593{1}[q182{1}] 0 0
[QuantInstCount] k!595{0}[q183{0}] 0 0
[QuantInstCount] k!593{0}[q184{0}] 0 0
[QuantInstCount] k!593{1}[q184{1}] 0 0
[QuantInstCount] k!595{0}[q186{0}] 0 0
[QuantInstCount] k!608{0}[q188{0}] 0 0
[QuantInstCount] k!608{0}[q189{0}] 0 0
[QuantInstCount] k!612{0}[q191{0}] 0 0
[QuantInstCount] k!612{0}[q192{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q194{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q195{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q196{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q198{0}] 0 0
[QuantInstCount] k!633{0}[q200{0}] 0 0
[QuantInstCount] k!633{0}[q201{0}] 0 0
[QuantInstCount] k!636{0}[q203{0}] 0 0
[QuantInstCount] k!636{0}[q204{0}] 0 0
[QuantInstCount] k!253{0}[q206{0}] 0 0
[QuantInstCount] k!315{0}[q208{0}] 0 0
[QuantInstCount] k!388{0}[q210{0}] 0 0
[QuantInstCount] k!450{0}[q212{0}] 0 0
[QuantInstCount] k!523{0}[q214{0}] 0 0
[QuantInstCount] k!585{0}[q216{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q218{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q220{0}] 0 0
[QuantInstCount] k!249{0}[q222{0}] 0 0
[QuantInstCount] k!294{0}[q225{0}] 0 0
[QuantInstCount] k!294{1}[q225{1}] 0 0
[QuantInstCount] k!315{0}[q227{0}] 0 0
[QuantInstCount] k!364{0}[q229{0}] 0 0
[QuantInstCount] k!372{0}[q231{0}] 0 0
[QuantInstCount] k!384{0}[q233{0}] 0 0
[QuantInstCount] k!429{0}[q236{0}] 0 0
[QuantInstCount] k!429{1}[q236{1}] 0 0
[QuantInstCount] k!450{0}[q238{0}] 0 0
[QuantInstCount] k!473{0}[q240{0}] 0 0
[QuantInstCount] k!519{0}[q242{0}] 0 0
[QuantInstCount] k!564{0}[q245{0}] 0 0
[QuantInstCount] k!564{1}[q245{1}] 0 0
[QuantInstCount] k!585{0}[q247{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q249{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q251{0}] 0 0
[QuantInstCount] k!372{0}[q255{0}] 0 0
[QuantInstCount] k!221{0}[q279{0}] 0 0
[QuantInstCount] k!325{0}[q302{0}] 0 0
[QuantInstCount] k!356{0}[q308{0}] 0 0
[QuantInstCount] k!460{0}[q331{0}] 0 0
[QuantInstCount] k!491{0}[q337{0}] 0 0
[QuantInstCount] k!595{0}[q360{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q364{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q366{0}] 0 0
[QuantInstCount] k!221{0}[q370{0}] 0 0
[QuantInstCount] k!271{0}[q372{0}] 0 0
[QuantInstCount] k!271{1}[q372{1}] 0 0
[QuantInstCount] k!271{2}[q372{2}] 0 0
[QuantInstCount] k!299{0}[q374{0}] 0 0
[QuantInstCount] k!299{1}[q374{1}] 0 0
[QuantInstCount] k!315{0}[q376{0}] 0 0
[QuantInstCount] k!325{0}[q378{0}] 0 0
[QuantInstCount] k!338{0}[q380{0}] 0 0
[QuantInstCount] k!356{0}[q382{0}] 0 0
[QuantInstCount] k!406{0}[q384{0}] 0 0
[QuantInstCount] k!406{1}[q384{1}] 0 0
[QuantInstCount] k!406{2}[q384{2}] 0 0
[QuantInstCount] k!434{0}[q386{0}] 0 0
[QuantInstCount] k!434{1}[q386{1}] 0 0
[QuantInstCount] k!450{0}[q388{0}] 0 0
[QuantInstCount] k!460{0}[q390{0}] 0 0
[QuantInstCount] k!473{0}[q392{0}] 0 0
[QuantInstCount] k!491{0}[q394{0}] 0 0
[QuantInstCount] k!541{0}[q396{0}] 0 0
[QuantInstCount] k!541{1}[q396{1}] 0 0
[QuantInstCount] k!541{2}[q396{2}] 0 0
[QuantInstCount] k!569{0}[q398{0}] 0 0
[QuantInstCount] k!569{1}[q398{1}] 0 0
[QuantInstCount] k!585{0}[q400{0}] 0 0
[QuantInstCount] k!595{0}[q402{0}] 0 0
[QuantInstCount] k!608{0}[q404{0}] 0 0
[QuantInstCount] k!221{0}[q424{0}] 0 0
[QuantInstCount] k!325{0}[q447{0}] 0 0
[QuantInstCount] k!356{0}[q453{0}] 0 0
[QuantInstCount] k!460{0}[q476{0}] 0 0
[QuantInstCount] k!491{0}[q482{0}] 0 0
[QuantInstCount] k!595{0}[q505{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q509{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q511{0}] 0 0
[QuantInstCount] k!221{0}[q515{0}] 0 0
[QuantInstCount] k!271{0}[q517{0}] 0 0
[QuantInstCount] k!271{1}[q517{1}] 0 0
[QuantInstCount] k!271{2}[q517{2}] 0 0
[QuantInstCount] k!299{0}[q519{0}] 0 0
[QuantInstCount] k!299{1}[q519{1}] 0 0
[QuantInstCount] k!315{0}[q521{0}] 0 0
[QuantInstCount] k!325{0}[q523{0}] 0 0
[QuantInstCount] k!338{0}[q525{0}] 0 0
[QuantInstCount] k!356{0}[q527{0}] 0 0
[QuantInstCount] k!406{0}[q529{0}] 0 0
[QuantInstCount] k!406{1}[q529{1}] 0 0
[QuantInstCount] k!406{2}[q529{2}] 0 0
[QuantInstCount] k!434{0}[q531{0}] 0 0
[QuantInstCount] k!434{1}[q531{1}] 0 0
[QuantInstCount] k!450{0}[q533{0}] 0 0
[QuantInstCount] k!460{0}[q535{0}] 0 0
[QuantInstCount] k!473{0}[q537{0}] 0 0
[QuantInstCount] k!491{0}[q539{0}] 0 0
[QuantInstCount] k!541{0}[q541{0}] 0 0
[QuantInstCount] k!541{1}[q541{1}] 0 0
[QuantInstCount] k!541{2}[q541{2}] 0 0
[QuantInstCount] k!569{0}[q543{0}] 0 0
[QuantInstCount] k!569{1}[q543{1}] 0 0
[QuantInstCount] k!585{0}[q545{0}] 0 0
[QuantInstCount] k!595{0}[q547{0}] 0 0
[QuantInstCount] k!608{0}[q549{0}] 0 0
[QuantInstCount] quant-u-21359{0}[q551{0}] 0 0
[QuantInstCount] quant-u-21360{0}[q552{0}] 0 0
[QuantInstCount] quant-u-21364{0}[q558{0}] 0 0
[QuantInstCount] quant-u-21364{1}[q558{1}] 0 0
[QuantInstCount] quant-u-21364{2}[q558{2}] 0 0
[QuantInstCount] quant-u-21364{0}[q559{0}] 0 0
[QuantInstCount] quant-u-21364{1}[q559{1}] 0 0
[QuantInstCount] quant-u-21364{2}[q559{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q561{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q562{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q564{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q564{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q564{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q565{0}] 1 0
[QuantInstCount] f-permImpliesNonNull{1}[q565{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q565{2}] 0 0
[QuantInstCount] quant-u-21364{0}[q570{0}] 1 0
[QuantInstCount] quant-u-21364{1}[q570{1}] 0 0
[QuantInstCount] quant-u-21364{2}[q570{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q572{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q574{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q577{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q578{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q580{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q580{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q580{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q581{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q581{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q581{2}] 0 0
[QuantInstCount] quant-u-21364{0}[q583{0}] 0 0
[QuantInstCount] quant-u-21364{1}[q583{1}] 0 0
[QuantInstCount] quant-u-21364{2}[q583{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q584{0}] 0 0
[QuantInstCount] quant-u-21365{0}[q585{0}] 0 0
[QuantInstCount] quant-u-21364{0}[q586{0}] 0 0
[QuantInstCount] quant-u-21364{1}[q586{1}] 0 0
[QuantInstCount] quant-u-21364{2}[q586{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q588{0}] 0 0
[QuantInstCount] quant-u-21365{0}[q590{0}] 0 0
[QuantInstCount] quant-u-21366{0}[q592{0}] 0 0
[QuantInstCount] quant-u-21364{0}[q596{0}] 0 0
[QuantInstCount] quant-u-21364{1}[q596{1}] 0 0
[QuantInstCount] quant-u-21364{2}[q596{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q598{0}] 0 0
[QuantInstCount] quant-u-21365{0}[q600{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q602{0}] 0 0
[QuantInstCount] quant-u-21365{0}[q604{0}] 0 0
[QuantInstCount] quant-u-21368{0}[q611{0}] 0 0
[QuantInstCount] quant-u-21368{1}[q611{1}] 0 0
[QuantInstCount] quant-u-21368{2}[q611{2}] 0 0
[QuantInstCount] quant-u-21368{0}[q612{0}] 0 0
[QuantInstCount] quant-u-21368{1}[q612{1}] 0 0
[QuantInstCount] quant-u-21368{2}[q612{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q614{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q615{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q617{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q617{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q617{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q618{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q618{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q618{2}] 0 0
[QuantInstCount] quant-u-21361{0}[q620{0}] 0 0
[QuantInstCount] quant-u-21362{0}[q621{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q624{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q625{0}] 0 0
[QuantInstCount] quant-u-21368{0}[q627{0}] 0 0
[QuantInstCount] quant-u-21368{1}[q627{1}] 0 0
[QuantInstCount] quant-u-21368{2}[q627{2}] 0 0
[QuantInstCount] quant-u-21368{0}[q628{0}] 0 0
[QuantInstCount] quant-u-21368{1}[q628{1}] 0 0
[QuantInstCount] quant-u-21368{2}[q628{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q630{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q630{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q630{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q631{0}] 1 0
[QuantInstCount] f-permImpliesNonNull{1}[q631{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q631{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q636{0}] 0 0
[QuantInstCount] quant-u-21368{0}[q638{0}] 1 0
[QuantInstCount] quant-u-21368{1}[q638{1}] 0 0
[QuantInstCount] quant-u-21368{2}[q638{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q640{0}] 0 0
[QuantInstCount] quant-u-21368{0}[q643{0}] 0 0
[QuantInstCount] quant-u-21368{1}[q643{1}] 0 0
[QuantInstCount] quant-u-21368{2}[q643{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q644{0}] 0 0
[QuantInstCount] quant-u-21369{0}[q645{0}] 0 0
[QuantInstCount] quant-u-21368{0}[q646{0}] 0 0
[QuantInstCount] quant-u-21368{1}[q646{1}] 0 0
[QuantInstCount] quant-u-21368{2}[q646{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q648{0}] 0 0
[QuantInstCount] quant-u-21369{0}[q650{0}] 0 0
[QuantInstCount] quant-u-21370{0}[q652{0}] 0 0
[QuantInstCount] quant-u-21368{0}[q656{0}] 0 0
[QuantInstCount] quant-u-21368{1}[q656{1}] 0 0
[QuantInstCount] quant-u-21368{2}[q656{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q658{0}] 0 0
[QuantInstCount] quant-u-21369{0}[q660{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q662{0}] 0 0
[QuantInstCount] quant-u-21369{0}[q664{0}] 0 0
[QuantInstCount] quant-u-21372{0}[q671{0}] 0 0
[QuantInstCount] quant-u-21372{1}[q671{1}] 0 0
[QuantInstCount] quant-u-21372{2}[q671{2}] 0 0
[QuantInstCount] quant-u-21372{0}[q672{0}] 0 0
[QuantInstCount] quant-u-21372{1}[q672{1}] 0 0
[QuantInstCount] quant-u-21372{2}[q672{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q674{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q675{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q677{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q677{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q677{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q678{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q678{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q678{2}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 232ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
