[LOGFILE] unionfind-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4183030b 0.128s
[QuantInstCount] k!343{0}[q70{0}] 0 0
[QuantInstCount] k!343{1}[q70{1}] 0 0
[QuantInstCount] k!345{0}[q72{0}] 0 0
[QuantInstCount] k!358{0}[q74{0}] 0 0
[QuantInstCount] k!358{0}[q75{0}] 0 0
[QuantInstCount] k!362{0}[q77{0}] 0 0
[QuantInstCount] k!362{0}[q78{0}] 0 0
[QuantInstCount] k!366{0}[q80{0}] 0 0
[QuantInstCount] k!366{0}[q81{0}] 0 0
[QuantInstCount] k!370{0}[q83{0}] 0 0
[QuantInstCount] k!376{0}[q85{0}] 0 0
[QuantInstCount] k!376{0}[q86{0}] 0 0
[QuantInstCount] k!380{0}[q88{0}] 0 0
[QuantInstCount] k!384{0}[q89{0}] 0 0
[QuantInstCount] k!388{0}[q90{0}] 0 0
[QuantInstCount] k!392{0}[q91{0}] 0 0
[QuantInstCount] k!396{0}[q92{0}] 0 0
[QuantInstCount] k!400{0}[q93{0}] 0 0
[QuantInstCount] k!400{0}[q94{0}] 0 0
[QuantInstCount] k!404{0}[q96{0}] 0 0
[QuantInstCount] k!404{0}[q97{0}] 0 0
[QuantInstCount] k!408{0}[q99{0}] 0 0
[QuantInstCount] k!408{0}[q100{0}] 0 0
[QuantInstCount] k!412{0}[q102{0}] 0 0
[QuantInstCount] k!412{0}[q103{0}] 0 0
[QuantInstCount] k!416{0}[q105{0}] 0 0
[QuantInstCount] k!416{0}[q106{0}] 0 0
[QuantInstCount] k!420{0}[q108{0}] 0 0
[QuantInstCount] k!420{0}[q109{0}] 0 0
[QuantInstCount] k!426{0}[q111{0}] 0 0
[QuantInstCount] k!426{1}[q111{1}] 0 0
[QuantInstCount] k!426{2}[q111{2}] 0 0
[QuantInstCount] k!430{0}[q112{0}] 0 0
[QuantInstCount] k!434{0}[q113{0}] 0 0
[QuantInstCount] k!438{0}[q114{0}] 0 0
[QuantInstCount] k!442{0}[q115{0}] 0 0
[QuantInstCount] k!449{0}[q116{0}] 0 0
[QuantInstCount] k!449{1}[q116{1}] 0 0
[QuantInstCount] k!449{0}[q117{0}] 0 0
[QuantInstCount] k!449{1}[q117{1}] 0 0
[QuantInstCount] k!454{0}[q119{0}] 0 0
[QuantInstCount] k!454{1}[q119{1}] 0 0
[QuantInstCount] k!458{0}[q120{0}] 0 0
[QuantInstCount] k!458{0}[q121{0}] 0 0
[QuantInstCount] k!470{0}[q123{0}] 0 0
[QuantInstCount] k!470{0}[q124{0}] 0 0
[QuantInstCount] k!478{0}[q126{0}] 0 0
[QuantInstCount] k!478{1}[q126{1}] 0 0
[QuantInstCount] k!480{0}[q127{0}] 0 0
[QuantInstCount] k!478{0}[q128{0}] 0 0
[QuantInstCount] k!478{1}[q128{1}] 0 0
[QuantInstCount] k!480{0}[q130{0}] 0 0
[QuantInstCount] k!493{0}[q132{0}] 0 0
[QuantInstCount] k!493{0}[q133{0}] 0 0
[QuantInstCount] k!497{0}[q135{0}] 0 0
[QuantInstCount] k!497{0}[q136{0}] 0 0
[QuantInstCount] k!501{0}[q138{0}] 0 0
[QuantInstCount] k!501{0}[q139{0}] 0 0
[QuantInstCount] k!505{0}[q141{0}] 0 0
[QuantInstCount] k!511{0}[q143{0}] 0 0
[QuantInstCount] k!511{0}[q144{0}] 0 0
[QuantInstCount] k!515{0}[q146{0}] 0 0
[QuantInstCount] k!519{0}[q147{0}] 0 0
[QuantInstCount] k!523{0}[q148{0}] 0 0
[QuantInstCount] k!527{0}[q149{0}] 0 0
[QuantInstCount] k!531{0}[q150{0}] 0 0
[QuantInstCount] k!535{0}[q151{0}] 0 0
[QuantInstCount] k!535{0}[q152{0}] 0 0
[QuantInstCount] k!539{0}[q154{0}] 0 0
[QuantInstCount] k!539{0}[q155{0}] 0 0
[QuantInstCount] k!543{0}[q157{0}] 0 0
[QuantInstCount] k!543{0}[q158{0}] 0 0
[QuantInstCount] k!547{0}[q160{0}] 0 0
[QuantInstCount] k!547{0}[q161{0}] 0 0
[QuantInstCount] k!551{0}[q163{0}] 0 0
[QuantInstCount] k!551{0}[q164{0}] 0 0
[QuantInstCount] k!555{0}[q166{0}] 0 0
[QuantInstCount] k!555{0}[q167{0}] 0 0
[QuantInstCount] k!561{0}[q169{0}] 0 0
[QuantInstCount] k!561{1}[q169{1}] 0 0
[QuantInstCount] k!561{2}[q169{2}] 0 0
[QuantInstCount] k!565{0}[q170{0}] 0 0
[QuantInstCount] k!569{0}[q171{0}] 0 0
[QuantInstCount] k!573{0}[q172{0}] 0 0
[QuantInstCount] k!577{0}[q173{0}] 0 0
[QuantInstCount] k!584{0}[q174{0}] 0 0
[QuantInstCount] k!584{1}[q174{1}] 0 0
[QuantInstCount] k!584{0}[q175{0}] 0 0
[QuantInstCount] k!584{1}[q175{1}] 0 0
[QuantInstCount] k!589{0}[q177{0}] 0 0
[QuantInstCount] k!589{1}[q177{1}] 0 0
[QuantInstCount] k!593{0}[q178{0}] 0 0
[QuantInstCount] k!593{0}[q179{0}] 0 0
[QuantInstCount] k!605{0}[q181{0}] 0 0
[QuantInstCount] k!605{0}[q182{0}] 0 0
[QuantInstCount] k!613{0}[q184{0}] 0 0
[QuantInstCount] k!613{1}[q184{1}] 0 0
[QuantInstCount] k!615{0}[q185{0}] 0 0
[QuantInstCount] k!613{0}[q186{0}] 0 0
[QuantInstCount] k!613{1}[q186{1}] 0 0
[QuantInstCount] k!615{0}[q188{0}] 0 0
[QuantInstCount] k!628{0}[q190{0}] 0 0
[QuantInstCount] k!628{0}[q191{0}] 0 0
[QuantInstCount] k!632{0}[q193{0}] 0 0
[QuantInstCount] k!632{0}[q194{0}] 0 0
[QuantInstCount] qp.$FVF<parent>-eq-inner{0}[q196{0}] 0 0
[QuantInstCount] qp.$FVF<parent>-eq-outer{0}[q197{0}] 0 0
[QuantInstCount] qp.$FVF<parent>-eq-inner{0}[q198{0}] 0 0
[QuantInstCount] qp.$FVF<parent>-eq-outer{0}[q200{0}] 0 0
[QuantInstCount] k!653{0}[q202{0}] 0 0
[QuantInstCount] k!653{0}[q203{0}] 0 0
[QuantInstCount] k!656{0}[q205{0}] 0 0
[QuantInstCount] k!656{0}[q206{0}] 0 0
[QuantInstCount] qp.$FVF<nodes>-eq-inner{0}[q208{0}] 0 0
[QuantInstCount] qp.$FVF<nodes>-eq-outer{0}[q209{0}] 0 0
[QuantInstCount] qp.$FVF<nodes>-eq-inner{0}[q210{0}] 0 0
[QuantInstCount] qp.$FVF<nodes>-eq-outer{0}[q212{0}] 0 0
[QuantInstCount] k!677{0}[q214{0}] 0 0
[QuantInstCount] k!677{0}[q215{0}] 0 0
[QuantInstCount] k!680{0}[q217{0}] 0 0
[QuantInstCount] k!680{0}[q218{0}] 0 0
[QuantInstCount] k!273{0}[q220{0}] 0 0
[QuantInstCount] k!335{0}[q222{0}] 0 0
[QuantInstCount] k!408{0}[q224{0}] 0 0
[QuantInstCount] k!470{0}[q226{0}] 0 0
[QuantInstCount] k!543{0}[q228{0}] 0 0
[QuantInstCount] k!605{0}[q230{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q232{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q234{0}] 0 0
[QuantInstCount] k!269{0}[q236{0}] 0 0
[QuantInstCount] k!314{0}[q239{0}] 0 0
[QuantInstCount] k!314{1}[q239{1}] 0 0
[QuantInstCount] k!335{0}[q241{0}] 0 0
[QuantInstCount] k!404{0}[q243{0}] 0 0
[QuantInstCount] k!449{0}[q246{0}] 0 0
[QuantInstCount] k!449{1}[q246{1}] 0 0
[QuantInstCount] k!470{0}[q248{0}] 0 0
[QuantInstCount] k!539{0}[q250{0}] 0 0
[QuantInstCount] k!584{0}[q253{0}] 0 0
[QuantInstCount] k!584{1}[q253{1}] 0 0
[QuantInstCount] k!605{0}[q255{0}] 0 0
[QuantInstCount] k!241{0}[q283{0}] 0 0
[QuantInstCount] k!345{0}[q306{0}] 0 0
[QuantInstCount] k!376{0}[q312{0}] 0 0
[QuantInstCount] k!480{0}[q335{0}] 0 0
[QuantInstCount] k!511{0}[q341{0}] 0 0
[QuantInstCount] k!615{0}[q364{0}] 0 0
[QuantInstCount] qp.$FVF<parent>-eq-outer{0}[q368{0}] 0 0
[QuantInstCount] qp.$FVF<parent>-eq-outer{0}[q370{0}] 0 0
[QuantInstCount] qp.$FVF<nodes>-eq-outer{0}[q374{0}] 0 0
[QuantInstCount] qp.$FVF<nodes>-eq-outer{0}[q376{0}] 0 0
[QuantInstCount] k!241{0}[q380{0}] 0 0
[QuantInstCount] k!291{0}[q382{0}] 0 0
[QuantInstCount] k!291{1}[q382{1}] 0 0
[QuantInstCount] k!291{2}[q382{2}] 0 0
[QuantInstCount] k!319{0}[q384{0}] 0 0
[QuantInstCount] k!319{1}[q384{1}] 0 0
[QuantInstCount] k!335{0}[q386{0}] 0 0
[QuantInstCount] k!345{0}[q388{0}] 0 0
[QuantInstCount] k!358{0}[q390{0}] 0 0
[QuantInstCount] k!376{0}[q392{0}] 0 0
[QuantInstCount] k!426{0}[q394{0}] 0 0
[QuantInstCount] k!426{1}[q394{1}] 0 0
[QuantInstCount] k!426{2}[q394{2}] 0 0
[QuantInstCount] k!454{0}[q396{0}] 0 0
[QuantInstCount] k!454{1}[q396{1}] 0 0
[QuantInstCount] k!470{0}[q398{0}] 0 0
[QuantInstCount] k!480{0}[q400{0}] 0 0
[QuantInstCount] k!493{0}[q402{0}] 0 0
[QuantInstCount] k!511{0}[q404{0}] 0 0
[QuantInstCount] k!561{0}[q406{0}] 0 0
[QuantInstCount] k!561{1}[q406{1}] 0 0
[QuantInstCount] k!561{2}[q406{2}] 0 0
[QuantInstCount] k!589{0}[q408{0}] 0 0
[QuantInstCount] k!589{1}[q408{1}] 0 0
[QuantInstCount] k!605{0}[q410{0}] 0 0
[QuantInstCount] k!615{0}[q412{0}] 0 0
[QuantInstCount] k!628{0}[q414{0}] 0 0
[QuantInstCount] k!241{0}[q436{0}] 0 0
[QuantInstCount] k!345{0}[q459{0}] 0 0
[QuantInstCount] k!376{0}[q465{0}] 0 0
[QuantInstCount] k!480{0}[q488{0}] 0 0
[QuantInstCount] k!511{0}[q494{0}] 0 0
[QuantInstCount] k!615{0}[q517{0}] 0 0
[QuantInstCount] qp.$FVF<parent>-eq-outer{0}[q521{0}] 0 0
[QuantInstCount] qp.$FVF<parent>-eq-outer{0}[q523{0}] 0 0
[QuantInstCount] qp.$FVF<nodes>-eq-outer{0}[q527{0}] 0 0
[QuantInstCount] qp.$FVF<nodes>-eq-outer{0}[q529{0}] 0 0
[QuantInstCount] k!241{0}[q533{0}] 0 0
[QuantInstCount] k!291{0}[q535{0}] 0 0
[QuantInstCount] k!291{1}[q535{1}] 0 0
[QuantInstCount] k!291{2}[q535{2}] 0 0
[QuantInstCount] k!319{0}[q537{0}] 0 0
[QuantInstCount] k!319{1}[q537{1}] 0 0
[QuantInstCount] k!335{0}[q539{0}] 0 0
[QuantInstCount] k!345{0}[q541{0}] 0 0
[QuantInstCount] k!358{0}[q543{0}] 0 0
[QuantInstCount] k!376{0}[q545{0}] 0 0
[QuantInstCount] k!426{0}[q547{0}] 0 0
[QuantInstCount] k!426{1}[q547{1}] 0 0
[QuantInstCount] k!426{2}[q547{2}] 0 0
[QuantInstCount] k!454{0}[q549{0}] 0 0
[QuantInstCount] k!454{1}[q549{1}] 0 0
[QuantInstCount] k!470{0}[q551{0}] 0 0
[QuantInstCount] k!480{0}[q553{0}] 0 0
[QuantInstCount] k!493{0}[q555{0}] 0 0
[QuantInstCount] k!511{0}[q557{0}] 0 0
[QuantInstCount] k!561{0}[q559{0}] 0 0
[QuantInstCount] k!561{1}[q559{1}] 0 0
[QuantInstCount] k!561{2}[q559{2}] 0 0
[QuantInstCount] k!589{0}[q561{0}] 0 0
[QuantInstCount] k!589{1}[q561{1}] 0 0
[QuantInstCount] k!605{0}[q563{0}] 0 0
[QuantInstCount] k!615{0}[q565{0}] 0 0
[QuantInstCount] k!628{0}[q567{0}] 0 0
[QuantInstCount] quant-u-21577{0}[q569{0}] 2 0
[QuantInstCount] quant-u-21578{0}[q570{0}] 2 0
[QuantInstCount] quant-u-21582{0}[q576{0}] 0 0
[QuantInstCount] quant-u-21582{1}[q576{1}] 0 0
[QuantInstCount] quant-u-21582{2}[q576{2}] 0 0
[QuantInstCount] quant-u-21582{0}[q577{0}] 0 0
[QuantInstCount] quant-u-21582{1}[q577{1}] 0 0
[QuantInstCount] quant-u-21582{2}[q577{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q579{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q580{0}] 0 0
[QuantInstCount] parent-permAtLeastZero{0}[q582{0}] 0 0
[QuantInstCount] parent-permAtLeastZero{1}[q582{1}] 0 0
[QuantInstCount] parent-permAtLeastZero{2}[q582{2}] 0 0
[QuantInstCount] parent-permAtLeastZero{0}[q583{0}] 0 0
[QuantInstCount] parent-permAtLeastZero{1}[q583{1}] 0 0
[QuantInstCount] parent-permAtLeastZero{2}[q583{2}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q585{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{1}[q585{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q585{2}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q586{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{1}[q586{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q586{2}] 0 0
[QuantInstCount] quant-u-21582{0}[q591{0}] 1 0
[QuantInstCount] quant-u-21582{1}[q591{1}] 0 0
[QuantInstCount] quant-u-21582{2}[q591{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q593{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q595{0}] 1 0
[QuantInstCount] parent-permImpliesNonNull{1}[q595{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q595{2}] 0 0
[QuantInstCount] quant-u-21582{0}[q597{0}] 0 0
[QuantInstCount] quant-u-21582{1}[q597{1}] 0 0
[QuantInstCount] quant-u-21582{2}[q597{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q599{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q601{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{1}[q601{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q601{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q606{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q607{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q609{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q610{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{0}[q612{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{1}[q612{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{0}[q613{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{1}[q613{1}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q616{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q617{0}] 0 0
[QuantInstCount] quant-u-21582{0}[q619{0}] 0 0
[QuantInstCount] quant-u-21582{1}[q619{1}] 0 0
[QuantInstCount] quant-u-21582{2}[q619{2}] 0 0
[QuantInstCount] parent-permAtLeastZero{0}[q620{0}] 0 0
[QuantInstCount] parent-permAtLeastZero{1}[q620{1}] 0 0
[QuantInstCount] parent-permAtLeastZero{2}[q620{2}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q621{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{1}[q621{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q621{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q622{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q623{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{0}[q624{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{1}[q624{1}] 0 0
[QuantInstCount] quant-u-21582{0}[q625{0}] 0 0
[QuantInstCount] quant-u-21582{1}[q625{1}] 0 0
[QuantInstCount] quant-u-21582{2}[q625{2}] 0 0
[QuantInstCount] parent-permAtLeastZero{0}[q627{0}] 0 0
[QuantInstCount] parent-permAtLeastZero{1}[q627{1}] 0 0
[QuantInstCount] parent-permAtLeastZero{2}[q627{2}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q629{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{1}[q629{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q629{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q631{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q633{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{0}[q634{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{1}[q634{1}] 0 0
[QuantInstCount] quant-u-21582{0}[q636{0}] 0 0
[QuantInstCount] quant-u-21582{1}[q636{1}] 0 0
[QuantInstCount] quant-u-21582{2}[q636{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q637{0}] 0 0
[QuantInstCount] quant-u-21583{0}[q638{0}] 0 0
[QuantInstCount] quant-u-21582{0}[q639{0}] 0 0
[QuantInstCount] quant-u-21582{1}[q639{1}] 0 0
[QuantInstCount] quant-u-21582{2}[q639{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q641{0}] 0 0
[QuantInstCount] quant-u-21583{0}[q643{0}] 0 0
[QuantInstCount] quant-u-21584{0}[q645{0}] 0 0
[QuantInstCount] quant-u-21582{0}[q649{0}] 0 0
[QuantInstCount] quant-u-21582{1}[q649{1}] 0 0
[QuantInstCount] quant-u-21582{2}[q649{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q651{0}] 0 0
[QuantInstCount] quant-u-21583{0}[q653{0}] 2 0
[QuantInstCount] quant-u-21582{0}[q655{0}] 0 0
[QuantInstCount] quant-u-21582{1}[q655{1}] 0 0
[QuantInstCount] quant-u-21582{2}[q655{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q657{0}] 0 0
[QuantInstCount] quant-u-21583{0}[q659{0}] 0 0
[QuantInstCount] quant-u-21582{0}[q664{0}] 0 0
[QuantInstCount] quant-u-21582{1}[q664{1}] 0 0
[QuantInstCount] quant-u-21582{2}[q664{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q665{0}] 0 0
[QuantInstCount] quant-u-21582{0}[q666{0}] 202 0
[QuantInstCount] quant-u-21582{1}[q666{1}] 0 0
[QuantInstCount] quant-u-21582{2}[q666{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q668{0}] 0 0
[QuantInstCount] quant-u-21579{0}[q670{0}] 2 0
[QuantInstCount] quant-u-21580{0}[q671{0}] 2 0
[QuantInstCount] quant-u-21585{0}[q672{0}] 0 0
[QuantInstCount] quant-u-21585{0}[q673{0}] 0 0
[QuantInstCount] quant-u-21586{0}[q675{0}] 0 0
[QuantInstCount] quant-u-21587{0}[q676{0}] 0 0
[QuantInstCount] quant-u-21587{0}[q677{0}] 0 0
[QuantInstCount] quant-u-21585{0}[q683{0}] 2 0
[QuantInstCount] quant-u-21585{0}[q685{0}] 0 0
[QuantInstCount] quant-u-21589{0}[q691{0}] 0 0
[QuantInstCount] quant-u-21589{1}[q691{1}] 0 0
[QuantInstCount] quant-u-21589{2}[q691{2}] 0 0
[QuantInstCount] quant-u-21589{0}[q692{0}] 0 0
[QuantInstCount] quant-u-21589{1}[q692{1}] 0 0
[QuantInstCount] quant-u-21589{2}[q692{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q694{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q695{0}] 0 0
[QuantInstCount] parent-permAtLeastZero{0}[q697{0}] 0 0
[QuantInstCount] parent-permAtLeastZero{1}[q697{1}] 0 0
[QuantInstCount] parent-permAtLeastZero{2}[q697{2}] 0 0
[QuantInstCount] parent-permAtLeastZero{0}[q698{0}] 0 0
[QuantInstCount] parent-permAtLeastZero{1}[q698{1}] 0 0
[QuantInstCount] parent-permAtLeastZero{2}[q698{2}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q700{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{1}[q700{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q700{2}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q701{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{1}[q701{1}] 0 0
