[LOGFILE] vercors_magic_wand_demo.encoded.chalice-Wand_readonly_for_writeonly-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5495088b 0.837s
[QuantInstCount] constructor_accessor_axiom{0}[q108{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q109{0}] 0 11
[QuantInstCount] stdinbpl.88:15{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q111{0}] 4 0
[QuantInstCount] stdinbpl.125:15{0}[q113{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q114{0}] 9 0
[QuantInstCount] stdinbpl.93:15{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q122{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q126{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q128{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q144{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q146{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q147{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q148{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q150{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q153{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q154{0}] 0 0
[QuantInstCount] stdinbpl.621:15{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.671:15{0}[q156{0}] 0 0
[QuantInstCount] stdinbpl.788:15{0}[q157{0}] 0 0
[QuantInstCount] stdinbpl.838:15{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.895:15{0}[q159{0}] 0 0
[QuantInstCount] stdinbpl.282:15{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.406:15{0}[q161{0}] 0 0
[QuantInstCount] stdinbpl.530:15{0}[q162{0}] 0 0
[QuantInstCount] stdinbpl.640:15{0}[q163{0}] 0 0
[QuantInstCount] stdinbpl.690:15{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.807:15{0}[q165{0}] 0 0
[QuantInstCount] stdinbpl.857:15{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.914:15{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.278:15{0}[q168{0}] 0 0
[QuantInstCount] stdinbpl.402:15{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.526:15{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q175{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q177{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q178{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q181{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q183{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q184{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q186{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q187{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q189{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q192{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q193{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q195{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q196{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q198{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q199{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q201{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q202{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q204{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q205{0}] 0 0
[QuantInstCount] stdinbpl.631:15{0}[q207{0}] 0 0
[QuantInstCount] stdinbpl.631:15{0}[q208{0}] 0 0
[QuantInstCount] stdinbpl.635:15{0}[q210{0}] 0 0
[QuantInstCount] stdinbpl.635:15{0}[q211{0}] 0 0
[QuantInstCount] stdinbpl.681:15{0}[q213{0}] 0 0
[QuantInstCount] stdinbpl.681:15{0}[q214{0}] 0 0
[QuantInstCount] stdinbpl.685:15{0}[q216{0}] 0 0
[QuantInstCount] stdinbpl.685:15{0}[q217{0}] 0 0
[QuantInstCount] stdinbpl.798:15{0}[q219{0}] 0 0
[QuantInstCount] stdinbpl.798:15{0}[q220{0}] 0 0
[QuantInstCount] stdinbpl.802:15{0}[q222{0}] 0 0
[QuantInstCount] stdinbpl.802:15{0}[q223{0}] 0 0
[QuantInstCount] stdinbpl.848:15{0}[q225{0}] 0 0
[QuantInstCount] stdinbpl.848:15{0}[q226{0}] 0 0
[QuantInstCount] stdinbpl.852:15{0}[q228{0}] 0 0
[QuantInstCount] stdinbpl.852:15{0}[q229{0}] 0 0
[QuantInstCount] stdinbpl.905:15{0}[q231{0}] 0 0
[QuantInstCount] stdinbpl.905:15{0}[q232{0}] 0 0
[QuantInstCount] stdinbpl.909:15{0}[q234{0}] 0 0
[QuantInstCount] stdinbpl.909:15{0}[q235{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q237{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q238{0}] 0 0
[QuantInstCount] stdinbpl.176:19{0}[q240{0}] 0 0
[QuantInstCount] stdinbpl.176:19{0}[q241{0}] 0 0
[QuantInstCount] stdinbpl.176:19{0}[q242{0}] 0 0
[QuantInstCount] stdinbpl.176:19{0}[q243{0}] 0 0
[QuantInstCount] stdinbpl.176:19{0}[q244{0}] 0 0
[QuantInstCount] stdinbpl.176:19{0}[q245{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q246{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q247{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q248{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q249{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q250{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q251{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q252{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q253{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q254{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q255{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q256{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q257{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q258{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q259{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q260{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q261{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q262{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q263{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q264{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q265{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q266{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q267{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q268{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q269{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q270{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q271{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q272{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q273{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q274{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q275{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q276{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q277{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q278{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q279{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q280{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q281{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q282{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q283{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q285{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q287{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q289{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q291{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q293{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q295{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q297{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q299{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q301{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q303{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q305{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q307{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q309{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q311{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q313{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q315{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q317{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q319{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q321{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q323{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q325{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q327{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q329{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q331{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q333{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q335{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q337{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q339{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q341{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q343{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q345{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q347{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q349{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q351{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q353{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q355{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q357{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q358{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q359{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q360{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q361{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q362{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q363{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q364{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q365{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q366{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q367{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q368{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q369{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q370{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q371{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q372{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q373{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q374{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q375{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q376{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q377{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q378{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q379{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q380{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q381{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q382{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q383{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q384{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q385{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q386{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q387{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q388{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q389{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q390{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q391{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q392{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q393{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q394{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q396{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q398{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q400{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q402{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q404{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q406{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q408{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q410{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q412{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q414{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q416{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q418{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q420{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q422{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q424{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q426{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q428{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q430{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q432{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q434{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q436{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q438{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q440{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q442{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q444{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q446{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q448{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q450{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q452{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q454{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q456{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q458{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q460{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q462{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q464{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q466{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q468{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q469{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q470{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q471{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q472{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q473{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q474{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q475{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q476{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q477{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q478{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q479{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q480{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q481{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q482{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q483{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q484{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q485{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q486{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q487{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q488{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q489{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q490{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q491{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q492{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q493{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q494{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q495{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q496{0}] 0 0
