[LOGFILE] queries-CanonCommSemiring-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 648720772b 5.052s
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 359 0
[QuantInstCount] k!356{0}[q53{0}] 3659 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q110{0}] 5289 0
[QuantInstCount] k!59{0}[q112{0}] 3079 0
[QuantInstCount] k!59{1}[q112{1}] 3396 0
[QuantInstCount] unit_inversion{0}[q115{0}] 0 0
[QuantInstCount] unit_inversion{0}[q116{0}] 2005 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q122{0}] 4 0
[QuantInstCount] typing_Prims.pure_post_{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q125{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q127{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q128{0}] 52 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q130{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q131{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q133{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q134{0}] 2110 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q137{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q140{0}] 4 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q143{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q146{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q148{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q149{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q151{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q152{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q154{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q155{0}] 0 0
[QuantInstCount] typing_FStar.Algebra.CommMonoid.__proj__CM__item__unit{0}[q157{0}] 0 0
[QuantInstCount] typing_FStar.Algebra.CommMonoid.__proj__CM__item__unit{0}[q158{0}] 0 0
[QuantInstCount] typing_FStar.Algebra.CommMonoid.__proj__CM__item__mult{0}[q160{0}] 0 0
[QuantInstCount] typing_FStar.Algebra.CommMonoid.__proj__CM__item__mult{0}[q161{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.mult_zero_l_lemma{0}[q163{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.mult_zero_l_lemma{0}[q164{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.distribute_left_lemma{0}[q166{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.distribute_left_lemma{0}[q167{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.add_opp_r_lemma{0}[q169{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.add_opp_r_lemma{0}[q170{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.__proj__CR__item__cm_mult{0}[q172{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.__proj__CR__item__cm_mult{0}[q173{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.__proj__CR__item__cm_add{0}[q175{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.__proj__CR__item__cm_add{0}[q176{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Algebra.CommMonoid.cm@tok{0}[q178{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Algebra.CommMonoid.cm@tok{1}[q178{1}] 40 0
[QuantInstCount] token_correspondence_FStar.Algebra.CommMonoid.__proj__CM__item__mult{0}[q179{0}] 364 0
[QuantInstCount] token_correspondence_CanonCommSemiring.cr@tok{0}[q180{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.cr@tok{1}[q180{1}] 45 0
[QuantInstCount] subterm_ordering_FStar.Algebra.CommMonoid.CM{0}[q181{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Algebra.CommMonoid.CM{0}[q182{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.CR{0}[q184{0}] 0 0
[QuantInstCount] subterm_ordering_CanonCommSemiring.CR{0}[q185{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ce432d4c402b5d2ea69db176f23ca7db{0}[q187{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q188{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q189{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9b33f1ec2fca26997d9e18b89901cc2a{0}[q190{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q191{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q192{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4c7dcaed5cb85709e1374a35070247a6{0}[q193{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_451519f6223265515280dfb7baaaa7b8{0}[q194{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q195{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q196{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q197{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q200{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q203{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q205{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce432d4c402b5d2ea69db176f23ca7db{0}[q207{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce432d4c402b5d2ea69db176f23ca7db{0}[q210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q212{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q214{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b33f1ec2fca26997d9e18b89901cc2a{0}[q220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b33f1ec2fca26997d9e18b89901cc2a{0}[q223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q225{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q231{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4c7dcaed5cb85709e1374a35070247a6{0}[q235{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4c7dcaed5cb85709e1374a35070247a6{0}[q238{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_451519f6223265515280dfb7baaaa7b8{0}[q241{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_451519f6223265515280dfb7baaaa7b8{0}[q244{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q246{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q247{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Algebra.CommMonoid.CM_unit{0}[q248{0}] 8 0
[QuantInstCount] projection_inverse_FStar.Algebra.CommMonoid.CM_mult{0}[q249{0}] 8 0
[QuantInstCount] projection_inverse_FStar.Algebra.CommMonoid.CM_identity{0}[q250{0}] 8 0
[QuantInstCount] projection_inverse_FStar.Algebra.CommMonoid.CM_commutativity{0}[q251{0}] 8 0
[QuantInstCount] projection_inverse_FStar.Algebra.CommMonoid.CM_associativity{0}[q252{0}] 8 0
[QuantInstCount] projection_inverse_FStar.Algebra.CommMonoid.CM_a{0}[q253{0}] 8 0
[QuantInstCount] projection_inverse_CanonCommSemiring.CR_opp{0}[q254{0}] 0 0
[QuantInstCount] projection_inverse_CanonCommSemiring.CR_mult_zero_l{0}[q255{0}] 0 0
[QuantInstCount] projection_inverse_CanonCommSemiring.CR_distribute{0}[q256{0}] 0 0
[QuantInstCount] projection_inverse_CanonCommSemiring.CR_cm_mult{0}[q257{0}] 0 0
[QuantInstCount] projection_inverse_CanonCommSemiring.CR_cm_add{0}[q258{0}] 0 0
[QuantInstCount] projection_inverse_CanonCommSemiring.CR_add_opp{0}[q259{0}] 0 0
[QuantInstCount] projection_inverse_CanonCommSemiring.CR_a{0}[q260{0}] 0 0
[QuantInstCount] proj_equation_FStar.Algebra.CommMonoid.CM_unit{0}[q261{0}] 297 0
[QuantInstCount] proj_equation_FStar.Algebra.CommMonoid.CM_mult{0}[q262{0}] 350 0
[QuantInstCount] proj_equation_CanonCommSemiring.CR_cm_mult{0}[q263{0}] 207 0
[QuantInstCount] proj_equation_CanonCommSemiring.CR_cm_add{0}[q264{0}] 186 0
[QuantInstCount] kinding_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015{0}[q265{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q266{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q267{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q268{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q269{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca{0}[q270{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q271{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_495b7b1b54f097922b7364077b17e2cb{0}[q272{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad{0}[q273{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_1baffc5628cfb5b0b5949c826dd0b087{0}[q274{0}] 0 0
[QuantInstCount] kinding_FStar.Algebra.CommMonoid.cm@tok{0}[q275{0}] 0 0
[QuantInstCount] kinding_FStar.Algebra.CommMonoid.cm@tok{0}[q276{0}] 40 0
[QuantInstCount] kinding_CanonCommSemiring.cr@tok{0}[q278{0}] 0 0
[QuantInstCount] kinding_CanonCommSemiring.cr@tok{0}[q279{0}] 45 0
[QuantInstCount] haseqTm_refine_ce432d4c402b5d2ea69db176f23ca7db{0}[q281{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q282{0}] 0 0
[QuantInstCount] haseqTm_refine_bc7da5704acd37a40f84289399f6cbf8{0}[q283{0}] 0 0
[QuantInstCount] haseqTm_refine_9b33f1ec2fca26997d9e18b89901cc2a{0}[q284{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q285{0}] 0 0
[QuantInstCount] haseqTm_refine_5408e6d8e0c1f93f5a74b3cce86fa90d{0}[q286{0}] 0 0
[QuantInstCount] haseqTm_refine_4c7dcaed5cb85709e1374a35070247a6{0}[q287{0}] 0 0
[QuantInstCount] haseqTm_refine_451519f6223265515280dfb7baaaa7b8{0}[q288{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q289{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Algebra.CommMonoid.__proj__CM__item__mult.1{0}[q290{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Algebra.CommMonoid.__proj__CM__item__mult{0}[q291{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q292{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q293{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Algebra.CommMonoid.cm{0}[q295{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Algebra.CommMonoid.cm{0}[q296{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CanonCommSemiring.cr{0}[q298{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CanonCommSemiring.cr{0}[q299{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q302{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q305{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q307{0}] 82 0
[QuantInstCount] equation_Prims.pure_post_{0}[q308{0}] 48 0
[QuantInstCount] equation_Prims.pure_post{0}[q309{0}] 52 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q310{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q312{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q315{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q317{0}] 4 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q319{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q322{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q324{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q325{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q326{0}] 0 0
[QuantInstCount] equation_CanonCommSemiring.mult_zero_l_lemma{0}[q327{0}] 36 0
[QuantInstCount] equation_CanonCommSemiring.distribute_left_lemma{0}[q328{0}] 36 0
[QuantInstCount] equation_CanonCommSemiring.add_opp_r_lemma{0}[q329{0}] 40 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q330{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q331{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q333{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q334{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q336{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q337{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q339{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q340{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q342{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q343{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q345{0}] 53 0
[QuantInstCount] data_typing_intro_FStar.Algebra.CommMonoid.CM@tok{0}[q346{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Algebra.CommMonoid.CM@tok{0}[q347{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.CR@tok{0}[q349{0}] 0 0
[QuantInstCount] data_typing_intro_CanonCommSemiring.CR@tok{0}[q350{0}] 0 0
[QuantInstCount] data_elim_FStar.Algebra.CommMonoid.CM{0}[q352{0}] 0 0
[QuantInstCount] data_elim_FStar.Algebra.CommMonoid.CM{0}[q353{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.CR{0}[q355{0}] 0 0
[QuantInstCount] data_elim_CanonCommSemiring.CR{0}[q356{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q358{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q359{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Algebra.CommMonoid.cm{0}[q361{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Algebra.CommMonoid.cm{0}[q362{0}] 40 0
[QuantInstCount] constructor_distinct_FStar.Algebra.CommMonoid.CM{0}[q364{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Algebra.CommMonoid.CM{0}[q365{0}] 8 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.cr{0}[q367{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.cr{0}[q368{0}] 45 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.CR{0}[q370{0}] 0 0
[QuantInstCount] constructor_distinct_CanonCommSemiring.CR{0}[q371{0}] 0 0
[QuantInstCount] assumption_FStar.Algebra.CommMonoid.cm__uu___haseq{0}[q374{0}] 0 0
[QuantInstCount] assumption_FStar.Algebra.CommMonoid.cm__uu___haseq{0}[q377{0}] 0 0
[QuantInstCount] assumption_CanonCommSemiring.cr__uu___haseq{0}[q380{0}] 0 0
[QuantInstCount] assumption_CanonCommSemiring.cr__uu___haseq{0}[q383{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q385{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q386{0}] 2136 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q388{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q389{0}] 131 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q391{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q392{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q394{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q395{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q396{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q398{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q400{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q401{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q403{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q404{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q405{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q406{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q408{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q410{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q412{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q413{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_pretyping_385df9d0daf2bb38ee68840268a35433{0}[q415{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_pretyping_385df9d0daf2bb38ee68840268a35433{0}[q416{0}] 91 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q418{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q419{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_bcea4a6a63083a6aab2b4d714ada1e8c{0}[q421{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_bcea4a6a63083a6aab2b4d714ada1e8c{0}[q422{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q424{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q425{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca{0}[q427{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_8f2c909cc77a6360ffea019409a9ceca{0}[q428{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q430{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_pre_typing_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q431{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q433{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q434{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q435{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2{0}[q437{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_bcea4a6a63083a6aab2b4d714ada1e8c.1{0}[q439{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_bcea4a6a63083a6aab2b4d714ada1e8c.2{0}[q440{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_bcea4a6a63083a6aab2b4d714ada1e8c{0}[q441{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_bcea4a6a63083a6aab2b4d714ada1e8c.1{0}[q442{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_bcea4a6a63083a6aab2b4d714ada1e8c.2{0}[q444{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_bcea4a6a63083a6aab2b4d714ada1e8c{0}[q446{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q448{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.2{0}[q449{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q450{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56{0}[q451{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q452{0}] 0 0
[QuantInstCount] FStar.Algebra.CommMonoid_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.2{0}[q454{0}] 0 0
