[LOGFILE] queries-MiniParse.Spec.Int-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 100724282b 1.453s
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q215{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q219{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4654dd4b2d6f243e5ec6eaf9826069c9{0}[q221{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4540dfbe159ce3f577a577d113336bcc{0}[q222{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4540dfbe159ce3f577a577d113336bcc{0}[q223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q225{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_38a73e5144d443b0875e11c634d849b2{0}[q226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f54be659cb3068ff6b4d29fbfd37b9{0}[q227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_20555d4690db1ab7ba8f509bea00b24d{0}[q229{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_20555d4690db1ab7ba8f509bea00b24d{0}[q230{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_19e88ca5b68046e66eaf6d879a230cb2{0}[q232{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1634311840211d2f5a6f87aecae0847c{0}[q234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0fa467ad3d3ad969314aac98bb8e0d1b{0}[q235{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q236{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q237{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q238{0}] 585 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q240{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q241{0}] 383 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q243{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q244{0}] 2 0
[QuantInstCount] primitive_Prims.op_Minus{0}[q246{0}] 0 0
[QuantInstCount] primitive_Prims.op_Minus{0}[q247{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q249{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q250{0}] 846 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q252{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q253{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q255{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q256{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q257{0}] 2 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q259{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q260{0}] 9 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q262{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q263{0}] 316 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q265{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q266{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro.1{0}[q268{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q269{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro.1{0}[q270{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q272{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q274{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q275{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q277{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q278{0}] 0 0
[QuantInstCount] lemma_FStar.Int.pow2_values{0}[q280{0}] 0 0
[QuantInstCount] lemma_FStar.Int.pow2_values{0}[q281{0}] 316 0
[QuantInstCount] kinding_Tm_ghost_arrow_f221ab63d8461933925e6e711c0deafa{0}[q283{0}] 0 0
[QuantInstCount] int_typing{0}[q284{0}] 889 0
[QuantInstCount] int_inversion{0}[q285{0}] 0 0
[QuantInstCount] int_inversion{0}[q286{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q288{0}] 0 0
[QuantInstCount] haseqTm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q289{0}] 0 0
[QuantInstCount] haseqTm_refine_25c72d704900d626b30894312c325451{0}[q290{0}] 0 0
[QuantInstCount] haseqTm_refine_1634311840211d2f5a6f87aecae0847c{0}[q291{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q292{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q293{0}] 265 0
[QuantInstCount] equation_Prims.subtype_of{0}[q296{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q299{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond{0}[q302{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond{0}[q305{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.byte{0}[q307{0}] 17 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q308{0}] 10 0
[QuantInstCount] equation_FStar.UInt.size{0}[q309{0}] 486 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q310{0}] 7 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q311{0}] 7 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q312{0}] 454 0
[QuantInstCount] equation_FStar.Int.size{0}[q313{0}] 0 0
[QuantInstCount] equation_FStar.Int.min_int{0}[q314{0}] 0 0
[QuantInstCount] equation_FStar.Int.max_int{0}[q315{0}] 0 0
[QuantInstCount] equation_FStar.Int.fits{0}[q316{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q317{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q318{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond{0}[q320{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond{0}[q321{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q323{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q324{0}] 17 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q326{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q327{0}] 17 0
[QuantInstCount] bool_typing{0}[q329{0}] 127 0
[QuantInstCount] bool_inversion{0}[q330{0}] 0 0
[QuantInstCount] bool_inversion{0}[q331{0}] 0 0
[QuantInstCount] b2t_typing{0}[q333{0}] 0 0
[QuantInstCount] b2t_typing{0}[q334{0}] 251 0
[QuantInstCount] b2t_def{0}[q336{0}] 455 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q337{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q338{0}] 71 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q340{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q341{0}] 898 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q343{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q344{0}] 1838 0
[QuantInstCount] MiniParse.Spec.Combinators_pre_typing_Tm_ghost_arrow_f221ab63d8461933925e6e711c0deafa{0}[q346{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_pre_typing_Tm_ghost_arrow_f221ab63d8461933925e6e711c0deafa{0}[q347{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_f221ab63d8461933925e6e711c0deafa.1{0}[q349{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_f221ab63d8461933925e6e711c0deafa{0}[q350{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_f221ab63d8461933925e6e711c0deafa.1{0}[q351{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_f221ab63d8461933925e6e711c0deafa{0}[q353{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q355{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q356{0}] 428 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q358{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q359{0}] 39 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q361{0}] 265 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q362{0}] 150 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q436{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q438{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of{0}[q452{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond{0}[q455{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_f221ab63d8461933925e6e711c0deafa{0}[q480{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q486{0}] 6 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond{0}[q488{0}] 15 0
[QuantInstCount] typing_FStar.UInt.size{0}[q490{0}] 485 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q492{0}] 454 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q494{0}] 18 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q496{0}] 68 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q498{0}] 6 0
[QuantInstCount] typing_FStar.Int.size{0}[q500{0}] 0 0
[QuantInstCount] typing_FStar.Int.fits{0}[q502{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f91ac8d5efb06a83fcdb210426823423{0}[q504{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q506{0}] 809 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q508{0}] 163 0
[QuantInstCount] refinement_interpretation_Tm_refine_d601f2d8d86bb81cb4e53ef7f6de8606{0}[q510{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d4a84b93f9d98f1d1f86f8d8c79db285{0}[q512{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b5e6c055aa02f0fe99c3006bfade50de{0}[q514{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b44e12994d2f4788a60cf11dcbfb8611{0}[q516{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8ce8a30c934a9cee3859f020c8d307b{0}[q518{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q520{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a399bc5b4c3acf4a57becd3ec8db4b3b{0}[q522{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a16f87d3d33f1a5fd74bee8c48ea5bbe{0}[q524{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q526{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_99be29c5f33c48c1672d3faa43f9cdfd{0}[q528{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q530{0}] 506 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q532{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q534{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q536{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_66b01e5a04cd5e59f9a6490d74f9c117{0}[q538{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6188ec86658c123c2c3404e80bc93cd0{0}[q540{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q542{0}] 164 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q544{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4654dd4b2d6f243e5ec6eaf9826069c9{0}[q546{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4540dfbe159ce3f577a577d113336bcc{0}[q548{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q550{0}] 175 0
[QuantInstCount] refinement_interpretation_Tm_refine_38a73e5144d443b0875e11c634d849b2{0}[q552{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f54be659cb3068ff6b4d29fbfd37b9{0}[q554{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q556{0}] 96 0
[QuantInstCount] refinement_interpretation_Tm_refine_20555d4690db1ab7ba8f509bea00b24d{0}[q558{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_19e88ca5b68046e66eaf6d879a230cb2{0}[q560{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q562{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1634311840211d2f5a6f87aecae0847c{0}[q564{0}] 37 0
[QuantInstCount] refinement_interpretation_Tm_refine_0fa467ad3d3ad969314aac98bb8e0d1b{0}[q566{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q568{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q570{0}] 442 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q572{0}] 6 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q574{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q576{0}] 17 0
[QuantInstCount] int_inversion{0}[q578{0}] 1321 0
[QuantInstCount] equation_Prims.subtype_of{0}[q580{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond{0}[q584{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q586{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond{0}[q588{0}] 0 0
[QuantInstCount] bool_inversion{0}[q590{0}] 891 0
[QuantInstCount] MiniParse.Spec.Combinators_pre_typing_Tm_ghost_arrow_f221ab63d8461933925e6e711c0deafa{0}[q592{0}] 0 0
[QuantInstCount] MiniParse.Spec.Combinators_interpretation_Tm_ghost_arrow_f221ab63d8461933925e6e711c0deafa{0}[q594{0}] 3 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q596{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q596{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q598{0}] 6 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond.1{0}[q600{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond{0}[q602{0}] 15 0
[QuantInstCount] typing_Prims.subtype_of{0}[q604{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond{0}[q606{0}] 0 0
