[LOGFILE] queries-MiniParse.Spec.Int.Aux-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16351820b 1.965s
[QuantInstCount] refinement_interpretation_Tm_refine_6188ec86658c123c2c3404e80bc93cd0{0}[q216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_541d06ed6731928026bc39b1981eb00a{0}[q220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q221{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q222{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4654dd4b2d6f243e5ec6eaf9826069c9{0}[q224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4540dfbe159ce3f577a577d113336bcc{0}[q225{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4540dfbe159ce3f577a577d113336bcc{0}[q226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3e34e2c4f5ba554ca9d5a94a7452f876{0}[q229{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_38a73e5144d443b0875e11c634d849b2{0}[q230{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f54be659cb3068ff6b4d29fbfd37b9{0}[q231{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2808678106914fa614675fc00e2d12d2{0}[q232{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_20555d4690db1ab7ba8f509bea00b24d{0}[q234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_20555d4690db1ab7ba8f509bea00b24d{0}[q235{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_19e88ca5b68046e66eaf6d879a230cb2{0}[q237{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q238{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0fa467ad3d3ad969314aac98bb8e0d1b{0}[q239{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c3c281ec070e108a64d9e6643fa12b8{0}[q240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q241{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q242{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q243{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q244{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q245{0}] 3 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q246{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q247{0}] 121 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q249{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q250{0}] 161 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q252{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q253{0}] 4 0
[QuantInstCount] primitive_Prims.op_Minus{0}[q255{0}] 0 0
[QuantInstCount] primitive_Prims.op_Minus{0}[q256{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q258{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q259{0}] 183 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q261{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q262{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q264{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q265{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q266{0}] 5 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q268{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q269{0}] 4 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q271{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q272{0}] 7 0
[QuantInstCount] lemma_FStar.UInt16.vu_inv{0}[q274{0}] 0 0
[QuantInstCount] lemma_FStar.UInt16.vu_inv{0}[q275{0}] 10 0
[QuantInstCount] lemma_FStar.UInt16.uv_inv{0}[q277{0}] 0 0
[QuantInstCount] lemma_FStar.UInt16.uv_inv{0}[q278{0}] 13 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q280{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q281{0}] 136 0
[QuantInstCount] lemma_FStar.Int.pow2_values{0}[q283{0}] 0 0
[QuantInstCount] lemma_FStar.Int.pow2_values{0}[q284{0}] 136 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q286{0}] 3 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q287{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q288{0}] 0 0
[QuantInstCount] int_typing{0}[q290{0}] 298 0
[QuantInstCount] int_inversion{0}[q291{0}] 0 0
[QuantInstCount] int_inversion{0}[q292{0}] 0 0
[QuantInstCount] haseqTm_refine_f2a41cd0b7a1b87e64e4bdabfc823091{0}[q294{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q295{0}] 0 0
[QuantInstCount] haseqTm_refine_541d06ed6731928026bc39b1981eb00a{0}[q296{0}] 0 0
[QuantInstCount] haseqTm_refine_25c72d704900d626b30894312c325451{0}[q297{0}] 0 0
[QuantInstCount] haseqTm_refine_0c3c281ec070e108a64d9e6643fa12b8{0}[q298{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q299{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q300{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q302{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q303{0}] 75 0
[QuantInstCount] equation_Prims.subtype_of{0}[q306{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q309{0}] 0 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q311{0}] 8 0
[QuantInstCount] equation_FStar.UInt.size{0}[q312{0}] 94 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q313{0}] 8 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q314{0}] 8 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q315{0}] 94 0
[QuantInstCount] equation_FStar.Int.size{0}[q316{0}] 0 0
[QuantInstCount] equation_FStar.Int.min_int{0}[q317{0}] 0 0
[QuantInstCount] equation_FStar.Int.max_int{0}[q318{0}] 0 0
[QuantInstCount] equation_FStar.Int.fits{0}[q319{0}] 0 0
[QuantInstCount] equation_FStar.Int.Cast.uint8_to_uint16{0}[q320{0}] 7 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q321{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q322{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q324{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q325{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q327{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q328{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q330{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q331{0}] 4 0
[QuantInstCount] constructor_distinct_FStar.UInt16.t{0}[q333{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt16.t{0}[q334{0}] 4 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q336{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q337{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q339{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q340{0}] 3 0
[QuantInstCount] bool_typing{0}[q342{0}] 142 0
[QuantInstCount] bool_inversion{0}[q343{0}] 0 0
[QuantInstCount] bool_inversion{0}[q344{0}] 0 0
[QuantInstCount] b2t_typing{0}[q346{0}] 0 0
[QuantInstCount] b2t_typing{0}[q347{0}] 48 0
[QuantInstCount] b2t_def{0}[q349{0}] 94 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q350{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q351{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q353{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q354{0}] 12 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q356{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q357{0}] 197 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q359{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q360{0}] 734 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q362{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q363{0}] 10 0
[QuantInstCount] FStar.UInt16_pretyping_a374e0041a556ce7cd8f23e40af799b0{0}[q365{0}] 0 0
[QuantInstCount] FStar.UInt16_pretyping_a374e0041a556ce7cd8f23e40af799b0{0}[q366{0}] 162 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q368{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q369{0}] 8 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q371{0}] 101 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q372{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of{0}[q472{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q504{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q506{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.mul{0}[q508{0}] 3 0
[QuantInstCount] typing_FStar.UInt.size{0}[q510{0}] 94 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q512{0}] 94 0
[QuantInstCount] typing_FStar.Int.size{0}[q514{0}] 0 0
[QuantInstCount] typing_FStar.Int.fits{0}[q516{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q518{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_f91ac8d5efb06a83fcdb210426823423{0}[q520{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f2a41cd0b7a1b87e64e4bdabfc823091{0}[q522{0}] 21 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q524{0}] 161 0
[QuantInstCount] refinement_interpretation_Tm_refine_d601f2d8d86bb81cb4e53ef7f6de8606{0}[q526{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d4a84b93f9d98f1d1f86f8d8c79db285{0}[q528{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b5e6c055aa02f0fe99c3006bfade50de{0}[q530{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b44e12994d2f4788a60cf11dcbfb8611{0}[q532{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8ce8a30c934a9cee3859f020c8d307b{0}[q534{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q536{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a399bc5b4c3acf4a57becd3ec8db4b3b{0}[q538{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a16f87d3d33f1a5fd74bee8c48ea5bbe{0}[q540{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q542{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_99be29c5f33c48c1672d3faa43f9cdfd{0}[q544{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_954f2f8414e85457d28fe853c92eda2f{0}[q546{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q548{0}] 209 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q550{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q552{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q554{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_66b01e5a04cd5e59f9a6490d74f9c117{0}[q556{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6188ec86658c123c2c3404e80bc93cd0{0}[q558{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q560{0}] 58 0
[QuantInstCount] refinement_interpretation_Tm_refine_541d06ed6731928026bc39b1981eb00a{0}[q562{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q564{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4654dd4b2d6f243e5ec6eaf9826069c9{0}[q566{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4540dfbe159ce3f577a577d113336bcc{0}[q568{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q570{0}] 40 0
[QuantInstCount] refinement_interpretation_Tm_refine_3e34e2c4f5ba554ca9d5a94a7452f876{0}[q572{0}] 66 0
[QuantInstCount] refinement_interpretation_Tm_refine_38a73e5144d443b0875e11c634d849b2{0}[q574{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f54be659cb3068ff6b4d29fbfd37b9{0}[q576{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2808678106914fa614675fc00e2d12d2{0}[q578{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q580{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_20555d4690db1ab7ba8f509bea00b24d{0}[q582{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_19e88ca5b68046e66eaf6d879a230cb2{0}[q584{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q586{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0fa467ad3d3ad969314aac98bb8e0d1b{0}[q588{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c3c281ec070e108a64d9e6643fa12b8{0}[q590{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q592{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q594{0}] 93 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q596{0}] 3 0
[QuantInstCount] int_inversion{0}[q598{0}] 271 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q600{0}] 5 0
[QuantInstCount] equation_Prims.subtype_of{0}[q602{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q604{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q606{0}] 3 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q608{0}] 4 0
[QuantInstCount] bool_inversion{0}[q610{0}] 197 0
