[LOGFILE] call_ensures_returns_on_default_method_impl-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 728508b 0.061s
[QuantInstCount] prelude_u_clip{0}[q33{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q34{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q36{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q37{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q39{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q40{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q42{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q43{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q45{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q46{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q48{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q49{0}] 0 0
[QuantInstCount] prelude_has_type_int{0}[q51{0}] 0 0
[QuantInstCount] prelude_has_type_nat{0}[q52{0}] 0 0
[QuantInstCount] prelude_has_type_nat{0}[q53{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q55{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q56{0}] 3 0
[QuantInstCount] prelude_has_type_sint{0}[q58{0}] 0 0
[QuantInstCount] prelude_has_type_sint{0}[q59{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q61{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q62{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q64{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q65{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q67{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q68{0}] 1 0
[QuantInstCount] prelude_unbox_sint{0}[q70{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q71{0}] 0 0
[QuantInstCount] prelude_add{0}[q73{0}] 0 0
[QuantInstCount] prelude_add{0}[q74{0}] 0 0
[QuantInstCount] prelude_sub{0}[q76{0}] 0 0
[QuantInstCount] prelude_sub{0}[q77{0}] 0 0
[QuantInstCount] prelude_mul{0}[q79{0}] 0 0
[QuantInstCount] prelude_mul{0}[q80{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q82{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q83{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q85{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q86{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q88{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q89{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q91{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q92{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q94{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q95{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q97{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q98{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q100{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q101{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q129{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q130{0}] 0 18
[QuantInstCount] internal_crate__X_box_axiom_definition{0}[q131{0}] 2 0
[QuantInstCount] internal_crate__X_unbox_axiom_definition{0}[q132{0}] 0 0
[QuantInstCount] internal_crate__X_unbox_axiom_definition{0}[q133{0}] 0 0
[QuantInstCount] internal_crate__X_has_type_always_definition{0}[q135{0}] 1 0
[QuantInstCount] internal_crate__Y_box_axiom_definition{0}[q136{0}] 2 0
[QuantInstCount] internal_crate__Y_unbox_axiom_definition{0}[q137{0}] 0 0
[QuantInstCount] internal_crate__Y_unbox_axiom_definition{0}[q138{0}] 1 0
[QuantInstCount] internal_crate__Y_has_type_always_definition{0}[q140{0}] 1 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q141{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q142{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q143{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q145{0}] 0 0
[QuantInstCount] internal_crate__tuple__2_box_axiom_definition{0}[q146{0}] 6 0
[QuantInstCount] internal_crate__tuple__2_unbox_axiom_definition{0}[q147{0}] 0 0
[QuantInstCount] internal_crate__tuple__2_unbox_axiom_definition{0}[q148{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q150{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q151{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/0_accessor_definition{0}[q153{0}] 2 0
[QuantInstCount] internal_tuple__2./tuple__2/0_invariant_definition{0}[q154{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/0_invariant_definition{0}[q155{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/1_accessor_definition{0}[q157{0}] 7 0
[QuantInstCount] internal_tuple__2./tuple__2/1_invariant_definition{0}[q158{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2/1_invariant_definition{0}[q159{0}] 3 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/0{0}[q161{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/0{0}[q162{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/1{0}[q164{0}] 0 0
[QuantInstCount] prelude_datatype_height_tuple%2./tuple%2/1{0}[q165{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q167{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q168{0}] 0 0
[QuantInstCount] internal_crate__Tr_trait_type_bounds_definition{0}[q170{0}] 0 0
[QuantInstCount] internal_ens__Tr.test._definition{0}[q171{0}] 0 0
[QuantInstCount] internal_ens__Tr.test._definition{0}[q172{0}] 0 0
[QuantInstCount] user_crate__Tr__test_0{0}[q174{0}] 0 0
[QuantInstCount] user_crate__Tr__test_0{0}[q175{0}] 0 0
[QuantInstCount] user_crate__Tr__test_1{0}[q177{0}] 0 0
[QuantInstCount] user_crate__Tr__test_1{0}[q178{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q251{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q253{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q255{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q257{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q259{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q261{0}] 6 0
[QuantInstCount] prelude_i_inv{0}[q263{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q265{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q267{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q269{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q271{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q273{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q275{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q277{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q279{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q281{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q283{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q285{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q287{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q289{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q291{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q293{0}] 0 0
[QuantInstCount] internal_tuple__2./tuple__2_constructor_definition{0}[q295{0}] 8 0
[QuantInstCount] internal_tuple__2./tuple__2_ext_equal_definition{0}[q297{0}] 0 0
[QuantInstCount] internal_ens__Tr.test._definition{0}[q299{0}] 0 0
[QuantInstCount] user_crate__Tr__test_1{0}[q301{0}] 3 0
[QuantInstCount] internal_ens__impl&__1.test._definition{0}[q303{0}] 0 0
[QuantInstCount] internal_ens__impl&__1.test._definition{0}[q304{0}] 0 0
[QuantInstCount] user_crate__Y__test_2{0}[q306{0}] 0 0
[QuantInstCount] user_crate__Y__test_2{0}[q307{0}] 0 0
[QuantInstCount] internal_ens__impl&__1.test._definition{0}[q311{0}] 0 0
[QuantInstCount] user_crate__Y__test_2{0}[q313{0}] 1 0
[QuantInstCount] internal_ens__impl&__1.test._definition{0}[q315{0}] 0 0
[QuantInstCount] user_crate__Y__test_2{0}[q317{0}] 0 0
[QuantInstCount] internal_ens__impl&__1.test._definition{0}[q319{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 13) to show a single one.
[Parse] Err 830‰ 1305ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
