[LOGFILE] 0221-test04-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 374104733b 5.045s
[QuantInstCount] constructor_accessor_axiom{0}[q76{0}] 0 10
[QuantInstCount] stdinbpl.88:15{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q78{0}] 7 0
[QuantInstCount] stdinbpl.236:15{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.272:15{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.272:15{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q85{0}] 6 0
[QuantInstCount] stdinbpl.93:15{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q90{0}] 106 0
[QuantInstCount] stdinbpl.112:22{0}[q91{0}] 106 0
[QuantInstCount] stdinbpl.112:22{0}[q92{0}] 106 0
[QuantInstCount] stdinbpl.112:22{0}[q93{0}] 106 0
[QuantInstCount] stdinbpl.112:22{0}[q94{0}] 128 0
[QuantInstCount] stdinbpl.112:22{0}[q95{0}] 106 0
[QuantInstCount] stdinbpl.112:22{0}[q96{0}] 106 0
[QuantInstCount] stdinbpl.112:22{0}[q97{0}] 107 0
[QuantInstCount] stdinbpl.112:22{0}[q98{0}] 107 0
[QuantInstCount] stdinbpl.112:22{0}[q99{0}] 129 0
[QuantInstCount] stdinbpl.112:22{0}[q100{0}] 107 0
[QuantInstCount] stdinbpl.112:22{0}[q101{0}] 107 0
[QuantInstCount] stdinbpl.112:22{0}[q102{0}] 107 0
[QuantInstCount] stdinbpl.112:22{0}[q103{0}] 107 0
[QuantInstCount] stdinbpl.112:22{0}[q104{0}] 129 0
[QuantInstCount] stdinbpl.112:22{0}[q105{0}] 107 0
[QuantInstCount] stdinbpl.112:22{0}[q106{0}] 107 0
[QuantInstCount] stdinbpl.112:22{0}[q107{0}] 107 0
[QuantInstCount] stdinbpl.112:22{0}[q108{0}] 107 0
[QuantInstCount] stdinbpl.112:22{0}[q109{0}] 129 0
[QuantInstCount] stdinbpl.112:22{0}[q110{0}] 107 0
[QuantInstCount] stdinbpl.112:22{0}[q111{0}] 107 0
[QuantInstCount] stdinbpl.112:22{0}[q112{0}] 107 0
[QuantInstCount] stdinbpl.112:22{0}[q113{0}] 107 0
[QuantInstCount] stdinbpl.112:22{0}[q114{0}] 129 0
[QuantInstCount] stdinbpl.184:15{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.188:15{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.192:15{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.196:15{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.288:15{0}[q119{0}] 2 0
[QuantInstCount] stdinbpl.307:15{0}[q120{0}] 2 0
[QuantInstCount] stdinbpl.208:15{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.208:15{0}[q122{0}] 0 0
[QuantInstCount] stdinbpl.268:15{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q126{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q128{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q144{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q146{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q147{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q150{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q153{0}] 0 0
[QuantInstCount] stdinbpl.298:15{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.298:15{0}[q156{0}] 0 0
[QuantInstCount] stdinbpl.302:15{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.302:15{0}[q159{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q161{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q162{0}] 0 0
[QuantInstCount] stdinbpl.171:19{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.171:19{0}[q165{0}] 0 0
[QuantInstCount] stdinbpl.171:19{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.171:19{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.171:19{0}[q168{0}] 0 0
[QuantInstCount] stdinbpl.248:15{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.252:15{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q172{0}] 6 0
[QuantInstCount] stdinbpl.256:15{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.260:15{0}[q175{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q177{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q179{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q182{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q183{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q185{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q186{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q188{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q189{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q191{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q192{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q194{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q195{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q197{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q198{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q200{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q201{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q203{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q204{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q206{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q207{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q209{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q210{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q212{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q213{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q215{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q216{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q218{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q219{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q221{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q222{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q224{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q225{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q227{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q228{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q230{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q231{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q233{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q234{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q236{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q237{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q239{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q240{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q242{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q243{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q245{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q246{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q248{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q249{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q251{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q252{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q254{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q255{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q257{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q258{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q260{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q261{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q263{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q264{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q266{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q267{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q269{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q270{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q272{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q273{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q275{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q276{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q278{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q279{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q281{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q282{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q284{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q285{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q287{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q288{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q290{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q291{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q293{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q294{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q296{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q297{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q299{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q300{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q302{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q303{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q305{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q306{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q308{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q309{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q311{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q312{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q314{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q315{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q317{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q318{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q320{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q321{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q323{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q324{0}] 0 0
[QuantInstCount] stdinbpl.216:15{0}[q326{0}] 0 0
[QuantInstCount] stdinbpl.220:15{0}[q327{0}] 0 0
[QuantInstCount] stdinbpl.159:15{0}[q328{0}] 0 0
[QuantInstCount] stdinbpl.159:15{0}[q329{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q331{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q332{0}] 70 0
[QuantInstCount] stdinbpl.42:22{0}[q334{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q335{0}] 89 0
[QuantInstCount] stdinbpl.42:22{0}[q337{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q338{0}] 66 0
[QuantInstCount] stdinbpl.42:22{0}[q340{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q341{0}] 66 0
[QuantInstCount] stdinbpl.42:22{0}[q343{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q344{0}] 384 0
[QuantInstCount] stdinbpl.42:22{0}[q346{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q347{0}] 66 0
[QuantInstCount] stdinbpl.42:22{0}[q349{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q350{0}] 88 0
[QuantInstCount] stdinbpl.42:22{0}[q352{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q353{0}] 66 0
[QuantInstCount] stdinbpl.42:22{0}[q355{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q356{0}] 66 0
[QuantInstCount] stdinbpl.42:22{0}[q358{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q359{0}] 387 0
[QuantInstCount] stdinbpl.42:22{0}[q361{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q362{0}] 66 0
[QuantInstCount] stdinbpl.42:22{0}[q364{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q365{0}] 88 0
[QuantInstCount] stdinbpl.42:22{0}[q367{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q368{0}] 66 0
[QuantInstCount] stdinbpl.42:22{0}[q370{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q371{0}] 66 0
[QuantInstCount] stdinbpl.42:22{0}[q373{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q374{0}] 387 0
[QuantInstCount] stdinbpl.42:22{0}[q376{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q377{0}] 66 0
[QuantInstCount] stdinbpl.42:22{0}[q379{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q380{0}] 88 0
[QuantInstCount] stdinbpl.42:22{0}[q382{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q383{0}] 66 0
[QuantInstCount] stdinbpl.42:22{0}[q385{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q386{0}] 66 0
[QuantInstCount] stdinbpl.42:22{0}[q388{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q389{0}] 387 0
[QuantInstCount] stdinbpl.42:22{0}[q391{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q392{0}] 66 0
[QuantInstCount] stdinbpl.42:22{0}[q394{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q395{0}] 88 0
[QuantInstCount] stdinbpl.42:22{0}[q397{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q398{0}] 66 0
[QuantInstCount] stdinbpl.42:22{0}[q400{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q401{0}] 66 0
[QuantInstCount] stdinbpl.42:22{0}[q403{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q404{0}] 387 0
[QuantInstCount] stdinbpl.224:15{0}[q406{0}] 0 0
[QuantInstCount] stdinbpl.228:15{0}[q407{0}] 0 0
[QuantInstCount] stdinbpl.232:15{0}[q408{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q409{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q410{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q411{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q412{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q413{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q414{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q415{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q416{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q417{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q418{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q419{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q420{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q421{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q422{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q423{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q424{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q425{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q426{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q427{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q428{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q429{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q430{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q431{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q432{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q433{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q434{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q434{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q434{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q435{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q435{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q435{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q437{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q437{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q437{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q438{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q438{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q438{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q440{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q440{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q440{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q441{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q441{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q441{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q443{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q443{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q443{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q444{0}] 1 0
[QuantInstCount] stdinbpl.139:22{1}[q444{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q444{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q446{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q446{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q446{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q447{0}] 4 0
[QuantInstCount] stdinbpl.139:22{1}[q447{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q447{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q449{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q449{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q449{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q450{0}] 7 0
[QuantInstCount] stdinbpl.139:22{1}[q450{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q450{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q452{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q452{1}] 0 0
