[LOGFILE] 0117-fun1_definedness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1025729b 0.085s
[QuantInstCount] constructor_accessor_axiom{0}[q30{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q31{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q32{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q33{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q34{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q35{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q36{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q37{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q38{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q39{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q40{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q41{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q42{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q43{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q44{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q45{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q46{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q47{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q48{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q49{0}] 0 1
[QuantInstCount] stdinbpl.88:15{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q54{0}] 1 0
[QuantInstCount] stdinbpl.93:15{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q64{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.366:15{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.420:15{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.474:15{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.192:15{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.250:15{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.308:15{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.385:15{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.439:15{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.493:15{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q97{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.198:15{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.198:15{1}[q108{1}] 0 0
[QuantInstCount] stdinbpl.198:15{0}[q109{0}] 0 0
[QuantInstCount] stdinbpl.198:15{1}[q109{1}] 0 0
[QuantInstCount] stdinbpl.314:15{0}[q111{0}] 0 0
[QuantInstCount] stdinbpl.314:15{1}[q111{1}] 0 0
[QuantInstCount] stdinbpl.314:15{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.314:15{1}[q112{1}] 0 0
[QuantInstCount] stdinbpl.256:15{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.256:15{1}[q114{1}] 0 0
[QuantInstCount] stdinbpl.256:15{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.256:15{1}[q115{1}] 0 0
[QuantInstCount] stdinbpl.376:15{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.376:15{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.380:15{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.380:15{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.430:15{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.430:15{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.434:15{0}[q126{0}] 0 0
[QuantInstCount] stdinbpl.434:15{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.484:15{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.484:15{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.488:15{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.488:15{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.176:19{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.176:19{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.176:19{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.176:19{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q146{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q148{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q154{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q157{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q161{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q163{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q173{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q175{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q178{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q179{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q181{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q182{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q184{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q185{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q187{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q188{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q191{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q193{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q194{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q196{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q197{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q199{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q200{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q202{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q203{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q205{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q206{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q208{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q209{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q211{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q212{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q214{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q215{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q217{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q218{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q220{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q221{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q223{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q224{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q226{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q227{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q229{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q230{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q232{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q233{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q235{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q236{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q238{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q239{0}] 0 0
[QuantInstCount] stdinbpl.164:15{0}[q241{0}] 0 0
[QuantInstCount] stdinbpl.164:15{0}[q242{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q244{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q245{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q247{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q248{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q250{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q251{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q253{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q254{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q256{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q257{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q259{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q260{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q262{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q263{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q265{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q266{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q268{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q269{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q271{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q272{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q274{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q275{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q277{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q278{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q280{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q281{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q283{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q284{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q286{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q287{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q289{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q290{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q292{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q293{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q294{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q295{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q296{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q297{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q298{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q299{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q300{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q301{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q302{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q303{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q304{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q305{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q306{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q307{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q308{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q308{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q308{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q309{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q309{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q309{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q311{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q311{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q311{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q312{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q312{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q312{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q314{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q314{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q314{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q315{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q315{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q315{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q317{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q317{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q317{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q318{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q318{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q318{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q320{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q320{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q320{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q321{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q321{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q321{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q323{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q323{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q323{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q324{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q324{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q324{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q326{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q326{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q326{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q327{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q327{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q327{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q329{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q329{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q329{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q330{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q330{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q330{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q332{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q332{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q332{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q333{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q333{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q333{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q335{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q335{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q335{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q336{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q336{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q336{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q338{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q338{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q338{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q339{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q339{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q339{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q341{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q341{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q341{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q342{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q342{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q342{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q344{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q344{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q344{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q345{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q345{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q345{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q347{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q347{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q347{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q348{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q348{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q348{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q350{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q350{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q350{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q351{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q351{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q351{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q353{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q353{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q353{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q354{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q354{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q354{2}] 0 0
[QuantInstCount] stdinbpl.205:15{0}[q356{0}] 0 0
[QuantInstCount] stdinbpl.205:15{0}[q357{0}] 0 0
[QuantInstCount] stdinbpl.263:15{0}[q359{0}] 0 0
[QuantInstCount] stdinbpl.263:15{0}[q360{0}] 0 0
[QuantInstCount] stdinbpl.321:15{0}[q362{0}] 0 0
[QuantInstCount] stdinbpl.321:15{0}[q363{0}] 0 0
[QuantInstCount] stdinbpl.188:15{0}[q365{0}] 0 0
[QuantInstCount] stdinbpl.246:15{0}[q366{0}] 0 0
[QuantInstCount] stdinbpl.304:15{0}[q367{0}] 0 0
[QuantInstCount] stdinbpl.370:15{0}[q368{0}] 0 0
[QuantInstCount] stdinbpl.424:15{0}[q369{0}] 0 0
[QuantInstCount] stdinbpl.478:15{0}[q370{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q371{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q372{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q373{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q374{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q375{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q376{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q377{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q378{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q379{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q380{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q381{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q382{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q383{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q384{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q385{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q386{0}] 0 0
[QuantInstCount] stdinbpl.362:15{0}[q387{0}] 0 0
[QuantInstCount] stdinbpl.416:15{0}[q388{0}] 0 0
[QuantInstCount] stdinbpl.470:15{0}[q389{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q390{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q391{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q393{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q394{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q396{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q397{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q399{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q400{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q402{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q403{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q405{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q406{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q408{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q409{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q411{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q412{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q414{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q415{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q417{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q418{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q420{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q421{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q423{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q424{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q426{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q427{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q429{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q430{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q432{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q433{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q435{0}] 0 0
