[LOGFILE] 0229-test42-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3186674b 0.240s
[QuantInstCount] constructor_accessor_axiom{0}[q65{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q66{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q67{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q68{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q69{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q70{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q71{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q72{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q73{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q74{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q75{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q76{0}] 0 9
[QuantInstCount] stdinbpl.232:15{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q79{0}] 1 0
[QuantInstCount] stdinbpl.125:15{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q82{0}] 8 0
[QuantInstCount] stdinbpl.93:15{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q97{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q109{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q111{0}] 0 0
[QuantInstCount] stdinbpl.184:15{0}[q112{0}] 1 0
[QuantInstCount] stdinbpl.188:15{0}[q113{0}] 0 0
[QuantInstCount] stdinbpl.192:15{0}[q114{0}] 1 0
[QuantInstCount] stdinbpl.196:15{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.273:15{0}[q116{0}] 1 0
[QuantInstCount] stdinbpl.327:15{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.292:15{0}[q118{0}] 1 0
[QuantInstCount] stdinbpl.346:15{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q126{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q144{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q147{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q148{0}] 0 0
[QuantInstCount] stdinbpl.283:15{0}[q150{0}] 0 0
[QuantInstCount] stdinbpl.283:15{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.287:15{0}[q153{0}] 0 0
[QuantInstCount] stdinbpl.287:15{0}[q154{0}] 0 0
[QuantInstCount] stdinbpl.337:15{0}[q156{0}] 0 0
[QuantInstCount] stdinbpl.337:15{0}[q157{0}] 0 0
[QuantInstCount] stdinbpl.341:15{0}[q159{0}] 0 0
[QuantInstCount] stdinbpl.341:15{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.216:15{0}[q162{0}] 0 0
[QuantInstCount] stdinbpl.220:15{0}[q163{0}] 0 0
[QuantInstCount] stdinbpl.224:15{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.228:15{0}[q165{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.171:19{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.171:19{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.171:19{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.171:19{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.171:19{0}[q173{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q175{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q177{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q178{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q181{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q183{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q184{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q186{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q187{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q189{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q192{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q193{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q195{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q196{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q198{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q199{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q201{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q202{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q204{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q205{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q207{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q208{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q210{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q211{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q213{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q214{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q216{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q217{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q219{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q220{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q222{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q223{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q225{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q226{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q228{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q229{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q231{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q232{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q234{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q235{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q237{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q238{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q240{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q241{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q243{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q244{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q246{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q247{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q249{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q250{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q252{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q253{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q255{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q256{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q258{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q259{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q261{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q262{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q264{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q265{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q267{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q268{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q270{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q271{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q273{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q274{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q276{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q277{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q279{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q280{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q282{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q283{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q285{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q286{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q288{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q289{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q291{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q292{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q294{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q295{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q297{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q298{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q300{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q301{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q303{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q304{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q306{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q307{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q309{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q310{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q312{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q313{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q315{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q316{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q318{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q319{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q321{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q322{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q324{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q325{0}] 0 0
[QuantInstCount] stdinbpl.159:15{0}[q327{0}] 0 0
[QuantInstCount] stdinbpl.159:15{0}[q328{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q330{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q331{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q333{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q334{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q336{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q337{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q339{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q340{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q342{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q343{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q345{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q346{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q348{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q349{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q351{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q352{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q354{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q355{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q357{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q358{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q360{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q361{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q363{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q364{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q366{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q367{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q369{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q370{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q372{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q373{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q375{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q376{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q378{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q379{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q381{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q382{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q384{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q385{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q387{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q388{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q390{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q391{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q393{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q394{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q396{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q397{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q399{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q400{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q402{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q403{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q405{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q406{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q407{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q408{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q409{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q410{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q411{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q412{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q413{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q414{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q415{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q416{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q417{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q418{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q419{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q420{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q421{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q422{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q423{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q424{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q425{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q426{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q427{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q428{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q429{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q430{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q430{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q430{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q431{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q431{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q431{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q433{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q433{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q433{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q434{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q434{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q434{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q436{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q436{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q436{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q437{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q437{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q437{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q439{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q439{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q439{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q440{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q440{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q440{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q442{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q442{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q442{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q443{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q443{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q443{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q445{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q445{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q445{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q446{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q446{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q446{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q448{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q448{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q448{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q449{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q449{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q449{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q451{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q451{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q451{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q452{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q452{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q452{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q454{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q454{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q454{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q455{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q455{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q455{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q457{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q457{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q457{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q458{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q458{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q458{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q460{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q460{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q460{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q461{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q461{1}] 0 0
