[LOGFILE] mutual_recursion_result_incompleteness_regression_564_1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 760302b 0.058s
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q129{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q130{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q131{0}] 0 0
[QuantInstCount] internal_test_crate__Data_box_axiom_definition{0}[q132{0}] 0 0
[QuantInstCount] internal_test_crate__Data_unbox_axiom_definition{0}[q133{0}] 0 0
[QuantInstCount] internal_test_crate__Data_unbox_axiom_definition{0}[q134{0}] 3 0
[QuantInstCount] internal_test_crate__Data_has_type_always_definition{0}[q136{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<test_crate!Entry.>_box_axiom_definition{0}[q137{0}] 2 0
[QuantInstCount] internal_vstd__seq__Seq<test_crate!Entry.>_unbox_axiom_definition{0}[q138{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<test_crate!Entry.>_unbox_axiom_definition{0}[q139{0}] 5 0
[QuantInstCount] internal_vstd__seq__Seq<test_crate!Entry.>_has_type_always_definition{0}[q141{0}] 0 0
[QuantInstCount] internal_test_crate__Entry_box_axiom_definition{0}[q142{0}] 1 0
[QuantInstCount] internal_test_crate__Entry_unbox_axiom_definition{0}[q143{0}] 0 0
[QuantInstCount] internal_test_crate__Entry_unbox_axiom_definition{0}[q144{0}] 1 0
[QuantInstCount] internal_test_crate!Entry./Directory_constructor_definition{0}[q146{0}] 0 0
[QuantInstCount] internal_test_crate!Entry./Directory/0_accessor_definition{0}[q147{0}] 0 0
[QuantInstCount] internal_test_crate!Entry./Page_constructor_definition{0}[q148{0}] 0 0
[QuantInstCount] internal_test_crate!Entry./Page_constructor_definition{0}[q149{0}] 0 0
[QuantInstCount] internal_test_crate!Entry./Page/0_accessor_definition{0}[q151{0}] 0 0
[QuantInstCount] internal_test_crate!Entry./Page/0_invariant_definition{0}[q152{0}] 0 0
[QuantInstCount] internal_test_crate!Entry./Page/0_invariant_definition{0}[q153{0}] 0 0
[QuantInstCount] prelude_datatype_height_test_crate!Entry./Directory/0{0}[q155{0}] 0 0
[QuantInstCount] prelude_datatype_height_test_crate!Entry./Directory/0{0}[q156{0}] 0 0
[QuantInstCount] internal_test_crate__Directory_box_axiom_definition{0}[q158{0}] 0 0
[QuantInstCount] internal_test_crate__Directory_unbox_axiom_definition{0}[q159{0}] 0 0
[QuantInstCount] internal_test_crate__Directory_unbox_axiom_definition{0}[q160{0}] 0 0
[QuantInstCount] internal_test_crate!Directory./Directory/entries_accessor_definition{0}[q162{0}] 0 0
[QuantInstCount] internal_test_crate__Directory_has_type_always_definition{0}[q163{0}] 0 0
[QuantInstCount] prelude_datatype_height_test_crate!Directory./Directory/entries{0}[q164{0}] 0 0
[QuantInstCount] prelude_datatype_height_test_crate!Directory./Directory/entries{0}[q165{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q167{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q168{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q169{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q171{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.arbitrary.?_pre_post_definition{0}[q172{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.empty.?_pre_post_definition{0}[q173{0}] 2 0
[QuantInstCount] internal_vstd!seq.Seq.len.?_pre_post_definition{0}[q174{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.len.?_pre_post_definition{0}[q175{0}] 5 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q177{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q178{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q180{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q181{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.push.?_pre_post_definition{0}[q183{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.push.?_pre_post_definition{0}[q184{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.add.?_pre_post_definition{0}[q186{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.add.?_pre_post_definition{0}[q187{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q189{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q190{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_definition{0}[q192{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q193{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q194{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_0{0}[q196{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_0{0}[q197{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_empty_1{0}[q199{0}] 2 0
[QuantInstCount] user_vstd__seq__axiom_seq_push_len_2{0}[q200{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_push_len_2{0}[q201{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_push_index_same_3{0}[q203{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_push_index_same_3{0}[q204{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_push_index_different_4{0}[q206{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_push_index_different_4{0}[q207{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_5{0}[q209{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_5{1}[q209{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_6{0}[q210{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_5{0}[q211{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_5{1}[q211{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_6{0}[q213{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_7{0}[q215{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_7{1}[q215{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_8{0}[q216{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_7{0}[q217{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_7{1}[q217{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_8{0}[q219{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_add_len_9{0}[q221{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_add_len_9{0}[q222{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_add_index1_10{0}[q224{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_add_index1_10{0}[q225{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_add_index2_11{0}[q227{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_add_index2_11{0}[q228{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_6{0}[q317{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_6{0}[q319{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_8{0}[q322{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_8{0}[q324{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q329{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q331{0}] 3 0
[QuantInstCount] prelude_u_clip{0}[q333{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q335{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q337{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q339{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q341{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q343{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q345{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q347{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q349{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q351{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q353{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q355{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q357{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q359{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q361{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q363{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q365{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q367{0}] 15 0
[QuantInstCount] prelude_check_decrease_height{0}[q369{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q371{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q373{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q375{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.push.?_pre_post_definition{0}[q377{0}] 1 0
[QuantInstCount] internal_vstd!seq.Seq.add.?_pre_post_definition{0}[q379{0}] 1 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q381{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q383{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_0{0}[q385{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_push_len_2{0}[q387{0}] 1 0
[QuantInstCount] user_vstd__seq__axiom_seq_push_index_same_3{0}[q389{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_push_index_different_4{0}[q391{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_5{0}[q393{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_5{1}[q393{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_6{0}[q395{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_7{0}[q397{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_7{1}[q397{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_8{0}[q399{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_add_len_9{0}[q401{0}] 1 0
[QuantInstCount] user_vstd__seq__axiom_seq_add_index1_10{0}[q403{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_add_index2_11{0}[q405{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.arrow_Directory_0.?_definition{0}[q407{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.arrow_Page_0.?_definition{0}[q408{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.arrow_Page_0.?_pre_post_definition{0}[q409{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.arrow_Page_0.?_pre_post_definition{0}[q410{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_two._fuel_to_zero_definition{0}[q415{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_two._fuel_to_body_definition{0}[q416{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_two._fuel_to_body_definition{0}[q417{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_two.?_definition{0}[q419{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_two.?_definition{0}[q420{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_two.?_pre_post_definition{0}[q422{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_two.?_pre_post_definition{0}[q423{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_three._fuel_to_zero_definition{0}[q425{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_three._fuel_to_body_definition{0}[q426{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_three._fuel_to_body_definition{0}[q427{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_three.?_definition{0}[q429{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_three.?_definition{0}[q430{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_one._fuel_to_zero_definition{0}[q432{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_one._fuel_to_body_definition{0}[q433{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_one._fuel_to_body_definition{0}[q434{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_one.?_definition{0}[q436{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__1.fn_one.?_definition{0}[q437{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 289ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
