[LOGFILE] testsfunctionalverificationexamplesrosetta_qsort.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5268985b 0.192s
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<_Name>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<_Name>To$SnapToSet<_Name>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Seq<$Ref>>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.Set<Seq<$Ref>>To$SnapToSet<Seq<$Ref>>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Set<$Ref>>To$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.Set<Set<$Ref>>To$SnapToSet<Set<$Ref>>{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapToPyTypeTo$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.PyTypeTo$SnapToPyType{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapToSIFDomain<Ref>To$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.SIFDomain<Ref>To$SnapToSIFDomain<Ref>{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapTo_list_ce_helperTo$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap._list_ce_helperTo$SnapTo_list_ce_helper{0}[q35{0}] 0 0
[QuantInstCount] $Snap.$SnapTo_NameTo$Snap{0}[q36{0}] 0 0
[QuantInstCount] $Snap._NameTo$SnapTo_Name{0}[q37{0}] 0 0
[QuantInstCount] $Snap.$SnapToMeasure$To$Snap{0}[q38{0}] 0 0
[QuantInstCount] $Snap.Measure$To$SnapToMeasure${0}[q39{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<__previous>To$Snap{0}[q40{0}] 0 0
[QuantInstCount] $Snap.$FVF<__previous>To$SnapTo$FVF<__previous>{0}[q41{0}] 0 0
[QuantInstCount] k!596{0}[q42{0}] 0 0
[QuantInstCount] k!596{0}[q43{0}] 2 0
[QuantInstCount] k!601{0}[q45{0}] 0 0
[QuantInstCount] k!601{0}[q46{0}] 0 0
[QuantInstCount] k!605{0}[q48{0}] 0 0
[QuantInstCount] k!613{0}[q49{0}] 0 0
[QuantInstCount] k!613{0}[q50{0}] 0 0
[QuantInstCount] k!619{0}[q52{0}] 0 0
[QuantInstCount] k!619{0}[q53{0}] 0 0
[QuantInstCount] k!623{0}[q55{0}] 0 0
[QuantInstCount] k!627{0}[q56{0}] 0 0
[QuantInstCount] k!627{0}[q57{0}] 0 0
[QuantInstCount] k!631{0}[q59{0}] 0 0
[QuantInstCount] k!631{0}[q60{0}] 0 0
[QuantInstCount] k!642{0}[q62{0}] 0 0
[QuantInstCount] k!642{1}[q62{1}] 0 0
[QuantInstCount] k!642{0}[q63{0}] 0 0
[QuantInstCount] k!642{1}[q63{1}] 0 0
[QuantInstCount] k!656{0}[q65{0}] 0 0
[QuantInstCount] k!656{0}[q66{0}] 0 0
[QuantInstCount] k!670{0}[q68{0}] 0 0
[QuantInstCount] k!670{0}[q69{0}] 0 0
[QuantInstCount] k!677{0}[q71{0}] 0 0
[QuantInstCount] k!677{1}[q71{1}] 0 0
[QuantInstCount] k!677{0}[q72{0}] 0 0
[QuantInstCount] k!677{1}[q72{1}] 0 0
[QuantInstCount] k!686{0}[q74{0}] 0 0
[QuantInstCount] k!686{1}[q74{1}] 0 0
[QuantInstCount] k!686{0}[q75{0}] 0 0
[QuantInstCount] k!686{1}[q75{1}] 0 0
[QuantInstCount] k!697{0}[q77{0}] 0 0
[QuantInstCount] k!697{1}[q77{1}] 0 0
[QuantInstCount] k!697{0}[q78{0}] 0 0
[QuantInstCount] k!697{1}[q78{1}] 0 0
[QuantInstCount] k!704{0}[q80{0}] 0 0
[QuantInstCount] k!704{1}[q80{1}] 0 0
[QuantInstCount] k!704{0}[q81{0}] 0 0
[QuantInstCount] k!704{1}[q81{1}] 0 0
[QuantInstCount] k!717{0}[q83{0}] 0 0
[QuantInstCount] k!717{1}[q83{1}] 0 0
[QuantInstCount] k!717{0}[q84{0}] 0 0
[QuantInstCount] k!717{1}[q84{1}] 0 0
[QuantInstCount] k!725{0}[q86{0}] 0 0
[QuantInstCount] k!725{0}[q87{0}] 0 0
[QuantInstCount] k!733{0}[q89{0}] 0 0
[QuantInstCount] k!733{0}[q90{0}] 0 0
[QuantInstCount] k!739{0}[q92{0}] 0 0
[QuantInstCount] k!739{0}[q93{0}] 0 0
[QuantInstCount] k!749{0}[q95{0}] 0 0
[QuantInstCount] k!749{0}[q96{0}] 0 0
[QuantInstCount] k!755{0}[q98{0}] 0 0
[QuantInstCount] k!755{0}[q99{0}] 0 0
[QuantInstCount] k!763{0}[q101{0}] 0 0
[QuantInstCount] k!763{0}[q102{0}] 0 0
[QuantInstCount] k!767{0}[q104{0}] 0 0
[QuantInstCount] k!767{0}[q105{0}] 0 0
[QuantInstCount] k!771{0}[q107{0}] 0 0
[QuantInstCount] k!771{0}[q108{0}] 0 0
[QuantInstCount] k!775{0}[q110{0}] 0 0
[QuantInstCount] k!775{0}[q111{0}] 0 0
[QuantInstCount] k!779{0}[q113{0}] 0 0
[QuantInstCount] k!779{0}[q114{0}] 0 0
[QuantInstCount] k!789{0}[q116{0}] 0 0
[QuantInstCount] k!789{0}[q117{0}] 0 0
[QuantInstCount] k!795{0}[q119{0}] 0 0
[QuantInstCount] k!795{0}[q120{0}] 0 0
[QuantInstCount] k!801{0}[q122{0}] 0 0
[QuantInstCount] k!801{0}[q123{0}] 0 0
[QuantInstCount] k!826{0}[q125{0}] 0 0
[QuantInstCount] k!826{0}[q126{0}] 0 0
[QuantInstCount] k!830{0}[q128{0}] 0 0
[QuantInstCount] k!830{0}[q129{0}] 0 0
[QuantInstCount] k!834{0}[q131{0}] 0 0
[QuantInstCount] k!838{0}[q132{0}] 0 0
[QuantInstCount] k!838{0}[q133{0}] 3 0
[QuantInstCount] k!843{0}[q135{0}] 0 0
[QuantInstCount] k!843{0}[q136{0}] 1 0
[QuantInstCount] k!847{0}[q138{0}] 0 0
[QuantInstCount] k!855{0}[q139{0}] 0 0
[QuantInstCount] k!855{0}[q140{0}] 0 0
[QuantInstCount] k!861{0}[q142{0}] 0 0
[QuantInstCount] k!861{0}[q143{0}] 0 0
[QuantInstCount] k!865{0}[q145{0}] 0 0
[QuantInstCount] k!876{0}[q146{0}] 0 0
[QuantInstCount] k!876{1}[q146{1}] 0 0
[QuantInstCount] k!876{0}[q147{0}] 0 0
[QuantInstCount] k!876{1}[q147{1}] 0 0
[QuantInstCount] k!890{0}[q149{0}] 0 0
[QuantInstCount] k!890{0}[q150{0}] 0 0
[QuantInstCount] k!904{0}[q152{0}] 0 0
[QuantInstCount] k!904{0}[q153{0}] 0 0
[QuantInstCount] k!911{0}[q155{0}] 0 0
[QuantInstCount] k!911{1}[q155{1}] 0 0
[QuantInstCount] k!911{0}[q156{0}] 0 0
[QuantInstCount] k!911{1}[q156{1}] 0 0
[QuantInstCount] k!920{0}[q158{0}] 0 0
[QuantInstCount] k!920{1}[q158{1}] 0 0
[QuantInstCount] k!920{0}[q159{0}] 0 0
[QuantInstCount] k!920{1}[q159{1}] 0 0
[QuantInstCount] k!931{0}[q161{0}] 0 0
[QuantInstCount] k!931{1}[q161{1}] 0 0
[QuantInstCount] k!931{0}[q162{0}] 0 0
[QuantInstCount] k!931{1}[q162{1}] 0 0
[QuantInstCount] k!938{0}[q164{0}] 0 0
[QuantInstCount] k!938{1}[q164{1}] 0 0
[QuantInstCount] k!938{0}[q165{0}] 0 0
[QuantInstCount] k!938{1}[q165{1}] 0 0
[QuantInstCount] k!951{0}[q167{0}] 0 0
[QuantInstCount] k!951{1}[q167{1}] 0 0
[QuantInstCount] k!951{0}[q168{0}] 0 0
[QuantInstCount] k!951{1}[q168{1}] 0 0
[QuantInstCount] k!959{0}[q170{0}] 0 0
[QuantInstCount] k!959{0}[q171{0}] 0 0
[QuantInstCount] k!967{0}[q173{0}] 0 0
[QuantInstCount] k!967{0}[q174{0}] 0 0
[QuantInstCount] k!973{0}[q176{0}] 0 0
[QuantInstCount] k!973{0}[q177{0}] 0 0
[QuantInstCount] k!983{0}[q179{0}] 0 0
[QuantInstCount] k!983{0}[q180{0}] 0 0
[QuantInstCount] k!989{0}[q182{0}] 0 0
[QuantInstCount] k!989{0}[q183{0}] 0 0
[QuantInstCount] k!997{0}[q185{0}] 0 0
[QuantInstCount] k!997{0}[q186{0}] 0 0
[QuantInstCount] k!1001{0}[q188{0}] 0 0
[QuantInstCount] k!1001{0}[q189{0}] 0 0
[QuantInstCount] k!1005{0}[q191{0}] 0 0
[QuantInstCount] k!1005{0}[q192{0}] 0 0
[QuantInstCount] k!1009{0}[q194{0}] 0 0
[QuantInstCount] k!1009{0}[q195{0}] 0 0
[QuantInstCount] k!1013{0}[q197{0}] 0 0
[QuantInstCount] k!1013{0}[q198{0}] 0 0
[QuantInstCount] k!1023{0}[q200{0}] 0 0
[QuantInstCount] k!1023{0}[q201{0}] 0 0
[QuantInstCount] k!1029{0}[q203{0}] 0 0
[QuantInstCount] k!1029{0}[q204{0}] 0 0
[QuantInstCount] k!1035{0}[q206{0}] 0 0
[QuantInstCount] k!1035{0}[q207{0}] 0 0
[QuantInstCount] k!1060{0}[q209{0}] 0 0
[QuantInstCount] k!1060{0}[q210{0}] 0 0
[QuantInstCount] k!1064{0}[q212{0}] 0 0
[QuantInstCount] k!1064{0}[q213{0}] 0 0
[QuantInstCount] k!1068{0}[q215{0}] 0 0
[QuantInstCount] k!1072{0}[q216{0}] 0 0
[QuantInstCount] k!1072{0}[q217{0}] 3 0
[QuantInstCount] k!1077{0}[q219{0}] 0 0
[QuantInstCount] k!1077{0}[q220{0}] 1 0
[QuantInstCount] k!1081{0}[q222{0}] 0 0
[QuantInstCount] k!1089{0}[q223{0}] 0 0
[QuantInstCount] k!1089{0}[q224{0}] 0 0
[QuantInstCount] k!1095{0}[q226{0}] 0 0
[QuantInstCount] k!1095{0}[q227{0}] 0 0
[QuantInstCount] k!1099{0}[q229{0}] 0 0
[QuantInstCount] k!1110{0}[q230{0}] 0 0
[QuantInstCount] k!1110{1}[q230{1}] 0 0
[QuantInstCount] k!1110{0}[q231{0}] 0 0
[QuantInstCount] k!1110{1}[q231{1}] 0 0
[QuantInstCount] k!1124{0}[q233{0}] 0 0
[QuantInstCount] k!1124{0}[q234{0}] 0 0
[QuantInstCount] k!1138{0}[q236{0}] 0 0
[QuantInstCount] k!1138{0}[q237{0}] 0 0
[QuantInstCount] k!1145{0}[q239{0}] 0 0
[QuantInstCount] k!1145{1}[q239{1}] 0 0
[QuantInstCount] k!1145{0}[q240{0}] 0 0
[QuantInstCount] k!1145{1}[q240{1}] 0 0
[QuantInstCount] k!1154{0}[q242{0}] 0 0
[QuantInstCount] k!1154{1}[q242{1}] 0 0
[QuantInstCount] k!1154{0}[q243{0}] 0 0
[QuantInstCount] k!1154{1}[q243{1}] 0 0
[QuantInstCount] k!1165{0}[q245{0}] 0 0
[QuantInstCount] k!1165{1}[q245{1}] 0 0
[QuantInstCount] k!1165{0}[q246{0}] 0 0
[QuantInstCount] k!1165{1}[q246{1}] 0 0
[QuantInstCount] k!1172{0}[q248{0}] 0 0
[QuantInstCount] k!1172{1}[q248{1}] 0 0
[QuantInstCount] k!1172{0}[q249{0}] 0 0
[QuantInstCount] k!1172{1}[q249{1}] 0 0
[QuantInstCount] k!1185{0}[q251{0}] 0 0
[QuantInstCount] k!1185{1}[q251{1}] 0 0
[QuantInstCount] k!1185{0}[q252{0}] 0 0
[QuantInstCount] k!1185{1}[q252{1}] 0 0
[QuantInstCount] k!1193{0}[q254{0}] 0 0
[QuantInstCount] k!1193{0}[q255{0}] 0 0
[QuantInstCount] k!1201{0}[q257{0}] 0 0
[QuantInstCount] k!1201{0}[q258{0}] 0 0
[QuantInstCount] k!1207{0}[q260{0}] 0 0
[QuantInstCount] k!1207{0}[q261{0}] 0 0
[QuantInstCount] k!1217{0}[q263{0}] 0 0
[QuantInstCount] k!1217{0}[q264{0}] 0 0
[QuantInstCount] k!1223{0}[q266{0}] 0 0
[QuantInstCount] k!1223{0}[q267{0}] 0 0
[QuantInstCount] k!1231{0}[q269{0}] 0 0
[QuantInstCount] k!1231{0}[q270{0}] 0 0
[QuantInstCount] k!1235{0}[q272{0}] 0 0
[QuantInstCount] k!1235{0}[q273{0}] 0 0
[QuantInstCount] k!1239{0}[q275{0}] 0 0
[QuantInstCount] k!1239{0}[q276{0}] 0 0
[QuantInstCount] k!1243{0}[q278{0}] 0 0
[QuantInstCount] k!1243{0}[q279{0}] 0 0
[QuantInstCount] k!1247{0}[q281{0}] 0 0
[QuantInstCount] k!1247{0}[q282{0}] 0 0
[QuantInstCount] k!1257{0}[q284{0}] 0 0
[QuantInstCount] k!1257{0}[q285{0}] 0 0
[QuantInstCount] k!1263{0}[q287{0}] 0 0
[QuantInstCount] k!1263{0}[q288{0}] 0 0
[QuantInstCount] k!1269{0}[q290{0}] 0 0
[QuantInstCount] k!1269{0}[q291{0}] 0 0
[QuantInstCount] k!1294{0}[q293{0}] 0 0
[QuantInstCount] k!1294{0}[q294{0}] 0 0
[QuantInstCount] k!1298{0}[q296{0}] 0 0
[QuantInstCount] k!1298{0}[q297{0}] 0 0
[QuantInstCount] k!1302{0}[q299{0}] 0 0
[QuantInstCount] k!1306{0}[q300{0}] 0 0
[QuantInstCount] k!1306{0}[q301{0}] 0 0
[QuantInstCount] k!1310{0}[q303{0}] 0 0
[QuantInstCount] k!1316{0}[q305{0}] 0 0
[QuantInstCount] k!1316{0}[q306{0}] 0 0
[QuantInstCount] k!1320{0}[q308{0}] 0 0
[QuantInstCount] k!1324{0}[q309{0}] 0 0
[QuantInstCount] k!1328{0}[q310{0}] 0 0
[QuantInstCount] k!1332{0}[q311{0}] 0 0
[QuantInstCount] k!1336{0}[q312{0}] 0 0
[QuantInstCount] k!1340{0}[q313{0}] 0 0
[QuantInstCount] k!1340{0}[q314{0}] 0 0
[QuantInstCount] k!1344{0}[q316{0}] 0 0
[QuantInstCount] k!1344{0}[q317{0}] 0 0
[QuantInstCount] k!1348{0}[q319{0}] 0 0
[QuantInstCount] k!1348{0}[q320{0}] 0 0
[QuantInstCount] k!1352{0}[q322{0}] 0 0
[QuantInstCount] k!1352{0}[q323{0}] 0 0
[QuantInstCount] k!1356{0}[q325{0}] 0 0
[QuantInstCount] k!1356{0}[q326{0}] 0 0
[QuantInstCount] k!1360{0}[q328{0}] 0 0
[QuantInstCount] k!1360{0}[q329{0}] 0 0
[QuantInstCount] k!1366{0}[q331{0}] 0 0
[QuantInstCount] k!1366{1}[q331{1}] 0 0
[QuantInstCount] k!1366{2}[q331{2}] 0 0
[QuantInstCount] k!1370{0}[q332{0}] 0 0
[QuantInstCount] k!1374{0}[q333{0}] 0 0
[QuantInstCount] k!1378{0}[q334{0}] 0 0
[QuantInstCount] k!1382{0}[q335{0}] 0 0
[QuantInstCount] k!1389{0}[q336{0}] 0 0
[QuantInstCount] k!1389{1}[q336{1}] 0 0
[QuantInstCount] k!1389{0}[q337{0}] 0 0
[QuantInstCount] k!1389{1}[q337{1}] 0 0
[QuantInstCount] k!1394{0}[q339{0}] 0 0
[QuantInstCount] k!1394{1}[q339{1}] 0 0
[QuantInstCount] k!1398{0}[q340{0}] 0 0
[QuantInstCount] k!1398{0}[q341{0}] 0 0
[QuantInstCount] k!1410{0}[q343{0}] 0 0
[QuantInstCount] k!1410{0}[q344{0}] 0 0
[QuantInstCount] k!1418{0}[q346{0}] 0 0
[QuantInstCount] k!1418{1}[q346{1}] 0 0
[QuantInstCount] k!1420{0}[q347{0}] 0 0
[QuantInstCount] k!1418{0}[q348{0}] 0 0
[QuantInstCount] k!1418{1}[q348{1}] 0 0
[QuantInstCount] k!1420{0}[q350{0}] 0 0
[QuantInstCount] k!1433{0}[q352{0}] 0 0
[QuantInstCount] k!1433{0}[q353{0}] 0 0
[QuantInstCount] k!1437{0}[q355{0}] 0 0
[QuantInstCount] k!1437{0}[q356{0}] 0 0
[QuantInstCount] k!1441{0}[q358{0}] 0 0
[QuantInstCount] k!1441{0}[q359{0}] 0 0
[QuantInstCount] k!1445{0}[q361{0}] 0 0
[QuantInstCount] k!1451{0}[q363{0}] 0 0
[QuantInstCount] k!1451{0}[q364{0}] 0 0
[QuantInstCount] k!1455{0}[q366{0}] 0 0
[QuantInstCount] k!1459{0}[q367{0}] 0 0
[QuantInstCount] k!1463{0}[q368{0}] 0 0
[QuantInstCount] k!1467{0}[q369{0}] 0 0
[QuantInstCount] k!1471{0}[q370{0}] 0 0
[QuantInstCount] k!1475{0}[q371{0}] 0 0
[QuantInstCount] k!1475{0}[q372{0}] 0 0
[QuantInstCount] k!1479{0}[q374{0}] 0 0
[QuantInstCount] k!1479{0}[q375{0}] 0 0
[QuantInstCount] k!1483{0}[q377{0}] 0 0
[QuantInstCount] k!1483{0}[q378{0}] 0 0
[QuantInstCount] k!1487{0}[q380{0}] 0 0
[QuantInstCount] k!1487{0}[q381{0}] 0 0
[QuantInstCount] k!1491{0}[q383{0}] 0 0
[QuantInstCount] k!1491{0}[q384{0}] 0 0
[QuantInstCount] k!1495{0}[q386{0}] 0 0
[QuantInstCount] k!1495{0}[q387{0}] 0 0
[QuantInstCount] k!1501{0}[q389{0}] 0 0
[QuantInstCount] k!1501{1}[q389{1}] 0 0
[QuantInstCount] k!1501{2}[q389{2}] 0 0
[QuantInstCount] k!1505{0}[q390{0}] 0 0
[QuantInstCount] k!1509{0}[q391{0}] 0 0
[QuantInstCount] k!1513{0}[q392{0}] 0 0
[QuantInstCount] k!1517{0}[q393{0}] 0 0
[QuantInstCount] k!1524{0}[q394{0}] 0 0
[QuantInstCount] k!1524{1}[q394{1}] 0 0
[QuantInstCount] k!1524{0}[q395{0}] 0 0
[QuantInstCount] k!1524{1}[q395{1}] 0 0
[QuantInstCount] k!1529{0}[q397{0}] 0 0
[QuantInstCount] k!1529{1}[q397{1}] 0 0
[QuantInstCount] k!1533{0}[q398{0}] 0 0
[QuantInstCount] k!1533{0}[q399{0}] 0 0
[QuantInstCount] k!1545{0}[q401{0}] 0 0
[QuantInstCount] k!1545{0}[q402{0}] 0 0
[QuantInstCount] k!1553{0}[q404{0}] 0 0
[QuantInstCount] k!1553{1}[q404{1}] 0 0
[QuantInstCount] k!1555{0}[q405{0}] 0 0
[QuantInstCount] k!1553{0}[q406{0}] 0 0
[QuantInstCount] k!1553{1}[q406{1}] 0 0
[QuantInstCount] k!1555{0}[q408{0}] 0 0
[QuantInstCount] k!1568{0}[q410{0}] 0 0
[QuantInstCount] k!1568{0}[q411{0}] 0 0
[QuantInstCount] k!1572{0}[q413{0}] 0 0
[QuantInstCount] k!1572{0}[q414{0}] 0 0
[QuantInstCount] k!1576{0}[q416{0}] 0 0
[QuantInstCount] k!1576{0}[q417{0}] 0 0
[QuantInstCount] k!1580{0}[q419{0}] 0 0
[QuantInstCount] k!1586{0}[q421{0}] 0 0
[QuantInstCount] k!1586{0}[q422{0}] 0 0
[QuantInstCount] k!1590{0}[q424{0}] 0 0
[QuantInstCount] k!1594{0}[q425{0}] 0 0
[QuantInstCount] k!1598{0}[q426{0}] 0 0
[QuantInstCount] k!1602{0}[q427{0}] 0 0
[QuantInstCount] k!1606{0}[q428{0}] 0 0
[QuantInstCount] k!1610{0}[q429{0}] 0 0
[QuantInstCount] k!1610{0}[q430{0}] 0 0
[QuantInstCount] k!1614{0}[q432{0}] 0 0
[QuantInstCount] k!1614{0}[q433{0}] 0 0
[QuantInstCount] k!1618{0}[q435{0}] 0 0
[QuantInstCount] k!1618{0}[q436{0}] 0 0
[QuantInstCount] k!1622{0}[q438{0}] 0 0
[QuantInstCount] k!1622{0}[q439{0}] 0 0
[QuantInstCount] k!1626{0}[q441{0}] 0 0
[QuantInstCount] k!1626{0}[q442{0}] 0 0
[QuantInstCount] k!1630{0}[q444{0}] 0 0
[QuantInstCount] k!1630{0}[q445{0}] 0 0
[QuantInstCount] k!1636{0}[q447{0}] 0 0
[QuantInstCount] k!1636{1}[q447{1}] 0 0
[QuantInstCount] k!1636{2}[q447{2}] 0 0
[QuantInstCount] k!1640{0}[q448{0}] 0 0
[QuantInstCount] k!1644{0}[q449{0}] 0 0
[QuantInstCount] k!1648{0}[q450{0}] 0 0
[QuantInstCount] k!1652{0}[q451{0}] 0 0
[QuantInstCount] k!1659{0}[q452{0}] 0 0
[QuantInstCount] k!1659{1}[q452{1}] 0 0
[QuantInstCount] k!1659{0}[q453{0}] 0 0
[QuantInstCount] k!1659{1}[q453{1}] 0 0
[QuantInstCount] k!1664{0}[q455{0}] 0 0
[QuantInstCount] k!1664{1}[q455{1}] 0 0
[QuantInstCount] k!1668{0}[q456{0}] 0 0
[QuantInstCount] k!1668{0}[q457{0}] 0 0
[QuantInstCount] k!1680{0}[q459{0}] 0 0
[QuantInstCount] k!1680{0}[q460{0}] 0 0
[QuantInstCount] k!1688{0}[q462{0}] 0 0
[QuantInstCount] k!1688{1}[q462{1}] 0 0
[QuantInstCount] k!1690{0}[q463{0}] 0 0
[QuantInstCount] k!1688{0}[q464{0}] 0 0
[QuantInstCount] k!1688{1}[q464{1}] 0 0
[QuantInstCount] k!1690{0}[q466{0}] 0 0
[QuantInstCount] k!1703{0}[q468{0}] 0 0
[QuantInstCount] k!1703{0}[q469{0}] 0 0
[QuantInstCount] k!1707{0}[q471{0}] 0 0
[QuantInstCount] k!1707{0}[q472{0}] 0 0
[QuantInstCount] k!1711{0}[q474{0}] 0 0
[QuantInstCount] k!1711{0}[q475{0}] 0 0
[QuantInstCount] k!1715{0}[q477{0}] 0 0
[QuantInstCount] k!1721{0}[q479{0}] 0 0
[QuantInstCount] k!1721{0}[q480{0}] 0 0
[QuantInstCount] k!1725{0}[q482{0}] 0 0
[QuantInstCount] k!1729{0}[q483{0}] 0 0
[QuantInstCount] k!1733{0}[q484{0}] 0 0
[QuantInstCount] k!1737{0}[q485{0}] 0 0
[QuantInstCount] k!1741{0}[q486{0}] 0 0
[QuantInstCount] k!1745{0}[q487{0}] 0 0
[QuantInstCount] k!1745{0}[q488{0}] 0 0
[QuantInstCount] k!1749{0}[q490{0}] 0 0
[QuantInstCount] k!1749{0}[q491{0}] 0 0
[QuantInstCount] k!1753{0}[q493{0}] 0 0
[QuantInstCount] k!1753{0}[q494{0}] 0 0
[QuantInstCount] k!1757{0}[q496{0}] 0 0
[QuantInstCount] k!1757{0}[q497{0}] 0 0
[QuantInstCount] k!1761{0}[q499{0}] 0 0
[QuantInstCount] k!1761{0}[q500{0}] 0 0
[QuantInstCount] k!1765{0}[q502{0}] 0 0
[QuantInstCount] k!1765{0}[q503{0}] 0 0
[QuantInstCount] k!1771{0}[q505{0}] 0 0
[QuantInstCount] k!1771{1}[q505{1}] 0 0
[QuantInstCount] k!1771{2}[q505{2}] 0 0
[QuantInstCount] k!1775{0}[q506{0}] 0 0
[QuantInstCount] k!1779{0}[q507{0}] 0 0
[QuantInstCount] k!1783{0}[q508{0}] 0 0
[QuantInstCount] k!1787{0}[q509{0}] 0 0
[QuantInstCount] k!1794{0}[q510{0}] 0 0
[QuantInstCount] k!1794{1}[q510{1}] 0 0
[QuantInstCount] k!1794{0}[q511{0}] 0 0
[QuantInstCount] k!1794{1}[q511{1}] 0 0
[QuantInstCount] k!1799{0}[q513{0}] 0 0
[QuantInstCount] k!1799{1}[q513{1}] 0 0
[QuantInstCount] k!1803{0}[q514{0}] 0 0
[QuantInstCount] k!1803{0}[q515{0}] 0 0
[QuantInstCount] k!1815{0}[q517{0}] 0 0
[QuantInstCount] k!1815{0}[q518{0}] 0 0
[QuantInstCount] k!1823{0}[q520{0}] 0 0
[QuantInstCount] k!1823{1}[q520{1}] 0 0
[QuantInstCount] k!1825{0}[q521{0}] 0 0
[QuantInstCount] k!1823{0}[q522{0}] 0 0
[QuantInstCount] k!1823{1}[q522{1}] 0 0
[QuantInstCount] k!1825{0}[q524{0}] 0 0
[QuantInstCount] k!1838{0}[q526{0}] 0 0
[QuantInstCount] k!1838{0}[q527{0}] 0 0
[QuantInstCount] k!1842{0}[q529{0}] 0 0
[QuantInstCount] k!1842{0}[q530{0}] 0 0
[QuantInstCount] k!1846{0}[q532{0}] 0 0
[QuantInstCount] k!1846{0}[q533{0}] 0 0
[QuantInstCount] k!1850{0}[q535{0}] 0 0
[QuantInstCount] k!1856{0}[q537{0}] 0 0
[QuantInstCount] k!1856{0}[q538{0}] 0 0
[QuantInstCount] k!1860{0}[q540{0}] 0 0
[QuantInstCount] k!1864{0}[q541{0}] 0 0
[QuantInstCount] k!1868{0}[q542{0}] 0 0
[QuantInstCount] k!1872{0}[q543{0}] 0 0
[QuantInstCount] k!1876{0}[q544{0}] 0 0
