[LOGFILE] testssifverificationtest_lowval.py-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 197683787b 5.043s
[QuantInstCount] $Snap.Set<_Name>To$SnapToSet<_Name>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToPyTypeTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.PyTypeTo$SnapToPyType{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo_list_ce_helperTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap._list_ce_helperTo$SnapTo_list_ce_helper{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo_NameTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap._NameTo$SnapTo_Name{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToMeasure$To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.Measure$To$SnapToMeasure${0}[q29{0}] 0 0
[QuantInstCount] k!447{0}[q30{0}] 0 0
[QuantInstCount] k!447{0}[q31{0}] 156 0
[QuantInstCount] k!452{0}[q33{0}] 0 0
[QuantInstCount] k!452{0}[q34{0}] 9 0
[QuantInstCount] k!456{0}[q36{0}] 7 0
[QuantInstCount] k!464{0}[q37{0}] 0 0
[QuantInstCount] k!464{0}[q38{0}] 0 0
[QuantInstCount] k!470{0}[q40{0}] 0 0
[QuantInstCount] k!470{0}[q41{0}] 0 0
[QuantInstCount] k!474{0}[q43{0}] 7 0
[QuantInstCount] k!478{0}[q44{0}] 0 0
[QuantInstCount] k!478{0}[q45{0}] 667 0
[QuantInstCount] k!482{0}[q47{0}] 0 0
[QuantInstCount] k!482{0}[q48{0}] 677 0
[QuantInstCount] k!493{0}[q50{0}] 0 0
[QuantInstCount] k!493{1}[q50{1}] 0 0
[QuantInstCount] k!493{0}[q51{0}] 0 0
[QuantInstCount] k!493{1}[q51{1}] 0 0
[QuantInstCount] k!507{0}[q53{0}] 0 0
[QuantInstCount] k!507{0}[q54{0}] 0 0
[QuantInstCount] k!521{0}[q56{0}] 0 0
[QuantInstCount] k!521{0}[q57{0}] 0 0
[QuantInstCount] k!528{0}[q59{0}] 0 0
[QuantInstCount] k!528{1}[q59{1}] 0 0
[QuantInstCount] k!528{0}[q60{0}] 0 0
[QuantInstCount] k!528{1}[q60{1}] 0 0
[QuantInstCount] k!537{0}[q62{0}] 0 0
[QuantInstCount] k!537{1}[q62{1}] 0 0
[QuantInstCount] k!537{0}[q63{0}] 0 0
[QuantInstCount] k!537{1}[q63{1}] 0 0
[QuantInstCount] k!548{0}[q65{0}] 0 0
[QuantInstCount] k!548{1}[q65{1}] 0 0
[QuantInstCount] k!548{0}[q66{0}] 0 0
[QuantInstCount] k!548{1}[q66{1}] 0 0
[QuantInstCount] k!555{0}[q68{0}] 0 0
[QuantInstCount] k!555{1}[q68{1}] 0 0
[QuantInstCount] k!555{0}[q69{0}] 0 0
[QuantInstCount] k!555{1}[q69{1}] 0 0
[QuantInstCount] k!568{0}[q71{0}] 0 0
[QuantInstCount] k!568{1}[q71{1}] 0 0
[QuantInstCount] k!568{0}[q72{0}] 0 0
[QuantInstCount] k!568{1}[q72{1}] 0 0
[QuantInstCount] k!576{0}[q74{0}] 0 0
[QuantInstCount] k!576{0}[q75{0}] 0 0
[QuantInstCount] k!584{0}[q77{0}] 0 0
[QuantInstCount] k!584{0}[q78{0}] 0 0
[QuantInstCount] k!590{0}[q80{0}] 0 0
[QuantInstCount] k!590{0}[q81{0}] 0 0
[QuantInstCount] k!600{0}[q83{0}] 0 0
[QuantInstCount] k!600{0}[q84{0}] 0 0
[QuantInstCount] k!606{0}[q86{0}] 0 0
[QuantInstCount] k!606{0}[q87{0}] 0 0
[QuantInstCount] k!614{0}[q89{0}] 0 0
[QuantInstCount] k!614{0}[q90{0}] 0 0
[QuantInstCount] k!618{0}[q92{0}] 0 0
[QuantInstCount] k!618{0}[q93{0}] 0 0
[QuantInstCount] k!622{0}[q95{0}] 0 0
[QuantInstCount] k!622{0}[q96{0}] 0 0
[QuantInstCount] k!626{0}[q98{0}] 0 0
[QuantInstCount] k!626{0}[q99{0}] 0 0
[QuantInstCount] k!630{0}[q101{0}] 0 0
[QuantInstCount] k!630{0}[q102{0}] 0 0
[QuantInstCount] k!640{0}[q104{0}] 0 0
[QuantInstCount] k!640{0}[q105{0}] 0 0
[QuantInstCount] k!646{0}[q107{0}] 0 0
[QuantInstCount] k!646{0}[q108{0}] 0 0
[QuantInstCount] k!652{0}[q110{0}] 0 0
[QuantInstCount] k!652{0}[q111{0}] 0 0
[QuantInstCount] k!677{0}[q113{0}] 0 0
[QuantInstCount] k!677{0}[q114{0}] 0 0
[QuantInstCount] k!681{0}[q116{0}] 0 0
[QuantInstCount] k!681{0}[q117{0}] 7 0
[QuantInstCount] k!685{0}[q119{0}] 134 0
[QuantInstCount] k!689{0}[q120{0}] 0 0
[QuantInstCount] k!689{0}[q121{0}] 2 0
[QuantInstCount] k!694{0}[q123{0}] 0 0
[QuantInstCount] k!694{0}[q124{0}] 0 0
[QuantInstCount] k!698{0}[q126{0}] 0 0
[QuantInstCount] k!706{0}[q127{0}] 0 0
[QuantInstCount] k!706{0}[q128{0}] 0 0
[QuantInstCount] k!712{0}[q130{0}] 0 0
[QuantInstCount] k!712{0}[q131{0}] 0 0
[QuantInstCount] k!716{0}[q133{0}] 0 0
[QuantInstCount] k!727{0}[q134{0}] 0 0
[QuantInstCount] k!727{1}[q134{1}] 0 0
[QuantInstCount] k!727{0}[q135{0}] 0 0
[QuantInstCount] k!727{1}[q135{1}] 0 0
[QuantInstCount] k!741{0}[q137{0}] 0 0
[QuantInstCount] k!741{0}[q138{0}] 0 0
[QuantInstCount] k!755{0}[q140{0}] 0 0
[QuantInstCount] k!755{0}[q141{0}] 0 0
[QuantInstCount] k!762{0}[q143{0}] 0 0
[QuantInstCount] k!762{1}[q143{1}] 0 0
[QuantInstCount] k!762{0}[q144{0}] 0 0
[QuantInstCount] k!762{1}[q144{1}] 0 0
[QuantInstCount] k!771{0}[q146{0}] 0 0
[QuantInstCount] k!771{1}[q146{1}] 0 0
[QuantInstCount] k!771{0}[q147{0}] 0 0
[QuantInstCount] k!771{1}[q147{1}] 0 0
[QuantInstCount] k!782{0}[q149{0}] 0 0
[QuantInstCount] k!782{1}[q149{1}] 0 0
[QuantInstCount] k!782{0}[q150{0}] 0 0
[QuantInstCount] k!782{1}[q150{1}] 0 0
[QuantInstCount] k!789{0}[q152{0}] 0 0
[QuantInstCount] k!789{1}[q152{1}] 0 0
[QuantInstCount] k!789{0}[q153{0}] 0 0
[QuantInstCount] k!789{1}[q153{1}] 0 0
[QuantInstCount] k!802{0}[q155{0}] 0 0
[QuantInstCount] k!802{1}[q155{1}] 0 0
[QuantInstCount] k!802{0}[q156{0}] 0 0
[QuantInstCount] k!802{1}[q156{1}] 0 0
[QuantInstCount] k!810{0}[q158{0}] 0 0
[QuantInstCount] k!810{0}[q159{0}] 0 0
[QuantInstCount] k!818{0}[q161{0}] 0 0
[QuantInstCount] k!818{0}[q162{0}] 0 0
[QuantInstCount] k!824{0}[q164{0}] 0 0
[QuantInstCount] k!824{0}[q165{0}] 0 0
[QuantInstCount] k!834{0}[q167{0}] 0 0
[QuantInstCount] k!834{0}[q168{0}] 0 0
[QuantInstCount] k!840{0}[q170{0}] 0 0
[QuantInstCount] k!840{0}[q171{0}] 0 0
[QuantInstCount] k!848{0}[q173{0}] 0 0
[QuantInstCount] k!848{0}[q174{0}] 0 0
[QuantInstCount] k!852{0}[q176{0}] 0 0
[QuantInstCount] k!852{0}[q177{0}] 0 0
[QuantInstCount] k!856{0}[q179{0}] 0 0
[QuantInstCount] k!856{0}[q180{0}] 0 0
[QuantInstCount] k!860{0}[q182{0}] 0 0
[QuantInstCount] k!860{0}[q183{0}] 0 0
[QuantInstCount] k!864{0}[q185{0}] 0 0
[QuantInstCount] k!864{0}[q186{0}] 0 0
[QuantInstCount] k!874{0}[q188{0}] 0 0
[QuantInstCount] k!874{0}[q189{0}] 0 0
[QuantInstCount] k!880{0}[q191{0}] 0 0
[QuantInstCount] k!880{0}[q192{0}] 0 0
[QuantInstCount] k!886{0}[q194{0}] 0 0
[QuantInstCount] k!886{0}[q195{0}] 0 0
[QuantInstCount] k!911{0}[q197{0}] 0 0
[QuantInstCount] k!911{0}[q198{0}] 0 0
[QuantInstCount] k!915{0}[q200{0}] 0 0
[QuantInstCount] k!915{0}[q201{0}] 0 0
[QuantInstCount] k!919{0}[q203{0}] 0 0
[QuantInstCount] k!923{0}[q204{0}] 0 0
[QuantInstCount] k!923{0}[q205{0}] 41 0
[QuantInstCount] k!928{0}[q207{0}] 0 0
[QuantInstCount] k!928{0}[q208{0}] 19 0
[QuantInstCount] k!932{0}[q210{0}] 26 0
[QuantInstCount] k!940{0}[q211{0}] 0 0
[QuantInstCount] k!940{0}[q212{0}] 0 0
[QuantInstCount] k!946{0}[q214{0}] 0 0
[QuantInstCount] k!946{0}[q215{0}] 0 0
[QuantInstCount] k!950{0}[q217{0}] 26 0
[QuantInstCount] k!961{0}[q218{0}] 0 0
[QuantInstCount] k!961{1}[q218{1}] 0 0
[QuantInstCount] k!961{0}[q219{0}] 0 0
[QuantInstCount] k!961{1}[q219{1}] 0 0
[QuantInstCount] k!975{0}[q221{0}] 0 0
[QuantInstCount] k!975{0}[q222{0}] 0 0
[QuantInstCount] k!989{0}[q224{0}] 0 0
[QuantInstCount] k!989{0}[q225{0}] 0 0
[QuantInstCount] k!996{0}[q227{0}] 0 0
[QuantInstCount] k!996{1}[q227{1}] 0 0
[QuantInstCount] k!996{0}[q228{0}] 0 0
[QuantInstCount] k!996{1}[q228{1}] 0 0
[QuantInstCount] k!1005{0}[q230{0}] 0 0
[QuantInstCount] k!1005{1}[q230{1}] 0 0
[QuantInstCount] k!1005{0}[q231{0}] 0 0
[QuantInstCount] k!1005{1}[q231{1}] 0 0
[QuantInstCount] k!1016{0}[q233{0}] 0 0
[QuantInstCount] k!1016{1}[q233{1}] 0 0
[QuantInstCount] k!1016{0}[q234{0}] 0 0
[QuantInstCount] k!1016{1}[q234{1}] 0 0
[QuantInstCount] k!1023{0}[q236{0}] 0 0
[QuantInstCount] k!1023{1}[q236{1}] 0 0
[QuantInstCount] k!1023{0}[q237{0}] 0 0
[QuantInstCount] k!1023{1}[q237{1}] 0 0
[QuantInstCount] k!1036{0}[q239{0}] 0 0
[QuantInstCount] k!1036{1}[q239{1}] 0 0
[QuantInstCount] k!1036{0}[q240{0}] 0 0
[QuantInstCount] k!1036{1}[q240{1}] 0 0
[QuantInstCount] k!1044{0}[q242{0}] 0 0
[QuantInstCount] k!1044{0}[q243{0}] 0 0
[QuantInstCount] k!1052{0}[q245{0}] 0 0
[QuantInstCount] k!1052{0}[q246{0}] 0 0
[QuantInstCount] k!1058{0}[q248{0}] 0 0
[QuantInstCount] k!1058{0}[q249{0}] 0 0
[QuantInstCount] k!1068{0}[q251{0}] 0 0
[QuantInstCount] k!1068{0}[q252{0}] 0 0
[QuantInstCount] k!1074{0}[q254{0}] 0 0
[QuantInstCount] k!1074{0}[q255{0}] 0 0
[QuantInstCount] k!1082{0}[q257{0}] 0 0
[QuantInstCount] k!1082{0}[q258{0}] 0 0
[QuantInstCount] k!1086{0}[q260{0}] 0 0
[QuantInstCount] k!1086{0}[q261{0}] 0 0
[QuantInstCount] k!1090{0}[q263{0}] 0 0
[QuantInstCount] k!1090{0}[q264{0}] 0 0
[QuantInstCount] k!1094{0}[q266{0}] 0 0
[QuantInstCount] k!1094{0}[q267{0}] 0 0
[QuantInstCount] k!1098{0}[q269{0}] 0 0
[QuantInstCount] k!1098{0}[q270{0}] 0 0
[QuantInstCount] k!1108{0}[q272{0}] 0 0
[QuantInstCount] k!1108{0}[q273{0}] 0 0
[QuantInstCount] k!1114{0}[q275{0}] 0 0
[QuantInstCount] k!1114{0}[q276{0}] 0 0
[QuantInstCount] k!1120{0}[q278{0}] 0 0
[QuantInstCount] k!1120{0}[q279{0}] 0 0
[QuantInstCount] k!1145{0}[q281{0}] 0 0
[QuantInstCount] k!1145{0}[q282{0}] 0 0
[QuantInstCount] k!1149{0}[q284{0}] 0 0
[QuantInstCount] k!1149{0}[q285{0}] 13 0
[QuantInstCount] k!1153{0}[q287{0}] 0 0
[QuantInstCount] k!1157{0}[q288{0}] 0 0
[QuantInstCount] k!1157{0}[q289{0}] 0 0
[QuantInstCount] k!1161{0}[q291{0}] 0 0
[QuantInstCount] k!1167{0}[q293{0}] 0 0
[QuantInstCount] k!1167{0}[q294{0}] 0 0
[QuantInstCount] k!1171{0}[q296{0}] 0 0
[QuantInstCount] k!1175{0}[q297{0}] 0 0
[QuantInstCount] k!1179{0}[q298{0}] 0 0
[QuantInstCount] k!1183{0}[q299{0}] 0 0
[QuantInstCount] k!1187{0}[q300{0}] 0 0
[QuantInstCount] k!1191{0}[q301{0}] 0 0
[QuantInstCount] k!1191{0}[q302{0}] 0 0
[QuantInstCount] k!1195{0}[q304{0}] 0 0
[QuantInstCount] k!1195{0}[q305{0}] 0 0
[QuantInstCount] k!1199{0}[q307{0}] 0 0
[QuantInstCount] k!1199{0}[q308{0}] 0 0
[QuantInstCount] k!1203{0}[q310{0}] 0 0
[QuantInstCount] k!1203{0}[q311{0}] 0 0
[QuantInstCount] k!1207{0}[q313{0}] 0 0
[QuantInstCount] k!1207{0}[q314{0}] 0 0
[QuantInstCount] k!1211{0}[q316{0}] 0 0
[QuantInstCount] k!1211{0}[q317{0}] 0 0
[QuantInstCount] k!1217{0}[q319{0}] 0 0
[QuantInstCount] k!1217{1}[q319{1}] 0 0
[QuantInstCount] k!1217{2}[q319{2}] 0 0
[QuantInstCount] k!1221{0}[q320{0}] 0 0
[QuantInstCount] k!1225{0}[q321{0}] 0 0
[QuantInstCount] k!1229{0}[q322{0}] 0 0
[QuantInstCount] k!1233{0}[q323{0}] 0 0
[QuantInstCount] k!1240{0}[q324{0}] 0 0
[QuantInstCount] k!1240{1}[q324{1}] 0 0
[QuantInstCount] k!1240{0}[q325{0}] 0 0
[QuantInstCount] k!1240{1}[q325{1}] 0 0
[QuantInstCount] k!1245{0}[q327{0}] 0 0
[QuantInstCount] k!1245{1}[q327{1}] 0 0
[QuantInstCount] k!1249{0}[q328{0}] 0 0
[QuantInstCount] k!1249{0}[q329{0}] 0 0
[QuantInstCount] k!1261{0}[q331{0}] 0 0
[QuantInstCount] k!1261{0}[q332{0}] 0 0
[QuantInstCount] k!1269{0}[q334{0}] 0 0
[QuantInstCount] k!1269{1}[q334{1}] 0 0
[QuantInstCount] k!1271{0}[q335{0}] 0 0
[QuantInstCount] k!1269{0}[q336{0}] 0 0
[QuantInstCount] k!1269{1}[q336{1}] 0 0
[QuantInstCount] k!1271{0}[q338{0}] 0 0
[QuantInstCount] k!1284{0}[q340{0}] 0 0
[QuantInstCount] k!1284{0}[q341{0}] 0 0
[QuantInstCount] k!1288{0}[q343{0}] 0 0
[QuantInstCount] k!1288{0}[q344{0}] 0 0
[QuantInstCount] k!1292{0}[q346{0}] 0 0
[QuantInstCount] k!1292{0}[q347{0}] 0 0
[QuantInstCount] k!1296{0}[q349{0}] 0 0
[QuantInstCount] k!1302{0}[q351{0}] 0 0
[QuantInstCount] k!1302{0}[q352{0}] 0 0
[QuantInstCount] k!1306{0}[q354{0}] 0 0
[QuantInstCount] k!1310{0}[q355{0}] 0 0
[QuantInstCount] k!1314{0}[q356{0}] 0 0
[QuantInstCount] k!1318{0}[q357{0}] 0 0
[QuantInstCount] k!1322{0}[q358{0}] 0 0
[QuantInstCount] k!1326{0}[q359{0}] 0 0
[QuantInstCount] k!1326{0}[q360{0}] 0 0
[QuantInstCount] k!1330{0}[q362{0}] 0 0
[QuantInstCount] k!1330{0}[q363{0}] 0 0
[QuantInstCount] k!1334{0}[q365{0}] 0 0
[QuantInstCount] k!1334{0}[q366{0}] 0 0
[QuantInstCount] k!1338{0}[q368{0}] 0 0
[QuantInstCount] k!1338{0}[q369{0}] 0 0
[QuantInstCount] k!1342{0}[q371{0}] 0 0
[QuantInstCount] k!1342{0}[q372{0}] 0 0
[QuantInstCount] k!1346{0}[q374{0}] 0 0
[QuantInstCount] k!1346{0}[q375{0}] 0 0
[QuantInstCount] k!1352{0}[q377{0}] 0 0
[QuantInstCount] k!1352{1}[q377{1}] 0 0
[QuantInstCount] k!1352{2}[q377{2}] 0 0
[QuantInstCount] k!1356{0}[q378{0}] 0 0
[QuantInstCount] k!1360{0}[q379{0}] 0 0
[QuantInstCount] k!1364{0}[q380{0}] 0 0
[QuantInstCount] k!1368{0}[q381{0}] 0 0
[QuantInstCount] k!1375{0}[q382{0}] 0 0
[QuantInstCount] k!1375{1}[q382{1}] 0 0
[QuantInstCount] k!1375{0}[q383{0}] 0 0
[QuantInstCount] k!1375{1}[q383{1}] 0 0
[QuantInstCount] k!1380{0}[q385{0}] 0 0
[QuantInstCount] k!1380{1}[q385{1}] 0 0
[QuantInstCount] k!1384{0}[q386{0}] 0 0
[QuantInstCount] k!1384{0}[q387{0}] 0 0
[QuantInstCount] k!1396{0}[q389{0}] 0 0
[QuantInstCount] k!1396{0}[q390{0}] 0 0
[QuantInstCount] k!1404{0}[q392{0}] 0 0
[QuantInstCount] k!1404{1}[q392{1}] 0 0
[QuantInstCount] k!1406{0}[q393{0}] 0 0
[QuantInstCount] k!1404{0}[q394{0}] 0 0
[QuantInstCount] k!1404{1}[q394{1}] 0 0
[QuantInstCount] k!1406{0}[q396{0}] 0 0
[QuantInstCount] k!1419{0}[q398{0}] 0 0
[QuantInstCount] k!1419{0}[q399{0}] 0 0
[QuantInstCount] k!1423{0}[q401{0}] 0 0
[QuantInstCount] k!1423{0}[q402{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q404{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q405{0}] 0 0
[QuantInstCount] prog.issubtype_reflexivity{0}[q407{0}] 27 0
[QuantInstCount] prog.extends_implies_subtype{0}[q408{0}] 0 0
[QuantInstCount] prog.extends_implies_subtype{0}[q409{0}] 36 0
[QuantInstCount] prog.null_nonetype{0}[q411{0}] 376 0
[QuantInstCount] prog.issubtype_object{0}[q412{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion{0}[q413{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion{0}[q414{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q416{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q416{1}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q417{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q417{1}] 0 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q419{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q420{0}] 0 0
[QuantInstCount] prog.tuple_arg_def{0}[q422{0}] 0 0
[QuantInstCount] prog.tuple_arg_def{0}[q423{0}] 456 0
[QuantInstCount] prog.tuple_args_def{0}[q425{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q426{0}] 140 0
[QuantInstCount] k!1492{0}[q428{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q429{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q429{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q429{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q429{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q429{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q429{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q429{6}] 0 0
[QuantInstCount] k!1492{0}[q430{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q432{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q432{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q432{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q432{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q432{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q432{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q432{6}] 0 0
[QuantInstCount] prog.union_subtype_1{0}[q434{0}] 0 0
[QuantInstCount] prog.union_subtype_2{0}[q435{0}] 0 0
[QuantInstCount] prog.union_subtype_2{0}[q436{0}] 0 0
[QuantInstCount] prog.union_subtype_3{0}[q438{0}] 0 0
[QuantInstCount] prog.union_subtype_3{0}[q439{0}] 0 0
[QuantInstCount] prog.union_subtype_4{0}[q441{0}] 0 0
[QuantInstCount] prog.union_subtype_4{0}[q442{0}] 0 0
[QuantInstCount] prog.subtype_union_1{0}[q444{0}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q445{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q446{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q447{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q449{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q450{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q452{0}] 0 0
[QuantInstCount] prog.list_args0{0}[q453{0}] 0 0
[QuantInstCount] prog.list_args0{0}[q454{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q456{0}] 0 0
[QuantInstCount] prog.set_args0{0}[q457{0}] 0 0
[QuantInstCount] prog.set_args0{0}[q458{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q460{0}] 0 0
[QuantInstCount] prog.dict_args0{0}[q461{0}] 0 0
[QuantInstCount] prog.dict_args0{0}[q462{0}] 0 0
[QuantInstCount] prog.dict_args1{0}[q464{0}] 0 0
[QuantInstCount] prog.dict_args1{0}[q465{0}] 0 0
[QuantInstCount] k!1640{0}[q467{0}] 0 0
[QuantInstCount] k!1640{1}[q467{1}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q468{0}] 0 0
[QuantInstCount] k!1640{0}[q469{0}] 0 0
[QuantInstCount] k!1640{1}[q469{1}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q471{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q473{0}] 0 0
[QuantInstCount] prog.PSeq_args0{0}[q474{0}] 0 0
[QuantInstCount] prog.PSeq_args0{0}[q475{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q477{0}] 0 0
[QuantInstCount] prog.PSet_args0{0}[q478{0}] 0 0
[QuantInstCount] prog.PSet_args0{0}[q479{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q481{0}] 0 0
[QuantInstCount] prog.PMultiset_args0{0}[q482{0}] 0 0
[QuantInstCount] prog.PMultiset_args0{0}[q483{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q485{0}] 0 0
[QuantInstCount] prog.Iterator_args0{0}[q486{0}] 0 0
[QuantInstCount] prog.Iterator_args0{0}[q487{0}] 0 0
[QuantInstCount] prog.Measure$A0{0}[q489{0}] 0 0
[QuantInstCount] prog.Measure$A1{0}[q490{0}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q491{0}] 0 0
[QuantInstCount] prog.relate_length{0}[q492{0}] 40 0
[QuantInstCount] prog.relate_index{0}[q493{0}] 328 0
[QuantInstCount] prog.decompose_single{0}[q494{0}] 0 0
[QuantInstCount] prog.compose_single{0}[q495{0}] 0 0
[QuantInstCount] prog.compose_single{0}[q496{0}] 0 0
[QuantInstCount] prog.type_of_single{0}[q498{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q499{0}] 0 0
[QuantInstCount] prog.compose_combined{0}[q500{0}] 0 0
[QuantInstCount] prog.compose_combined{1}[q500{1}] 0 0
[QuantInstCount] prog.compose_combined{0}[q501{0}] 0 0
[QuantInstCount] prog.compose_combined{1}[q501{1}] 0 0
[QuantInstCount] prog.type_of_composed{0}[q503{0}] 0 0
[QuantInstCount] prog.type_is_single{0}[q504{0}] 0 0
[QuantInstCount] prog.type_is_combined{0}[q505{0}] 0 0
[QuantInstCount] k!464{0}[q506{0}] 0 0
[QuantInstCount] k!482{0}[q508{0}] 0 0
[QuantInstCount] k!493{0}[q510{0}] 0 0
[QuantInstCount] k!493{1}[q510{1}] 0 0
[QuantInstCount] k!507{0}[q512{0}] 0 0
[QuantInstCount] k!521{0}[q514{0}] 0 0
[QuantInstCount] k!528{0}[q516{0}] 0 0
[QuantInstCount] k!528{1}[q516{1}] 0 0
[QuantInstCount] k!537{0}[q518{0}] 0 0
[QuantInstCount] k!537{1}[q518{1}] 0 0
[QuantInstCount] k!548{0}[q520{0}] 0 0
[QuantInstCount] k!548{1}[q520{1}] 0 0
[QuantInstCount] k!555{0}[q522{0}] 0 0
[QuantInstCount] k!555{1}[q522{1}] 0 0
[QuantInstCount] k!568{0}[q524{0}] 0 0
[QuantInstCount] k!568{1}[q524{1}] 0 0
