[LOGFILE] testssifverificationtest_threads.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8443807b 0.256s
[QuantInstCount] k!783{0}[q128{0}] 1 0
[QuantInstCount] k!787{0}[q130{0}] 0 0
[QuantInstCount] k!795{0}[q131{0}] 0 0
[QuantInstCount] k!795{0}[q132{0}] 0 0
[QuantInstCount] k!801{0}[q134{0}] 0 0
[QuantInstCount] k!801{0}[q135{0}] 0 0
[QuantInstCount] k!805{0}[q137{0}] 0 0
[QuantInstCount] k!816{0}[q138{0}] 0 0
[QuantInstCount] k!816{1}[q138{1}] 0 0
[QuantInstCount] k!816{0}[q139{0}] 0 0
[QuantInstCount] k!816{1}[q139{1}] 0 0
[QuantInstCount] k!830{0}[q141{0}] 0 0
[QuantInstCount] k!830{0}[q142{0}] 0 0
[QuantInstCount] k!844{0}[q144{0}] 0 0
[QuantInstCount] k!844{0}[q145{0}] 0 0
[QuantInstCount] k!851{0}[q147{0}] 0 0
[QuantInstCount] k!851{1}[q147{1}] 0 0
[QuantInstCount] k!851{0}[q148{0}] 0 0
[QuantInstCount] k!851{1}[q148{1}] 0 0
[QuantInstCount] k!860{0}[q150{0}] 0 0
[QuantInstCount] k!860{1}[q150{1}] 0 0
[QuantInstCount] k!860{0}[q151{0}] 0 0
[QuantInstCount] k!860{1}[q151{1}] 0 0
[QuantInstCount] k!871{0}[q153{0}] 0 0
[QuantInstCount] k!871{1}[q153{1}] 0 0
[QuantInstCount] k!871{0}[q154{0}] 0 0
[QuantInstCount] k!871{1}[q154{1}] 0 0
[QuantInstCount] k!878{0}[q156{0}] 0 0
[QuantInstCount] k!878{1}[q156{1}] 0 0
[QuantInstCount] k!878{0}[q157{0}] 0 0
[QuantInstCount] k!878{1}[q157{1}] 0 0
[QuantInstCount] k!891{0}[q159{0}] 0 0
[QuantInstCount] k!891{1}[q159{1}] 0 0
[QuantInstCount] k!891{0}[q160{0}] 0 0
[QuantInstCount] k!891{1}[q160{1}] 0 0
[QuantInstCount] k!899{0}[q162{0}] 0 0
[QuantInstCount] k!899{0}[q163{0}] 0 0
[QuantInstCount] k!907{0}[q165{0}] 0 0
[QuantInstCount] k!907{0}[q166{0}] 0 0
[QuantInstCount] k!913{0}[q168{0}] 0 0
[QuantInstCount] k!913{0}[q169{0}] 0 0
[QuantInstCount] k!923{0}[q171{0}] 0 0
[QuantInstCount] k!923{0}[q172{0}] 0 0
[QuantInstCount] k!929{0}[q174{0}] 0 0
[QuantInstCount] k!929{0}[q175{0}] 0 0
[QuantInstCount] k!937{0}[q177{0}] 0 0
[QuantInstCount] k!937{0}[q178{0}] 0 0
[QuantInstCount] k!941{0}[q180{0}] 0 0
[QuantInstCount] k!941{0}[q181{0}] 0 0
[QuantInstCount] k!945{0}[q183{0}] 0 0
[QuantInstCount] k!945{0}[q184{0}] 0 0
[QuantInstCount] k!949{0}[q186{0}] 0 0
[QuantInstCount] k!949{0}[q187{0}] 0 0
[QuantInstCount] k!953{0}[q189{0}] 0 0
[QuantInstCount] k!953{0}[q190{0}] 0 0
[QuantInstCount] k!963{0}[q192{0}] 0 0
[QuantInstCount] k!963{0}[q193{0}] 0 0
[QuantInstCount] k!969{0}[q195{0}] 0 0
[QuantInstCount] k!969{0}[q196{0}] 0 0
[QuantInstCount] k!975{0}[q198{0}] 0 0
[QuantInstCount] k!975{0}[q199{0}] 0 0
[QuantInstCount] k!1000{0}[q201{0}] 0 0
[QuantInstCount] k!1000{0}[q202{0}] 0 0
[QuantInstCount] k!1004{0}[q204{0}] 0 0
[QuantInstCount] k!1004{0}[q205{0}] 0 0
[QuantInstCount] k!1008{0}[q207{0}] 0 0
[QuantInstCount] k!1012{0}[q208{0}] 0 0
[QuantInstCount] k!1012{0}[q209{0}] 2 0
[QuantInstCount] k!1017{0}[q211{0}] 0 0
[QuantInstCount] k!1017{0}[q212{0}] 0 0
[QuantInstCount] k!1021{0}[q214{0}] 0 0
[QuantInstCount] k!1029{0}[q215{0}] 0 0
[QuantInstCount] k!1029{0}[q216{0}] 0 0
[QuantInstCount] k!1035{0}[q218{0}] 0 0
[QuantInstCount] k!1035{0}[q219{0}] 0 0
[QuantInstCount] k!1039{0}[q221{0}] 0 0
[QuantInstCount] k!1050{0}[q222{0}] 0 0
[QuantInstCount] k!1050{1}[q222{1}] 0 0
[QuantInstCount] k!1050{0}[q223{0}] 0 0
[QuantInstCount] k!1050{1}[q223{1}] 0 0
[QuantInstCount] k!1064{0}[q225{0}] 0 0
[QuantInstCount] k!1064{0}[q226{0}] 0 0
[QuantInstCount] k!1078{0}[q228{0}] 0 0
[QuantInstCount] k!1078{0}[q229{0}] 0 0
[QuantInstCount] k!1085{0}[q231{0}] 0 0
[QuantInstCount] k!1085{1}[q231{1}] 0 0
[QuantInstCount] k!1085{0}[q232{0}] 0 0
[QuantInstCount] k!1085{1}[q232{1}] 0 0
[QuantInstCount] k!1094{0}[q234{0}] 0 0
[QuantInstCount] k!1094{1}[q234{1}] 0 0
[QuantInstCount] k!1094{0}[q235{0}] 0 0
[QuantInstCount] k!1094{1}[q235{1}] 0 0
[QuantInstCount] k!1105{0}[q237{0}] 0 0
[QuantInstCount] k!1105{1}[q237{1}] 0 0
[QuantInstCount] k!1105{0}[q238{0}] 0 0
[QuantInstCount] k!1105{1}[q238{1}] 0 0
[QuantInstCount] k!1112{0}[q240{0}] 0 0
[QuantInstCount] k!1112{1}[q240{1}] 0 0
[QuantInstCount] k!1112{0}[q241{0}] 0 0
[QuantInstCount] k!1112{1}[q241{1}] 0 0
[QuantInstCount] k!1125{0}[q243{0}] 0 0
[QuantInstCount] k!1125{1}[q243{1}] 0 0
[QuantInstCount] k!1125{0}[q244{0}] 0 0
[QuantInstCount] k!1125{1}[q244{1}] 0 0
[QuantInstCount] k!1133{0}[q246{0}] 0 0
[QuantInstCount] k!1133{0}[q247{0}] 0 0
[QuantInstCount] k!1141{0}[q249{0}] 0 0
[QuantInstCount] k!1141{0}[q250{0}] 0 0
[QuantInstCount] k!1147{0}[q252{0}] 0 0
[QuantInstCount] k!1147{0}[q253{0}] 0 0
[QuantInstCount] k!1157{0}[q255{0}] 0 0
[QuantInstCount] k!1157{0}[q256{0}] 0 0
[QuantInstCount] k!1163{0}[q258{0}] 0 0
[QuantInstCount] k!1163{0}[q259{0}] 0 0
[QuantInstCount] k!1171{0}[q261{0}] 0 0
[QuantInstCount] k!1171{0}[q262{0}] 0 0
[QuantInstCount] k!1175{0}[q264{0}] 0 0
[QuantInstCount] k!1175{0}[q265{0}] 0 0
[QuantInstCount] k!1179{0}[q267{0}] 0 0
[QuantInstCount] k!1179{0}[q268{0}] 0 0
[QuantInstCount] k!1183{0}[q270{0}] 0 0
[QuantInstCount] k!1183{0}[q271{0}] 0 0
[QuantInstCount] k!1187{0}[q273{0}] 0 0
[QuantInstCount] k!1187{0}[q274{0}] 0 0
[QuantInstCount] k!1197{0}[q276{0}] 0 0
[QuantInstCount] k!1197{0}[q277{0}] 0 0
[QuantInstCount] k!1203{0}[q279{0}] 0 0
[QuantInstCount] k!1203{0}[q280{0}] 0 0
[QuantInstCount] k!1209{0}[q282{0}] 0 0
[QuantInstCount] k!1209{0}[q283{0}] 0 0
[QuantInstCount] k!1234{0}[q285{0}] 0 0
[QuantInstCount] k!1234{0}[q286{0}] 0 0
[QuantInstCount] k!1238{0}[q288{0}] 0 0
[QuantInstCount] k!1238{0}[q289{0}] 0 0
[QuantInstCount] k!1242{0}[q291{0}] 0 0
[QuantInstCount] k!1246{0}[q292{0}] 0 0
[QuantInstCount] k!1246{0}[q293{0}] 0 0
[QuantInstCount] k!1250{0}[q295{0}] 0 0
[QuantInstCount] k!1256{0}[q297{0}] 0 0
[QuantInstCount] k!1256{0}[q298{0}] 0 0
[QuantInstCount] k!1260{0}[q300{0}] 0 0
[QuantInstCount] k!1264{0}[q301{0}] 0 0
[QuantInstCount] k!1268{0}[q302{0}] 0 0
[QuantInstCount] k!1272{0}[q303{0}] 0 0
[QuantInstCount] k!1276{0}[q304{0}] 0 0
[QuantInstCount] k!1280{0}[q305{0}] 0 0
[QuantInstCount] k!1280{0}[q306{0}] 0 0
[QuantInstCount] k!1284{0}[q308{0}] 0 0
[QuantInstCount] k!1284{0}[q309{0}] 0 0
[QuantInstCount] k!1288{0}[q311{0}] 0 0
[QuantInstCount] k!1288{0}[q312{0}] 0 0
[QuantInstCount] k!1292{0}[q314{0}] 0 0
[QuantInstCount] k!1292{0}[q315{0}] 0 0
[QuantInstCount] k!1296{0}[q317{0}] 0 0
[QuantInstCount] k!1296{0}[q318{0}] 0 0
[QuantInstCount] k!1300{0}[q320{0}] 0 0
[QuantInstCount] k!1300{0}[q321{0}] 0 0
[QuantInstCount] k!1306{0}[q323{0}] 0 0
[QuantInstCount] k!1306{1}[q323{1}] 0 0
[QuantInstCount] k!1306{2}[q323{2}] 0 0
[QuantInstCount] k!1310{0}[q324{0}] 0 0
[QuantInstCount] k!1314{0}[q325{0}] 0 0
[QuantInstCount] k!1318{0}[q326{0}] 0 0
[QuantInstCount] k!1322{0}[q327{0}] 0 0
[QuantInstCount] k!1329{0}[q328{0}] 0 0
[QuantInstCount] k!1329{1}[q328{1}] 0 0
[QuantInstCount] k!1329{0}[q329{0}] 0 0
[QuantInstCount] k!1329{1}[q329{1}] 0 0
[QuantInstCount] k!1334{0}[q331{0}] 0 0
[QuantInstCount] k!1334{1}[q331{1}] 0 0
[QuantInstCount] k!1338{0}[q332{0}] 0 0
[QuantInstCount] k!1338{0}[q333{0}] 0 0
[QuantInstCount] k!1350{0}[q335{0}] 0 0
[QuantInstCount] k!1350{0}[q336{0}] 0 0
[QuantInstCount] k!1358{0}[q338{0}] 0 0
[QuantInstCount] k!1358{1}[q338{1}] 0 0
[QuantInstCount] k!1360{0}[q339{0}] 0 0
[QuantInstCount] k!1358{0}[q340{0}] 0 0
[QuantInstCount] k!1358{1}[q340{1}] 0 0
[QuantInstCount] k!1360{0}[q342{0}] 0 0
[QuantInstCount] k!1373{0}[q344{0}] 0 0
[QuantInstCount] k!1373{0}[q345{0}] 0 0
[QuantInstCount] k!1377{0}[q347{0}] 0 0
[QuantInstCount] k!1377{0}[q348{0}] 0 0
[QuantInstCount] k!1381{0}[q350{0}] 0 0
[QuantInstCount] k!1381{0}[q351{0}] 0 0
[QuantInstCount] k!1385{0}[q353{0}] 0 0
[QuantInstCount] k!1391{0}[q355{0}] 0 0
[QuantInstCount] k!1391{0}[q356{0}] 0 0
[QuantInstCount] k!1395{0}[q358{0}] 0 0
[QuantInstCount] k!1399{0}[q359{0}] 0 0
[QuantInstCount] k!1403{0}[q360{0}] 0 0
[QuantInstCount] k!1407{0}[q361{0}] 0 0
[QuantInstCount] k!1411{0}[q362{0}] 0 0
[QuantInstCount] k!1415{0}[q363{0}] 0 0
[QuantInstCount] k!1415{0}[q364{0}] 0 0
[QuantInstCount] k!1419{0}[q366{0}] 0 0
[QuantInstCount] k!1419{0}[q367{0}] 0 0
[QuantInstCount] k!1423{0}[q369{0}] 0 0
[QuantInstCount] k!1423{0}[q370{0}] 0 0
[QuantInstCount] k!1427{0}[q372{0}] 0 0
[QuantInstCount] k!1427{0}[q373{0}] 0 0
[QuantInstCount] k!1431{0}[q375{0}] 0 0
[QuantInstCount] k!1431{0}[q376{0}] 0 0
[QuantInstCount] k!1435{0}[q378{0}] 0 0
[QuantInstCount] k!1435{0}[q379{0}] 0 0
[QuantInstCount] k!1441{0}[q381{0}] 0 0
[QuantInstCount] k!1441{1}[q381{1}] 0 0
[QuantInstCount] k!1441{2}[q381{2}] 0 0
[QuantInstCount] k!1445{0}[q382{0}] 0 0
[QuantInstCount] k!1449{0}[q383{0}] 0 0
[QuantInstCount] k!1453{0}[q384{0}] 0 0
[QuantInstCount] k!1457{0}[q385{0}] 0 0
[QuantInstCount] k!1464{0}[q386{0}] 0 0
[QuantInstCount] k!1464{1}[q386{1}] 0 0
[QuantInstCount] k!1464{0}[q387{0}] 0 0
[QuantInstCount] k!1464{1}[q387{1}] 0 0
[QuantInstCount] k!1469{0}[q389{0}] 0 0
[QuantInstCount] k!1469{1}[q389{1}] 0 0
[QuantInstCount] k!1473{0}[q390{0}] 0 0
[QuantInstCount] k!1473{0}[q391{0}] 0 0
[QuantInstCount] k!1485{0}[q393{0}] 0 0
[QuantInstCount] k!1485{0}[q394{0}] 0 0
[QuantInstCount] k!1493{0}[q396{0}] 0 0
[QuantInstCount] k!1493{1}[q396{1}] 0 0
[QuantInstCount] k!1495{0}[q397{0}] 0 0
[QuantInstCount] k!1493{0}[q398{0}] 0 0
[QuantInstCount] k!1493{1}[q398{1}] 0 0
[QuantInstCount] k!1495{0}[q400{0}] 0 0
[QuantInstCount] k!1508{0}[q402{0}] 0 0
[QuantInstCount] k!1508{0}[q403{0}] 0 0
[QuantInstCount] k!1512{0}[q405{0}] 0 0
[QuantInstCount] k!1512{0}[q406{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q408{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q409{0}] 0 0
[QuantInstCount] prog.issubtype_reflexivity{0}[q411{0}] 2 0
[QuantInstCount] prog.extends_implies_subtype{0}[q412{0}] 0 0
[QuantInstCount] prog.extends_implies_subtype{0}[q413{0}] 52 0
[QuantInstCount] prog.null_nonetype{0}[q415{0}] 29 0
[QuantInstCount] prog.issubtype_object{0}[q416{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion{0}[q417{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion{0}[q418{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q420{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q420{1}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q421{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q421{1}] 0 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q423{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q424{0}] 0 0
[QuantInstCount] prog.tuple_arg_def{0}[q426{0}] 0 0
[QuantInstCount] prog.tuple_arg_def{0}[q427{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q429{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q430{0}] 0 0
[QuantInstCount] k!1581{0}[q432{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q433{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q433{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q433{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q433{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q433{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q433{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q433{6}] 0 0
[QuantInstCount] k!1581{0}[q434{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q436{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q436{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q436{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q436{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q436{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q436{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q436{6}] 0 0
[QuantInstCount] prog.union_subtype_1{0}[q438{0}] 0 0
[QuantInstCount] prog.union_subtype_2{0}[q439{0}] 0 0
[QuantInstCount] prog.union_subtype_2{0}[q440{0}] 0 0
[QuantInstCount] prog.union_subtype_3{0}[q442{0}] 0 0
[QuantInstCount] prog.union_subtype_3{0}[q443{0}] 0 0
[QuantInstCount] prog.union_subtype_4{0}[q445{0}] 0 0
[QuantInstCount] prog.union_subtype_4{0}[q446{0}] 0 0
[QuantInstCount] prog.subtype_union_1{0}[q448{0}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q449{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q450{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q451{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q453{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q454{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q456{0}] 0 0
[QuantInstCount] prog.list_args0{0}[q457{0}] 0 0
[QuantInstCount] prog.list_args0{0}[q458{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q460{0}] 0 0
[QuantInstCount] prog.set_args0{0}[q461{0}] 0 0
[QuantInstCount] prog.set_args0{0}[q462{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q464{0}] 0 0
[QuantInstCount] prog.dict_args0{0}[q465{0}] 0 0
[QuantInstCount] prog.dict_args0{0}[q466{0}] 0 0
[QuantInstCount] prog.dict_args1{0}[q468{0}] 0 0
[QuantInstCount] prog.dict_args1{0}[q469{0}] 0 0
[QuantInstCount] k!1729{0}[q471{0}] 0 0
[QuantInstCount] k!1729{1}[q471{1}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q472{0}] 0 0
[QuantInstCount] k!1729{0}[q473{0}] 0 0
[QuantInstCount] k!1729{1}[q473{1}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q475{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q477{0}] 0 0
[QuantInstCount] prog.PSeq_args0{0}[q478{0}] 0 0
[QuantInstCount] prog.PSeq_args0{0}[q479{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q481{0}] 0 0
[QuantInstCount] prog.PSet_args0{0}[q482{0}] 0 0
[QuantInstCount] prog.PSet_args0{0}[q483{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q485{0}] 0 0
[QuantInstCount] prog.PMultiset_args0{0}[q486{0}] 0 0
[QuantInstCount] prog.PMultiset_args0{0}[q487{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q489{0}] 0 0
[QuantInstCount] prog.Iterator_args0{0}[q490{0}] 0 0
[QuantInstCount] prog.Iterator_args0{0}[q491{0}] 0 0
[QuantInstCount] prog.subtype_Lock{0}[q493{0}] 0 0
[QuantInstCount] prog.Lock_args0{0}[q494{0}] 0 0
[QuantInstCount] prog.Lock_args0{0}[q495{0}] 14 0
[QuantInstCount] prog.Measure$A0{0}[q497{0}] 0 0
[QuantInstCount] prog.Measure$A1{0}[q498{0}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q499{0}] 0 0
[QuantInstCount] prog.relate_length{0}[q500{0}] 1 0
[QuantInstCount] prog.relate_index{0}[q501{0}] 0 0
[QuantInstCount] prog.decompose_single{0}[q502{0}] 0 0
[QuantInstCount] prog.compose_single{0}[q503{0}] 0 0
[QuantInstCount] prog.compose_single{0}[q504{0}] 0 0
[QuantInstCount] prog.type_of_single{0}[q506{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q507{0}] 0 0
[QuantInstCount] prog.compose_combined{0}[q508{0}] 0 0
[QuantInstCount] prog.compose_combined{1}[q508{1}] 0 0
[QuantInstCount] prog.compose_combined{0}[q509{0}] 0 0
[QuantInstCount] prog.compose_combined{1}[q509{1}] 0 0
[QuantInstCount] prog.type_of_composed{0}[q511{0}] 0 0
[QuantInstCount] prog.type_is_single{0}[q512{0}] 0 0
[QuantInstCount] prog.type_is_combined{0}[q513{0}] 0 0
[QuantInstCount] k!553{0}[q514{0}] 0 0
[QuantInstCount] k!571{0}[q516{0}] 0 0
[QuantInstCount] k!582{0}[q518{0}] 0 0
[QuantInstCount] k!582{1}[q518{1}] 0 0
[QuantInstCount] k!596{0}[q520{0}] 0 0
[QuantInstCount] k!610{0}[q522{0}] 0 0
[QuantInstCount] k!617{0}[q524{0}] 0 0
[QuantInstCount] k!617{1}[q524{1}] 0 0
[QuantInstCount] k!626{0}[q526{0}] 0 0
