[LOGFILE] sequences-s0-in-s-Impl___module.__default.InSeqTriggers-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 140617b 0.046s
[QuantInstCount] DafnyPreludebpl.204:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q52{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q54{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q112{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q116{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q124{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q126{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q128{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q130{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q132{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q134{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q136{0}] 0 0
[QuantInstCount] sequencess0insdfy.8:19{0}[q138{0}] 0 0
[QuantInstCount] sequencess0insdfy.8:19{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q143{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q146{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 99ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
