[LOGFILE] issue006-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 671597b 0.080s
[QuantInstCount] k!301{0}[q140{0}] 0 0
[QuantInstCount] k!309{0}[q142{0}] 0 0
[QuantInstCount] k!315{0}[q144{0}] 0 0
[QuantInstCount] k!325{0}[q146{0}] 0 0
[QuantInstCount] k!331{0}[q148{0}] 0 0
[QuantInstCount] k!339{0}[q150{0}] 0 0
[QuantInstCount] k!351{0}[q152{0}] 0 0
[QuantInstCount] k!355{0}[q154{0}] 0 0
[QuantInstCount] k!365{0}[q156{0}] 0 0
[QuantInstCount] k!371{0}[q158{0}] 0 0
[QuantInstCount] k!377{0}[q160{0}] 0 0
[QuantInstCount] k!402{0}[q162{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q164{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q166{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q168{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q170{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q172{0}] 0 0
[QuantInstCount] k!189{0}[q174{0}] 0 0
[QuantInstCount] k!199{0}[q176{0}] 0 0
[QuantInstCount] k!203{0}[q178{0}] 0 0
[QuantInstCount] k!207{0}[q180{0}] 0 0
[QuantInstCount] k!218{0}[q182{0}] 0 0
[QuantInstCount] k!218{1}[q182{1}] 0 0
[QuantInstCount] k!232{0}[q184{0}] 0 0
[QuantInstCount] k!246{0}[q186{0}] 0 0
[QuantInstCount] k!253{0}[q188{0}] 0 0
[QuantInstCount] k!253{1}[q188{1}] 0 0
[QuantInstCount] k!262{0}[q190{0}] 0 0
[QuantInstCount] k!262{1}[q190{1}] 0 0
[QuantInstCount] k!273{0}[q192{0}] 0 0
[QuantInstCount] k!273{1}[q192{1}] 0 0
[QuantInstCount] k!280{0}[q194{0}] 0 0
[QuantInstCount] k!280{1}[q194{1}] 0 0
[QuantInstCount] k!293{0}[q196{0}] 0 0
[QuantInstCount] k!293{1}[q196{1}] 0 0
[QuantInstCount] k!301{0}[q198{0}] 0 0
[QuantInstCount] k!309{0}[q200{0}] 0 0
[QuantInstCount] k!325{0}[q203{0}] 0 0
[QuantInstCount] k!339{0}[q206{0}] 0 0
[QuantInstCount] k!365{0}[q210{0}] 0 0
[QuantInstCount] k!371{0}[q212{0}] 0 0
[QuantInstCount] k!377{0}[q214{0}] 0 0
[QuantInstCount] k!402{0}[q216{0}] 0 0
[QuantInstCount] k!410{0}[q218{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q220{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q222{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q224{0}] 0 0
[QuantInstCount] k!199{0}[q227{0}] 0 0
[QuantInstCount] k!218{0}[q231{0}] 0 0
[QuantInstCount] k!218{1}[q231{1}] 0 0
[QuantInstCount] k!232{0}[q233{0}] 0 0
[QuantInstCount] k!246{0}[q235{0}] 0 0
[QuantInstCount] k!253{0}[q237{0}] 0 0
[QuantInstCount] k!253{1}[q237{1}] 0 0
[QuantInstCount] k!262{0}[q239{0}] 0 0
[QuantInstCount] k!262{1}[q239{1}] 0 0
[QuantInstCount] k!273{0}[q241{0}] 0 0
[QuantInstCount] k!273{1}[q241{1}] 0 0
[QuantInstCount] k!280{0}[q243{0}] 0 0
[QuantInstCount] k!280{1}[q243{1}] 0 0
[QuantInstCount] k!293{0}[q245{0}] 0 0
[QuantInstCount] k!293{1}[q245{1}] 0 0
[QuantInstCount] k!301{0}[q247{0}] 0 0
[QuantInstCount] k!309{0}[q249{0}] 0 0
[QuantInstCount] k!325{0}[q251{0}] 0 0
[QuantInstCount] k!339{0}[q253{0}] 0 0
[QuantInstCount] k!365{0}[q255{0}] 0 0
[QuantInstCount] k!371{0}[q257{0}] 0 0
[QuantInstCount] k!402{0}[q260{0}] 0 0
[QuantInstCount] k!189{0}[q315{0}] 0 0
[QuantInstCount] k!195{0}[q317{0}] 0 0
[QuantInstCount] k!218{0}[q319{0}] 0 0
[QuantInstCount] k!218{1}[q319{1}] 0 0
[QuantInstCount] k!232{0}[q321{0}] 0 0
[QuantInstCount] k!246{0}[q323{0}] 0 0
[QuantInstCount] k!253{0}[q325{0}] 0 0
[QuantInstCount] k!253{1}[q325{1}] 0 0
[QuantInstCount] k!262{0}[q327{0}] 0 0
[QuantInstCount] k!262{1}[q327{1}] 0 0
[QuantInstCount] k!273{0}[q329{0}] 0 0
[QuantInstCount] k!273{1}[q329{1}] 0 0
[QuantInstCount] k!280{0}[q331{0}] 0 0
[QuantInstCount] k!280{1}[q331{1}] 0 0
[QuantInstCount] k!293{0}[q333{0}] 0 0
[QuantInstCount] k!293{1}[q333{1}] 0 0
[QuantInstCount] k!301{0}[q335{0}] 0 0
[QuantInstCount] k!309{0}[q337{0}] 0 0
[QuantInstCount] k!315{0}[q339{0}] 0 0
[QuantInstCount] k!325{0}[q341{0}] 0 0
[QuantInstCount] k!331{0}[q343{0}] 0 0
[QuantInstCount] k!339{0}[q345{0}] 0 0
[QuantInstCount] k!365{0}[q347{0}] 0 0
[QuantInstCount] k!371{0}[q349{0}] 0 0
[QuantInstCount] k!377{0}[q351{0}] 0 0
[QuantInstCount] k!402{0}[q353{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q355{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q357{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q359{0}] 0 0
[QuantInstCount] quant-u-25516{0}[q361{0}] 3 0
[QuantInstCount] quant-u-25517{0}[q362{0}] 4 0
[QuantInstCount] quant-u-25518{0}[q363{0}] 0 0
[QuantInstCount] quant-u-25518{0}[q364{0}] 3 0
[QuantInstCount] quant-u-25519{0}[q366{0}] 0 0
[QuantInstCount] quant-u-25519{0}[q367{0}] 1 0
[QuantInstCount] k!189{0}[q423{0}] 5 0
[QuantInstCount] k!195{0}[q425{0}] 4 0
[QuantInstCount] k!218{0}[q427{0}] 3 0
[QuantInstCount] k!218{1}[q427{1}] 1 0
[QuantInstCount] k!232{0}[q429{0}] 1 0
[QuantInstCount] k!246{0}[q431{0}] 2 0
[QuantInstCount] k!253{0}[q433{0}] 0 0
[QuantInstCount] k!253{1}[q433{1}] 0 0
[QuantInstCount] k!262{0}[q435{0}] 0 0
[QuantInstCount] k!262{1}[q435{1}] 0 0
[QuantInstCount] k!273{0}[q437{0}] 0 0
[QuantInstCount] k!273{1}[q437{1}] 0 0
[QuantInstCount] k!280{0}[q439{0}] 0 0
[QuantInstCount] k!280{1}[q439{1}] 0 0
[QuantInstCount] k!293{0}[q441{0}] 2 0
[QuantInstCount] k!293{1}[q441{1}] 4 0
[QuantInstCount] k!301{0}[q443{0}] 1 0
[QuantInstCount] k!309{0}[q445{0}] 7 0
[QuantInstCount] k!315{0}[q447{0}] 0 0
[QuantInstCount] k!325{0}[q449{0}] 0 0
[QuantInstCount] k!331{0}[q451{0}] 4 0
[QuantInstCount] k!339{0}[q453{0}] 4 0
[QuantInstCount] k!365{0}[q455{0}] 0 0
[QuantInstCount] k!371{0}[q457{0}] 0 0
[QuantInstCount] k!377{0}[q459{0}] 7 0
[QuantInstCount] k!402{0}[q461{0}] 2 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q463{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q465{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q467{0}] 0 0
[QuantInstCount] quant-u-25520{0}[q469{0}] 0 0
[QuantInstCount] quant-u-25521{0}[q470{0}] 0 0
[QuantInstCount] quant-u-25522{0}[q472{0}] 0 0
[QuantInstCount] quant-u-25523{0}[q473{0}] 0 0
[QuantInstCount] quant-u-25524{0}[q475{0}] 0 0
[QuantInstCount] quant-u-25525{0}[q476{0}] 0 0
[QuantInstCount] quant-u-25526{0}[q478{0}] 0 0
[QuantInstCount] quant-u-25527{0}[q479{0}] 0 0
[QuantInstCount] quant-u-25528{0}[q481{0}] 0 0
[QuantInstCount] quant-u-25529{0}[q482{0}] 0 0
[QuantInstCount] quant-u-25530{0}[q484{0}] 0 0
[QuantInstCount] quant-u-25531{0}[q485{0}] 0 0
[QuantInstCount] quant-u-25532{0}[q487{0}] 0 0
[QuantInstCount] quant-u-25533{0}[q488{0}] 0 0
[QuantInstCount] quant-u-25534{0}[q490{0}] 0 0
[QuantInstCount] quant-u-25535{0}[q492{0}] 0 0
[QuantInstCount] quant-u-25536{0}[q494{0}] 0 0
[QuantInstCount] quant-u-25537{0}[q495{0}] 0 0
[QuantInstCount] quant-u-25538{0}[q497{0}] 0 0
[QuantInstCount] quant-u-25539{0}[q498{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 23) to show a single one.
[Parse] Err 595‰ 1302ms
[Graph] 124ms
[Analysis] 17ms
[Loops] 0 true, 0 false
