[LOGFILE] functionsRef-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 84153b 0.051s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/transformations/DisjunctionToInhaleExhale/functionsRef.vpr@13@11@18@57{0}[q77{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/transformations/DisjunctionToInhaleExhale/functionsRef.vpr@15@30@16@52{0}[q78{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/transformations/DisjunctionToInhaleExhale/functionsRef.vpr@13@11@18@57{0}[q80{0}] 0 0
[QuantInstCount] quant-u-22797{0}[q82{0}] 0 0
[QuantInstCount] quant-u-22798{0}[q83{0}] 0 0
[QuantInstCount] k!450{0}[q84{0}] 0 0
[QuantInstCount] k!452{0}[q85{0}] 0 0
[QuantInstCount] quant-u-22803{0}[q86{0}] 0 0
[QuantInstCount] k!450{0}[q87{0}] 0 0
[QuantInstCount] k!452{0}[q89{0}] 0 0
[QuantInstCount] quant-u-22803{0}[q91{0}] 0 0
[QuantInstCount] k!474{0}[q93{0}] 0 0
[QuantInstCount] k!476{0}[q94{0}] 0 0
[QuantInstCount] quant-u-22804{0}[q95{0}] 0 0
[QuantInstCount] k!476{0}[q96{0}] 0 0
[QuantInstCount] quant-u-22804{0}[q98{0}] 0 0
[QuantInstCount] k!450{0}[q102{0}] 0 0
[QuantInstCount] quant-u-22803{0}[q103{0}] 0 0
[QuantInstCount] quant-u-22803{0}[q105{0}] 0 0
[QuantInstCount] quant-u-22803{0}[q110{0}] 0 0
[QuantInstCount] k!476{0}[q112{0}] 0 0
[QuantInstCount] quant-u-22804{0}[q114{0}] 0 0
[QuantInstCount] quant-u-22803{0}[q116{0}] 0 0
[QuantInstCount] k!476{0}[q118{0}] 0 0
[QuantInstCount] quant-u-22804{0}[q120{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/transformations/DisjunctionToInhaleExhale/functionsRef.vpr@13@11@18@57-aux{0}[q125{0}] 0 0
[QuantInstCount] quant-u-22805{0}[q126{0}] 0 0
[QuantInstCount] quant-u-22805{0}[q127{0}] 0 0
[QuantInstCount] quant-u-22806{0}[q129{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] 68ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
