[LOGFILE] queries-GhostTest-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1317681b 0.074s
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q144{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q147{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q148{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q150{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q150{1}] 5 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q151{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q152{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q154{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q155{0}] 0 0
[QuantInstCount] subterm_ordering_GhostTest.MkSListNG{0}[q157{0}] 0 0
[QuantInstCount] subterm_ordering_GhostTest.MkSListNG{0}[q158{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q160{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_82c9e8a47e7badc03adc7985a421bfb3{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q171{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q173{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q174{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q177{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_82c9e8a47e7badc03adc7985a421bfb3{0}[q179{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_82c9e8a47e7badc03adc7985a421bfb3{0}[q180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q183{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q185{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q187{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q189{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q190{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q191{0}] 2 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q192{0}] 2 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q193{0}] 2 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q194{0}] 2 0
[QuantInstCount] projection_inverse_GhostTest.MkSListNG_maxsize{0}[q195{0}] 0 0
[QuantInstCount] projection_inverse_GhostTest.MkSListNG_cont{0}[q196{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q197{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q198{0}] 2 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q200{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q201{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q202{0}] 5 0
[QuantInstCount] int_typing{0}[q204{0}] 11 0
[QuantInstCount] int_inversion{0}[q205{0}] 0 0
[QuantInstCount] int_inversion{0}[q206{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q208{0}] 0 0
[QuantInstCount] haseqTm_refine_82c9e8a47e7badc03adc7985a421bfb3{0}[q209{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q210{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q211{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_GhostTest.sizedListNonGhost{0}[q213{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_GhostTest.sizedListNonGhost{0}[q214{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q216{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q217{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q220{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q223{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q225{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q227{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q230{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q232{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q234{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q237{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q239{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q240{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q241{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q242{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q243{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q245{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q246{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q248{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q249{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q251{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q252{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q254{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q255{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q257{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q258{0}] 4 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q260{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q261{0}] 0 0
[QuantInstCount] data_typing_intro_GhostTest.MkSListNG@tok{0}[q263{0}] 0 0
[QuantInstCount] data_typing_intro_GhostTest.MkSListNG@tok{0}[q264{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q266{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q267{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q269{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q270{0}] 0 0
[QuantInstCount] data_elim_GhostTest.MkSListNG{0}[q272{0}] 0 0
[QuantInstCount] data_elim_GhostTest.MkSListNG{0}[q273{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q275{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q276{0}] 5 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q278{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q279{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q281{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q282{0}] 2 0
[QuantInstCount] constructor_distinct_GhostTest.MkSListNG{0}[q284{0}] 0 0
[QuantInstCount] constructor_distinct_GhostTest.MkSListNG{0}[q285{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q287{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q288{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q290{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q291{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q293{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q294{0}] 12 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q296{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q297{0}] 42 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q299{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q300{0}] 10 0
[QuantInstCount] GhostTest_pretyping_1ea565317ba4f532a3ce2837a3d4ea3a{0}[q302{0}] 0 0
[QuantInstCount] GhostTest_pretyping_1ea565317ba4f532a3ce2837a3d4ea3a{0}[q303{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q305{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q306{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q308{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q309{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q310{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q311{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q313{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q315{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q317{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q318{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.length.fuel_instrumented{0}[q320{0}] 5 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q321{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q343{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q345{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q374{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q378{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q382{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q411{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q413{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q418{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q420{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q422{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q424{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q426{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q428{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q430{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q432{0}] 3 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q434{0}] 9 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q436{0}] 2 0
[QuantInstCount] subterm_ordering_GhostTest.MkSListNG{0}[q438{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q442{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q444{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q446{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q448{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_82c9e8a47e7badc03adc7985a421bfb3{0}[q450{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q452{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q454{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q456{0}] 17 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q458{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q460{0}] 0 0
[QuantInstCount] int_inversion{0}[q462{0}] 20 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q464{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_GhostTest.sizedListNonGhost{0}[q466{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q468{0}] 5 0
[QuantInstCount] equation_Prims.subtype_of{0}[q470{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q472{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q476{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q478{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q480{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q482{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q484{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q486{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q488{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q490{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q492{0}] 8 0
[QuantInstCount] data_typing_intro_GhostTest.MkSListNG@tok{0}[q494{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q496{0}] 0 0
[QuantInstCount] data_elim_GhostTest.MkSListNG{0}[q498{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q500{0}] 1 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q502{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q504{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q506{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q508{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q510{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q512{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q512{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q514{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q516{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q518{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q520{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q520{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q522{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q524{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q526{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q528{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q530{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q532{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q534{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q536{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q538{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q540{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q542{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q544{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q546{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q548{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q550{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q552{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q554{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q556{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q558{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q560{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q562{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q564{0}] 0 0
[QuantInstCount] data_typing_intro_GhostTest.MkSListNG@tok{0}[q566{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q568{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q570{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q572{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q574{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q586{0}] 2 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q606{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q607{0}] 0 0
[QuantInstCount] unit_inversion{0}[q609{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q611{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q612{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q614{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q615{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q617{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q619{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q620{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q622{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q624{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q625{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q627{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q628{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q630{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q632{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q633{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q635{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q637{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q638{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q640{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q641{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q643{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q644{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q646{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q649{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q652{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q654{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q655{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q656{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q658{0}] 0 0
