[LOGFILE] queries-ExtTest1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3003706b 0.114s
[QuantInstCount] data_elim_ExtTest1.S{0}[q145{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.S{0}[q146{0}] 4 0
[QuantInstCount] constructor_distinct_ExtTest1.S{0}[q148{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.S{0}[q149{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q151{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q152{0}] 28 0
[QuantInstCount] ExtTest1_pretyping_a8b5e426a09ec12a88cf341e4c26379c{0}[q154{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_a8b5e426a09ec12a88cf341e4c26379c{0}[q155{0}] 45 0
[QuantInstCount] equation_Prims.subtype_of{0}[q167{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q178{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q180{0}] 48 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.nnat{0}[q182{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q184{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q186{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q188{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q188{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q190{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q192{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.nnat{0}[q194{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q196{0}] 0 0
[QuantInstCount] unit_inversion{0}[q204{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q206{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q207{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q209{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_S{0}[q211{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_S{0}[q212{0}] 6 0
[QuantInstCount] subterm_ordering_ExtTest1.S{0}[q214{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ebb12e78d2982b25bfce9a6693f3553b{0}[q218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q219{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q220{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.nnat{0}[q221{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.nnat{0}[q222{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q225{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q227{0}] 0 0
[QuantInstCount] disc_equation_ExtTest1.S{0}[q229{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q230{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q231{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.S@tok{0}[q233{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.S{0}[q235{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.S{0}[q237{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.S{0}[q238{0}] 4 0
[QuantInstCount] bool_typing{0}[q240{0}] 3 0
[QuantInstCount] bool_inversion{0}[q241{0}] 0 0
[QuantInstCount] bool_inversion{0}[q242{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q244{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q246{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q247{0}] 20 0
[QuantInstCount] ExtTest1_pretyping_a8b5e426a09ec12a88cf341e4c26379c{0}[q249{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q263{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ebb12e78d2982b25bfce9a6693f3553b{0}[q277{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.nnat{0}[q281{0}] 11 0
[QuantInstCount] equation_Prims.subtype_of{0}[q283{0}] 0 0
[QuantInstCount] disc_equation_ExtTest1.S{0}[q285{0}] 6 0
[QuantInstCount] bool_inversion{0}[q288{0}] 18 0
[QuantInstCount] equation_Prims.subtype_of{0}[q290{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.nnat{0}[q292{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q300{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q301{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q303{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q304{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q306{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q307{0}] 4 0
[QuantInstCount] typing_Prims.guard_free{0}[q309{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q310{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_O{0}[q312{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_O{0}[q313{0}] 7 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q315{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q316{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q317{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q318{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q319{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q320{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q321{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q322{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q323{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q325{0}] 17 0
[QuantInstCount] equation_Prims.pure_post_{0}[q326{0}] 4 0
[QuantInstCount] equation_Prims.pure_post{0}[q327{0}] 4 0
[QuantInstCount] disc_equation_ExtTest1.O{0}[q328{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q329{0}] 6 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q330{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q331{0}] 23 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q333{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q334{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q336{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q337{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q338{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q340{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q363{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q365{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q367{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q369{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q371{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q373{0}] 0 0
[QuantInstCount] disc_equation_ExtTest1.O{0}[q375{0}] 7 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q377{0}] 10 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q379{0}] 5 0
[QuantInstCount] typing_Prims.pure_post_{0}[q381{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q383{0}] 0 0
[QuantInstCount] @query.2{0}[q387{0}] 0 0
[QuantInstCount] @query.2{0}[q395{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q397{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q398{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q399{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q401{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q402{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q403{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q408{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q410{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q412{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q414{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q416{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e280e47258bdc3c116f3d9d99b737096{0}[q420{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e280e47258bdc3c116f3d9d99b737096{0}[q421{0}] 0 0
[QuantInstCount] haseqTm_refine_e280e47258bdc3c116f3d9d99b737096{0}[q422{0}] 0 0
[QuantInstCount] ExtTest1_pre_typing_Tm_arrow_3031baa275ad5da3cac89388d0854001{0}[q423{0}] 0 0
[QuantInstCount] ExtTest1_pre_typing_Tm_arrow_3031baa275ad5da3cac89388d0854001{0}[q424{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_3031baa275ad5da3cac89388d0854001.1{0}[q426{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_3031baa275ad5da3cac89388d0854001.2{0}[q427{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_3031baa275ad5da3cac89388d0854001{0}[q428{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_3031baa275ad5da3cac89388d0854001.1{0}[q429{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_3031baa275ad5da3cac89388d0854001.2{0}[q431{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_3031baa275ad5da3cac89388d0854001{0}[q433{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.add{0}[q435{0}] 0 0
[QuantInstCount] function_token_typing_ExtTest1.add.1{0}[q436{0}] 0 0
[QuantInstCount] function_token_typing_ExtTest1.add{0}[q437{0}] 0 0
[QuantInstCount] typing_ExtTest1.add{0}[q438{0}] 0 0
[QuantInstCount] typing_ExtTest1.add{0}[q439{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_3031baa275ad5da3cac89388d0854001{0}[q447{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_3031baa275ad5da3cac89388d0854001{0}[q449{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e280e47258bdc3c116f3d9d99b737096{0}[q455{0}] 0 0
[QuantInstCount] ExtTest1_pre_typing_Tm_arrow_3031baa275ad5da3cac89388d0854001{0}[q457{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_3031baa275ad5da3cac89388d0854001.1{0}[q459{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_3031baa275ad5da3cac89388d0854001{0}[q461{0}] 0 0
[QuantInstCount] function_token_typing_ExtTest1.add{0}[q463{0}] 0 0
[QuantInstCount] typing_ExtTest1.add{0}[q465{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_3031baa275ad5da3cac89388d0854001.1{0}[q467{0}] 0 0
[QuantInstCount] ExtTest1_interpretation_Tm_arrow_3031baa275ad5da3cac89388d0854001{0}[q469{0}] 0 0
[QuantInstCount] typing_ExtTest1.add{0}[q471{0}] 0 0
[QuantInstCount] @query.1{0}[q476{0}] 0 0
[QuantInstCount] @query.1{0}[q483{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q485{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.prod@tok{0}[q487{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.prod@tok{1}[q487{1}] 1 0
[QuantInstCount] subterm_ordering_ExtTest1.Pair{0}[q488{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Pair{0}[q489{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Pair_snd{0}[q491{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Pair_fst{0}[q492{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Pair__b{0}[q493{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Pair__a{0}[q494{0}] 0 0
[QuantInstCount] kinding_ExtTest1.prod@tok{0}[q495{0}] 1 0
[QuantInstCount] kinding_ExtTest1.prod@tok.1{0}[q496{0}] 0 0
[QuantInstCount] kinding_ExtTest1.prod@tok.1{0}[q497{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.prod{0}[q499{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.prod{0}[q500{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Pair@tok{0}[q502{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Pair@tok{0}[q503{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Pair{0}[q505{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Pair{0}[q506{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.prod{0}[q508{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.prod{0}[q509{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Pair{0}[q511{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Pair{0}[q512{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_50067959dbfd2275fe8f4666b5b5e143{0}[q514{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_50067959dbfd2275fe8f4666b5b5e143{0}[q515{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Pair{0}[q531{0}] 0 0
[QuantInstCount] kinding_ExtTest1.prod@tok.1{0}[q533{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.prod{0}[q535{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Pair@tok{0}[q537{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Pair{0}[q539{0}] 0 0
[QuantInstCount] kinding_ExtTest1.prod@tok.1{0}[q541{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.prod{0}[q543{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Pair@tok{0}[q545{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Pair{0}[q547{0}] 0 0
[QuantInstCount] @query.1{0}[q553{0}] 0 0
[QuantInstCount] @query.1{0}[q556{0}] 0 0
[QuantInstCount] @query.1{0}[q564{0}] 0 0
[QuantInstCount] @query.1{0}[q566{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.list@tok{0}[q571{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.list@tok{1}[q571{1}] 1 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons{0}[q572{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons{0}[q573{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Nil_a{0}[q575{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Cons_tl{0}[q576{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Cons_hd{0}[q577{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Cons_a{0}[q578{0}] 0 0
[QuantInstCount] kinding_ExtTest1.list@tok{0}[q579{0}] 0 0
[QuantInstCount] kinding_ExtTest1.list@tok{0}[q580{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list{0}[q582{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list{0}[q583{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Nil@tok{0}[q585{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Nil@tok{0}[q586{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons@tok{0}[q588{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons@tok{0}[q589{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Nil{0}[q591{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Nil{0}[q592{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons{0}[q594{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons{0}[q595{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.list{0}[q597{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.list{0}[q598{0}] 1 0
[QuantInstCount] constructor_distinct_ExtTest1.Nil{0}[q600{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Nil{0}[q601{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Cons{0}[q603{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Cons{0}[q604{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_445c06aac6f91fa3e1187dd59f433674{0}[q606{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_445c06aac6f91fa3e1187dd59f433674{0}[q607{0}] 1 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons{0}[q625{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list{0}[q627{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons@tok{0}[q629{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons{0}[q631{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list{0}[q633{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons@tok{0}[q635{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons{0}[q637{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list{0}[q639{0}] 1 0
[QuantInstCount] @query.1{0}[q643{0}] 0 0
[QuantInstCount] @query.1{0}[q646{0}] 0 0
[QuantInstCount] @query.1{0}[q654{0}] 1 0
[QuantInstCount] @query.1{0}[q656{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_Cons{0}[q660{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_Cons{0}[q661{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons{0}[q663{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons{0}[q664{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_faaa8f6ddeecfea62c8c5bb02293ebbe{0}[q666{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_faaa8f6ddeecfea62c8c5bb02293ebbe{0}[q667{0}] 0 0
[QuantInstCount] kinding_ExtTest1.list@tok{0}[q668{0}] 0 0
[QuantInstCount] haseqTm_refine_faaa8f6ddeecfea62c8c5bb02293ebbe{0}[q670{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list{0}[q671{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list{0}[q672{0}] 0 0
[QuantInstCount] disc_equation_ExtTest1.Cons{0}[q674{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Nil@tok{0}[q675{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons@tok{0}[q677{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons@tok{0}[q678{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Nil{0}[q680{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons{0}[q682{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons{0}[q683{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.list{0}[q685{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.list{0}[q686{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Nil{0}[q688{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Nil{0}[q689{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Cons{0}[q691{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Cons{0}[q692{0}] 0 0
[QuantInstCount] assumption_ExtTest1.list__uu___haseq{0}[q694{0}] 0 0
[QuantInstCount] assumption_ExtTest1.list__uu___haseq{0}[q695{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_445c06aac6f91fa3e1187dd59f433674{0}[q697{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_Cons{0}[q721{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_faaa8f6ddeecfea62c8c5bb02293ebbe{0}[q724{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list{0}[q726{0}] 0 0
[QuantInstCount] disc_equation_ExtTest1.Cons{0}[q728{0}] 2 0
[QuantInstCount] assumption_ExtTest1.list__uu___haseq{0}[q732{0}] 0 0
