[LOGFILE] queries-Sequences-1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1513929b 0.084s
[QuantInstCount] haseqTm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q278{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q279{0}] 0 0
[QuantInstCount] haseqTm_refine_b913a3f691ca99086652e0a655e72f17{0}[q280{0}] 0 0
[QuantInstCount] haseqTm_refine_b361ba8089a6e963921008d537e799a1{0}[q281{0}] 0 0
[QuantInstCount] haseqTm_refine_ac201cf927190d39c033967b63cb957b{0}[q282{0}] 0 0
[QuantInstCount] haseqTm_refine_81407705a0828c2c1b1976675443f647{0}[q283{0}] 0 0
[QuantInstCount] haseqTm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q284{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q285{0}] 0 0
[QuantInstCount] haseqTm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q286{0}] 0 0
[QuantInstCount] haseqTm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q287{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q289{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q290{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q293{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q296{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q298{0}] 1 0
[QuantInstCount] equation_Prims.eq2{0}[q299{0}] 1 0
[QuantInstCount] equation_FStar.Seq.Properties.snoc{0}[q300{0}] 1 0
[QuantInstCount] eq2-interp{0}[q301{0}] 1 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q302{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q303{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q305{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q306{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q308{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q309{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q311{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q312{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q314{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q315{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q317{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q318{0}] 1 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q321{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q322{0}] 0 0
[QuantInstCount] bool_typing{0}[q324{0}] 6 0
[QuantInstCount] bool_inversion{0}[q325{0}] 0 0
[QuantInstCount] bool_inversion{0}[q326{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q328{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q329{0}] 20 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q331{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q332{0}] 7 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q334{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q335{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q337{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q338{0}] 49 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q340{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q341{0}] 17 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q404{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q406{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q426{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q429{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q443{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q445{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q454{0}] 1 0
[QuantInstCount] typing_Prims.eq2{0}[q456{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q458{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q460{0}] 2 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q462{0}] 20 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q464{0}] 3 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q466{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q468{0}] 1 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q470{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q472{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q474{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q476{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q478{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q480{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q482{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q484{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q486{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q488{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q490{0}] 49 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q492{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q494{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q496{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q498{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q500{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q502{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q504{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q506{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q508{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q510{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q512{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q514{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q516{0}] 14 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q518{0}] 3 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q520{0}] 2 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q522{0}] 2 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q524{0}] 7 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q526{0}] 7 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q528{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q530{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q532{0}] 2 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q534{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q536{0}] 1 0
[QuantInstCount] int_inversion{0}[q538{0}] 45 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q540{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q542{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q544{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q546{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q548{0}] 0 0
[QuantInstCount] bool_inversion{0}[q550{0}] 5 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q552{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q552{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q554{0}] 1 0
[QuantInstCount] is-Prims.Refl{0}[q556{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q558{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q560{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q562{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.snoc{0}[q564{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q566{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q568{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q570{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q572{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q574{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q576{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q578{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q580{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q582{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q584{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.snoc_slice_index{0}[q586{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q588{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q590{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q592{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q594{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q596{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q598{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q600{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q602{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q604{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q606{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q608{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q610{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q612{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q614{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q616{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q618{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q620{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q622{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q624{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q638{0}] 0 0
[QuantInstCount] haseqTm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q660{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q661{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q662{0}] 0 0
