[LOGFILE] queries-Preprocess-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 526312b 0.062s
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q239{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q241{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q243{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q244{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q261{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q263{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q280{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q285{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q289{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q305{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q307{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q310{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q312{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q314{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q316{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q318{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q320{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q324{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q326{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q328{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q330{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q332{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q334{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q336{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q338{0}] 0 0
[QuantInstCount] int_inversion{0}[q340{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of{0}[q342{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q344{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q348{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q350{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q352{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q354{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q356{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q358{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q360{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q362{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q364{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q366{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q368{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q370{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q372{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q374{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q374{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q376{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q378{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q380{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q382{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q382{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q384{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q386{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q388{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q390{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q392{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q394{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q396{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q398{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q400{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q402{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q404{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q406{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q408{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q410{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q412{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q414{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q416{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q418{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q427{0}] 2 0
[tool] axiom-profiler
[Parse] Err 904‰ 2324ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
