[LOGFILE] queries-RewriteTactic-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 646938b 0.064s
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q137{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q138{0}] 0 0
[QuantInstCount] int_typing{0}[q139{0}] 8 0
[QuantInstCount] int_inversion{0}[q140{0}] 0 0
[QuantInstCount] int_inversion{0}[q141{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q144{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q147{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q149{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q150{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q152{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q153{0}] 8 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q155{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q156{0}] 40 0
[QuantInstCount] equation_Prims.subtype_of{0}[q173{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q178{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q186{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q188{0}] 0 0
[QuantInstCount] int_inversion{0}[q190{0}] 24 0
[QuantInstCount] equation_Prims.subtype_of{0}[q192{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q194{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q196{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q196{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q198{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q200{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q202{0}] 0 0
[tool] axiom-profiler
[Parse] Err 470‰ 1302ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
