[LOGFILE] queries-ConstructiveLogic-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 700834b 23.280s
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q109{0}] 0 0
[QuantInstCount] k!59{0}[q111{0}] 0 0
[QuantInstCount] k!59{1}[q111{1}] 0 0
[QuantInstCount] unit_inversion{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 2 0
[QuantInstCount] typing_Prims.subtype_of{0}[q116{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q125{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q126{0}] 1 0
[QuantInstCount] typing_Prims.hasEq{0}[q128{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q129{0}] 11 0
[QuantInstCount] typing_Prims.eq2{0}[q131{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q132{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q134{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q134{1}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q135{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q137{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q145{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q146{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q147{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q152{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q153{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q154{0}] 4 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q156{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q157{0}] 2 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q159{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q160{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q161{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q162{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q163{0}] 0 0
[QuantInstCount] int_typing{0}[q165{0}] 6 0
[QuantInstCount] int_inversion{0}[q166{0}] 0 0
[QuantInstCount] int_inversion{0}[q167{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q169{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q170{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q171{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q172{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q175{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q176{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q179{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q182{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q184{0}] 1 0
[QuantInstCount] equation_Prims.pure_post_{0}[q185{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q186{0}] 1 0
[QuantInstCount] equation_Prims.eq2{0}[q187{0}] 0 0
[QuantInstCount] eq2-interp{0}[q188{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q189{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q190{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q192{0}] 1 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q193{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q194{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q196{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q197{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q199{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q200{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q202{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q203{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q206{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q207{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q209{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q210{0}] 4 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q212{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q213{0}] 2 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q215{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q216{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q218{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q219{0}] 22 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q221{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q222{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q224{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q225{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q226{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q228{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q261{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q264{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q279{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q281{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q289{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q291{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q293{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q295{0}] 1 0
[QuantInstCount] typing_Prims.eq2{0}[q297{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q299{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q301{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q303{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q305{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q307{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q309{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q311{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q313{0}] 0 0
[QuantInstCount] int_inversion{0}[q315{0}] 17 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q317{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q319{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q321{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q323{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q325{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q327{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q329{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q331{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q333{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q333{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q335{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q337{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q339{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q341{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q343{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q345{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q347{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q349{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q351{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q353{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q355{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q357{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_dae0b78f83f756b229ecd5005c641855{0}[q368{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dae0b78f83f756b229ecd5005c641855{0}[q369{0}] 0 0
[QuantInstCount] haseqTm_refine_dae0b78f83f756b229ecd5005c641855{0}[q370{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dae0b78f83f756b229ecd5005c641855{0}[q374{0}] 0 0
[QuantInstCount] @query.12{0}[q386{0}] 0 0
[QuantInstCount] @query.12{0}[q410{0}] 0 0
[QuantInstCount] @query.12{0}[q428{0}] 0 0
[QuantInstCount] @query.12{0}[q430{0}] 0 0
[QuantInstCount] @query.12{0}[q433{0}] 1 0
[QuantInstCount] @query.12{0}[q435{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q438{0}] 1 0
[tool] axiom-profiler
[Parse] Err 785‰ 2397ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
