[LOGFILE] forpermQP-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1588556b 0.113s
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q19{0}] 33 0
[QuantInstCount] $Snap.$SnapTo$PSF<P>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$PSF<P>To$SnapTo$PSF<P>{0}[q21{0}] 4 0
[QuantInstCount] $Snap.$SnapTo$PSF<p2>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$PSF<p2>To$SnapTo$PSF<p2>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<wand@0>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$PSF<wand@0>To$SnapTo$PSF<wand@0>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q27{0}] 0 0
[QuantInstCount] k!280{0}[q28{0}] 0 0
[QuantInstCount] k!280{0}[q29{0}] 0 0
[QuantInstCount] k!284{0}[q31{0}] 0 0
[QuantInstCount] k!290{0}[q33{0}] 0 0
[QuantInstCount] k!290{0}[q34{0}] 0 0
[QuantInstCount] k!294{0}[q36{0}] 0 0
[QuantInstCount] k!298{0}[q37{0}] 0 0
[QuantInstCount] k!302{0}[q38{0}] 0 0
[QuantInstCount] k!306{0}[q39{0}] 0 0
[QuantInstCount] k!310{0}[q40{0}] 0 0
[QuantInstCount] k!314{0}[q41{0}] 0 0
[QuantInstCount] k!314{0}[q42{0}] 0 0
[QuantInstCount] k!318{0}[q44{0}] 0 0
[QuantInstCount] k!318{0}[q45{0}] 0 0
[QuantInstCount] k!322{0}[q47{0}] 0 0
[QuantInstCount] k!322{0}[q48{0}] 0 0
[QuantInstCount] k!326{0}[q50{0}] 0 0
[QuantInstCount] k!326{0}[q51{0}] 0 0
[QuantInstCount] k!330{0}[q53{0}] 0 0
[QuantInstCount] k!330{0}[q54{0}] 0 0
[QuantInstCount] k!334{0}[q56{0}] 0 0
[QuantInstCount] k!334{0}[q57{0}] 0 0
[QuantInstCount] k!340{0}[q59{0}] 0 0
[QuantInstCount] k!340{1}[q59{1}] 0 0
[QuantInstCount] k!340{2}[q59{2}] 0 0
[QuantInstCount] k!344{0}[q60{0}] 0 0
[QuantInstCount] k!348{0}[q61{0}] 0 0
[QuantInstCount] k!352{0}[q62{0}] 0 0
[QuantInstCount] k!356{0}[q63{0}] 0 0
[QuantInstCount] k!363{0}[q64{0}] 0 0
[QuantInstCount] k!363{1}[q64{1}] 0 0
[QuantInstCount] k!363{0}[q65{0}] 0 0
[QuantInstCount] k!363{1}[q65{1}] 0 0
[QuantInstCount] k!368{0}[q67{0}] 0 0
[QuantInstCount] k!368{1}[q67{1}] 0 0
[QuantInstCount] k!372{0}[q68{0}] 0 0
[QuantInstCount] k!372{0}[q69{0}] 0 0
[QuantInstCount] k!384{0}[q71{0}] 0 0
[QuantInstCount] k!384{0}[q72{0}] 0 0
[QuantInstCount] k!392{0}[q74{0}] 0 0
[QuantInstCount] k!392{1}[q74{1}] 0 0
[QuantInstCount] k!394{0}[q75{0}] 0 0
[QuantInstCount] k!392{0}[q76{0}] 0 0
[QuantInstCount] k!392{1}[q76{1}] 0 0
[QuantInstCount] k!394{0}[q78{0}] 0 0
[QuantInstCount] k!407{0}[q80{0}] 0 0
[QuantInstCount] k!407{0}[q81{0}] 0 0
[QuantInstCount] k!411{0}[q83{0}] 0 0
[QuantInstCount] k!411{0}[q84{0}] 0 0
[QuantInstCount] k!415{0}[q86{0}] 0 0
[QuantInstCount] k!415{0}[q87{0}] 0 0
[QuantInstCount] k!419{0}[q89{0}] 0 0
[QuantInstCount] k!425{0}[q91{0}] 0 0
[QuantInstCount] k!425{0}[q92{0}] 0 0
[QuantInstCount] k!429{0}[q94{0}] 0 0
[QuantInstCount] k!433{0}[q95{0}] 0 0
[QuantInstCount] k!437{0}[q96{0}] 0 0
[QuantInstCount] k!441{0}[q97{0}] 0 0
[QuantInstCount] k!445{0}[q98{0}] 0 0
[QuantInstCount] k!449{0}[q99{0}] 0 0
[QuantInstCount] k!449{0}[q100{0}] 0 0
[QuantInstCount] k!453{0}[q102{0}] 0 0
[QuantInstCount] k!453{0}[q103{0}] 0 0
[QuantInstCount] k!457{0}[q105{0}] 0 0
[QuantInstCount] k!457{0}[q106{0}] 0 0
[QuantInstCount] k!461{0}[q108{0}] 0 0
[QuantInstCount] k!461{0}[q109{0}] 0 0
[QuantInstCount] k!465{0}[q111{0}] 0 0
[QuantInstCount] k!465{0}[q112{0}] 0 0
[QuantInstCount] k!469{0}[q114{0}] 0 0
[QuantInstCount] k!469{0}[q115{0}] 0 0
[QuantInstCount] k!475{0}[q117{0}] 0 0
[QuantInstCount] k!475{1}[q117{1}] 0 0
[QuantInstCount] k!475{2}[q117{2}] 0 0
[QuantInstCount] k!479{0}[q118{0}] 0 0
[QuantInstCount] k!483{0}[q119{0}] 0 0
[QuantInstCount] k!487{0}[q120{0}] 0 0
[QuantInstCount] k!491{0}[q121{0}] 0 0
[QuantInstCount] k!498{0}[q122{0}] 0 0
[QuantInstCount] k!498{1}[q122{1}] 0 0
[QuantInstCount] k!498{0}[q123{0}] 0 0
[QuantInstCount] k!498{1}[q123{1}] 0 0
[QuantInstCount] k!503{0}[q125{0}] 0 0
[QuantInstCount] k!503{1}[q125{1}] 0 0
[QuantInstCount] k!507{0}[q126{0}] 0 0
[QuantInstCount] k!507{0}[q127{0}] 0 0
[QuantInstCount] k!519{0}[q129{0}] 0 0
[QuantInstCount] k!519{0}[q130{0}] 0 0
[QuantInstCount] k!527{0}[q132{0}] 0 0
[QuantInstCount] k!527{1}[q132{1}] 0 0
[QuantInstCount] k!529{0}[q133{0}] 0 0
[QuantInstCount] k!527{0}[q134{0}] 0 0
[QuantInstCount] k!527{1}[q134{1}] 0 0
[QuantInstCount] k!529{0}[q136{0}] 0 0
[QuantInstCount] k!542{0}[q138{0}] 0 0
[QuantInstCount] k!542{0}[q139{0}] 0 0
[QuantInstCount] k!546{0}[q141{0}] 0 0
[QuantInstCount] k!546{0}[q142{0}] 0 0
[QuantInstCount] k!550{0}[q144{0}] 0 0
[QuantInstCount] k!550{0}[q145{0}] 0 0
[QuantInstCount] k!554{0}[q147{0}] 0 0
[QuantInstCount] k!560{0}[q149{0}] 0 0
[QuantInstCount] k!560{0}[q150{0}] 0 0
[QuantInstCount] k!564{0}[q152{0}] 0 0
[QuantInstCount] k!568{0}[q153{0}] 0 0
[QuantInstCount] k!572{0}[q154{0}] 0 0
[QuantInstCount] k!576{0}[q155{0}] 0 0
[QuantInstCount] k!580{0}[q156{0}] 0 0
[QuantInstCount] k!584{0}[q157{0}] 0 0
[QuantInstCount] k!584{0}[q158{0}] 0 0
[QuantInstCount] k!588{0}[q160{0}] 0 0
[QuantInstCount] k!588{0}[q161{0}] 0 0
[QuantInstCount] k!592{0}[q163{0}] 0 0
[QuantInstCount] k!592{0}[q164{0}] 0 0
[QuantInstCount] k!596{0}[q166{0}] 0 0
[QuantInstCount] k!596{0}[q167{0}] 0 0
[QuantInstCount] k!600{0}[q169{0}] 0 0
[QuantInstCount] k!600{0}[q170{0}] 0 0
[QuantInstCount] k!604{0}[q172{0}] 0 0
[QuantInstCount] k!604{0}[q173{0}] 0 0
[QuantInstCount] k!610{0}[q175{0}] 0 0
[QuantInstCount] k!610{1}[q175{1}] 0 0
[QuantInstCount] k!610{2}[q175{2}] 0 0
[QuantInstCount] k!614{0}[q176{0}] 0 0
[QuantInstCount] k!618{0}[q177{0}] 0 0
[QuantInstCount] k!622{0}[q178{0}] 0 0
[QuantInstCount] k!626{0}[q179{0}] 0 0
[QuantInstCount] k!633{0}[q180{0}] 0 0
[QuantInstCount] k!633{1}[q180{1}] 0 0
[QuantInstCount] k!633{0}[q181{0}] 0 0
[QuantInstCount] k!633{1}[q181{1}] 0 0
[QuantInstCount] k!638{0}[q183{0}] 0 0
[QuantInstCount] k!638{1}[q183{1}] 0 0
[QuantInstCount] k!642{0}[q184{0}] 0 0
[QuantInstCount] k!642{0}[q185{0}] 0 0
[QuantInstCount] k!654{0}[q187{0}] 0 0
[QuantInstCount] k!654{0}[q188{0}] 0 0
[QuantInstCount] k!662{0}[q190{0}] 0 0
[QuantInstCount] k!662{1}[q190{1}] 0 0
[QuantInstCount] k!664{0}[q191{0}] 0 0
[QuantInstCount] k!662{0}[q192{0}] 0 0
[QuantInstCount] k!662{1}[q192{1}] 0 0
[QuantInstCount] k!664{0}[q194{0}] 0 0
[QuantInstCount] k!677{0}[q196{0}] 0 0
[QuantInstCount] k!677{0}[q197{0}] 0 0
[QuantInstCount] k!681{0}[q199{0}] 0 0
[QuantInstCount] k!681{0}[q200{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q202{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q203{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q204{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q206{0}] 0 0
[QuantInstCount] k!702{0}[q208{0}] 0 0
[QuantInstCount] k!702{0}[q209{0}] 1 0
[QuantInstCount] k!705{0}[q211{0}] 0 0
[QuantInstCount] k!705{0}[q212{0}] 4 0
[QuantInstCount] qp.$PSF<P>-eq-inner{0}[q214{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q215{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-inner{0}[q216{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q218{0}] 0 0
[QuantInstCount] k!726{0}[q220{0}] 0 0
[QuantInstCount] k!726{0}[q221{0}] 0 0
[QuantInstCount] k!729{0}[q223{0}] 0 0
[QuantInstCount] k!729{0}[q224{0}] 0 0
[QuantInstCount] qp.$PSF<p2>-eq-inner{0}[q226{0}] 0 0
[QuantInstCount] qp.$PSF<p2>-eq-outer{0}[q227{0}] 0 0
[QuantInstCount] qp.$PSF<p2>-eq-inner{0}[q228{0}] 0 0
[QuantInstCount] qp.$PSF<p2>-eq-outer{0}[q230{0}] 0 0
[QuantInstCount] k!750{0}[q232{0}] 0 0
[QuantInstCount] k!750{0}[q233{0}] 0 0
[QuantInstCount] k!753{0}[q235{0}] 0 0
[QuantInstCount] k!753{0}[q236{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-inner{0}[q238{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-outer{0}[q239{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-inner{0}[q240{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-outer{0}[q242{0}] 0 0
[QuantInstCount] k!774{0}[q244{0}] 0 0
[QuantInstCount] k!774{0}[q245{0}] 0 0
[QuantInstCount] k!777{0}[q247{0}] 0 0
[QuantInstCount] k!777{0}[q248{0}] 0 0
[QuantInstCount] k!322{0}[q250{0}] 0 0
[QuantInstCount] k!384{0}[q252{0}] 0 0
[QuantInstCount] k!457{0}[q254{0}] 0 0
[QuantInstCount] k!519{0}[q256{0}] 0 0
[QuantInstCount] k!592{0}[q258{0}] 0 0
[QuantInstCount] k!654{0}[q260{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q262{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q264{0}] 0 0
[QuantInstCount] k!318{0}[q266{0}] 0 0
[QuantInstCount] k!363{0}[q269{0}] 0 0
[QuantInstCount] k!363{1}[q269{1}] 0 0
[QuantInstCount] k!384{0}[q271{0}] 0 0
[QuantInstCount] k!433{0}[q273{0}] 0 0
[QuantInstCount] k!441{0}[q275{0}] 0 0
[QuantInstCount] k!453{0}[q277{0}] 0 0
[QuantInstCount] k!498{0}[q280{0}] 0 0
[QuantInstCount] k!498{1}[q280{1}] 0 0
[QuantInstCount] k!519{0}[q282{0}] 0 0
[QuantInstCount] k!542{0}[q284{0}] 0 0
[QuantInstCount] k!588{0}[q286{0}] 0 0
[QuantInstCount] k!633{0}[q289{0}] 0 0
[QuantInstCount] k!633{1}[q289{1}] 0 0
[QuantInstCount] k!654{0}[q291{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q293{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q295{0}] 0 0
[QuantInstCount] k!441{0}[q299{0}] 0 0
[QuantInstCount] k!290{0}[q331{0}] 0 0
[QuantInstCount] k!394{0}[q354{0}] 0 0
[QuantInstCount] k!425{0}[q360{0}] 0 0
[QuantInstCount] k!529{0}[q383{0}] 0 0
[QuantInstCount] k!560{0}[q389{0}] 0 0
[QuantInstCount] k!664{0}[q412{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q416{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q418{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q422{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q424{0}] 0 0
[QuantInstCount] qp.$PSF<p2>-eq-outer{0}[q428{0}] 0 0
[QuantInstCount] qp.$PSF<p2>-eq-outer{0}[q430{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-outer{0}[q434{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-outer{0}[q436{0}] 0 0
[QuantInstCount] k!290{0}[q440{0}] 0 0
[QuantInstCount] k!340{0}[q442{0}] 0 0
[QuantInstCount] k!340{1}[q442{1}] 0 0
[QuantInstCount] k!340{2}[q442{2}] 0 0
[QuantInstCount] k!368{0}[q444{0}] 0 0
[QuantInstCount] k!368{1}[q444{1}] 0 0
[QuantInstCount] k!384{0}[q446{0}] 0 0
[QuantInstCount] k!394{0}[q448{0}] 0 0
[QuantInstCount] k!407{0}[q450{0}] 0 0
[QuantInstCount] k!425{0}[q452{0}] 0 0
[QuantInstCount] k!475{0}[q454{0}] 0 0
[QuantInstCount] k!475{1}[q454{1}] 0 0
[QuantInstCount] k!475{2}[q454{2}] 0 0
[QuantInstCount] k!503{0}[q456{0}] 0 0
[QuantInstCount] k!503{1}[q456{1}] 0 0
[QuantInstCount] k!519{0}[q458{0}] 0 0
[QuantInstCount] k!529{0}[q460{0}] 0 0
[QuantInstCount] k!542{0}[q462{0}] 0 0
[QuantInstCount] k!560{0}[q464{0}] 0 0
[QuantInstCount] k!610{0}[q466{0}] 0 0
[QuantInstCount] k!610{1}[q466{1}] 0 0
[QuantInstCount] k!610{2}[q466{2}] 0 0
[QuantInstCount] k!638{0}[q468{0}] 0 0
[QuantInstCount] k!638{1}[q468{1}] 0 0
[QuantInstCount] k!654{0}[q470{0}] 0 0
[QuantInstCount] k!664{0}[q472{0}] 0 0
[QuantInstCount] k!677{0}[q474{0}] 0 0
[QuantInstCount] k!290{0}[q502{0}] 0 0
[QuantInstCount] k!394{0}[q525{0}] 0 0
[QuantInstCount] k!425{0}[q531{0}] 0 0
[QuantInstCount] k!529{0}[q554{0}] 0 0
[QuantInstCount] k!560{0}[q560{0}] 0 0
[QuantInstCount] k!664{0}[q583{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q587{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q589{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q593{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q595{0}] 0 0
[QuantInstCount] qp.$PSF<p2>-eq-outer{0}[q599{0}] 0 0
[QuantInstCount] qp.$PSF<p2>-eq-outer{0}[q601{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-outer{0}[q605{0}] 0 0
[QuantInstCount] qp.$PSF<wand@0>-eq-outer{0}[q607{0}] 0 0
[QuantInstCount] k!290{0}[q611{0}] 0 0
[QuantInstCount] k!340{0}[q613{0}] 0 0
[QuantInstCount] k!340{1}[q613{1}] 0 0
[QuantInstCount] k!340{2}[q613{2}] 0 0
[QuantInstCount] k!368{0}[q615{0}] 0 0
[QuantInstCount] k!368{1}[q615{1}] 0 0
[QuantInstCount] k!384{0}[q617{0}] 0 0
[QuantInstCount] k!394{0}[q619{0}] 0 0
[QuantInstCount] k!407{0}[q621{0}] 0 0
[QuantInstCount] k!425{0}[q623{0}] 0 0
[QuantInstCount] k!475{0}[q625{0}] 0 0
[QuantInstCount] k!475{1}[q625{1}] 0 0
[QuantInstCount] k!475{2}[q625{2}] 0 0
[QuantInstCount] k!503{0}[q627{0}] 0 0
[QuantInstCount] k!503{1}[q627{1}] 0 0
[QuantInstCount] k!519{0}[q629{0}] 0 0
[QuantInstCount] k!529{0}[q631{0}] 0 0
[QuantInstCount] k!542{0}[q633{0}] 0 0
[QuantInstCount] k!560{0}[q635{0}] 0 0
[QuantInstCount] k!610{0}[q637{0}] 0 0
[QuantInstCount] k!610{1}[q637{1}] 0 0
[QuantInstCount] k!610{2}[q637{2}] 0 0
[QuantInstCount] k!638{0}[q639{0}] 0 0
[QuantInstCount] k!638{1}[q639{1}] 0 0
[QuantInstCount] k!654{0}[q641{0}] 0 0
[QuantInstCount] k!664{0}[q643{0}] 0 0
[QuantInstCount] k!677{0}[q645{0}] 0 0
[QuantInstCount] quant-u-9104{0}[q650{0}] 0 0
[QuantInstCount] quant-u-9104{1}[q650{1}] 0 0
[QuantInstCount] quant-u-9104{0}[q651{0}] 0 0
[QuantInstCount] quant-u-9104{1}[q651{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q653{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q654{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q656{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q656{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q657{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q657{1}] 11 0
[QuantInstCount] quant-u-9104{0}[q662{0}] 0 0
[QuantInstCount] quant-u-9104{1}[q662{1}] 11 0
[QuantInstCount] f-fctOfInv{0}[q664{0}] 21 0
[QuantInstCount] f-fctOfInv{0}[q666{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q669{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q669{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q670{0}] 1 0
[QuantInstCount] qp.fvfValDef0{1}[q670{1}] 1 0
[QuantInstCount] qp.fvfValDef1{0}[q672{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q672{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q673{0}] 2 0
[QuantInstCount] qp.fvfValDef1{1}[q673{1}] 1 0
[QuantInstCount] qp.fvfValDef2{0}[q675{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q675{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q676{0}] 2 0
[QuantInstCount] qp.fvfValDef2{1}[q676{1}] 1 0
[QuantInstCount] qp.fvfValDef3{0}[q678{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q678{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q679{0}] 3 0
[QuantInstCount] qp.fvfValDef3{1}[q679{1}] 1 0
[QuantInstCount] qp.fvfValDef4{0}[q681{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q681{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q682{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q682{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q684{0}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q685{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q693{0}] 4 0
[QuantInstCount] qp.fvfValDef4{1}[q693{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q695{0}] 1 0
[QuantInstCount] qp.fvfValDef4{0}[q697{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q697{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q699{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q703{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q703{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q704{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q704{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q706{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q706{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q707{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q707{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q709{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q709{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q710{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q710{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q712{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q712{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q713{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q713{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q715{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q715{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q716{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q716{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q718{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q718{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q719{0}] 23 0
[QuantInstCount] qp.fvfValDef0{1}[q719{1}] 1 0
[QuantInstCount] qp.fvfValDef1{0}[q721{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q721{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q722{0}] 12 0
[QuantInstCount] qp.fvfValDef1{1}[q722{1}] 3 0
[QuantInstCount] qp.fvfValDef2{0}[q724{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q724{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q725{0}] 15 0
[QuantInstCount] qp.fvfValDef2{1}[q725{1}] 5 0
[QuantInstCount] qp.fvfValDef3{0}[q727{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q727{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q728{0}] 12 0
[QuantInstCount] qp.fvfValDef3{1}[q728{1}] 1 0
[QuantInstCount] qp.fvfValDef4{0}[q730{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q730{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q731{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q731{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q742{0}] 25 0
[QuantInstCount] qp.fvfValDef4{1}[q742{1}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/permission_introspection/forpermQP.vpr@15@15@15@62{0}[q744{0}] 25 0
[QuantInstCount] qp.fvfValDef4{0}[q746{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q746{1}] 0 0
[QuantInstCount] quant-1{0}[q749{0}] 0 0
[QuantInstCount] quant-2{0}[q750{0}] 0 0
[QuantInstCount] quant-3{0}[q751{0}] 0 0
[QuantInstCount] quant-4{0}[q752{0}] 0 0
[QuantInstCount] quant-5{0}[q753{0}] 0 0
[QuantInstCount] quant-1{0}[q754{0}] 0 0
[QuantInstCount] quant-2{0}[q756{0}] 0 0
[QuantInstCount] quant-3{0}[q758{0}] 0 0
[QuantInstCount] quant-4{0}[q760{0}] 0 0
[QuantInstCount] quant-5{0}[q762{0}] 0 0
[QuantInstCount] quant-1{0}[q769{0}] 0 0
[QuantInstCount] quant-2{0}[q771{0}] 1 0
[QuantInstCount] quant-3{0}[q773{0}] 1 0
[QuantInstCount] quant-4{0}[q775{0}] 1 0
[QuantInstCount] quant-5{0}[q777{0}] 1 0
[QuantInstCount] quant-1{0}[q779{0}] 0 0
[QuantInstCount] quant-2{0}[q781{0}] 0 0
[QuantInstCount] quant-3{0}[q783{0}] 0 0
[QuantInstCount] quant-4{0}[q785{0}] 0 0
[QuantInstCount] quant-5{0}[q787{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/permission_introspection/forpermQP.vpr@20@15@20@61{0}[q798{0}] 26 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/permission_introspection/forpermQP.vpr@21@15@21@52{0}[q804{0}] 19 0
[QuantInstCount] quant-6{0}[q806{0}] 0 0
[QuantInstCount] quant-7{0}[q807{0}] 0 0
[QuantInstCount] quant-8{0}[q808{0}] 0 0
[QuantInstCount] quant-9{0}[q809{0}] 0 0
[QuantInstCount] quant-10{0}[q810{0}] 0 0
[QuantInstCount] quant-6{0}[q811{0}] 0 0
[QuantInstCount] quant-7{0}[q813{0}] 0 0
[QuantInstCount] quant-8{0}[q815{0}] 0 0
[QuantInstCount] quant-9{0}[q817{0}] 0 0
[QuantInstCount] quant-10{0}[q819{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q827{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q828{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q834{0}] 1 0
[QuantInstCount] P-fctOfInv{0}[q837{0}] 0 0
