[LOGFILE] list-swap-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3144412b 0.131s
[QuantInstCount] k!263{0}[q30{0}] 0 0
[QuantInstCount] k!267{0}[q32{0}] 0 0
[QuantInstCount] k!271{0}[q33{0}] 0 0
[QuantInstCount] k!275{0}[q34{0}] 0 0
[QuantInstCount] k!279{0}[q35{0}] 0 0
[QuantInstCount] k!283{0}[q36{0}] 0 0
[QuantInstCount] k!287{0}[q37{0}] 0 0
[QuantInstCount] k!287{0}[q38{0}] 0 0
[QuantInstCount] k!291{0}[q40{0}] 0 0
[QuantInstCount] k!291{0}[q41{0}] 0 0
[QuantInstCount] k!295{0}[q43{0}] 0 0
[QuantInstCount] k!295{0}[q44{0}] 0 0
[QuantInstCount] k!299{0}[q46{0}] 0 0
[QuantInstCount] k!299{0}[q47{0}] 10 0
[QuantInstCount] k!303{0}[q49{0}] 0 0
[QuantInstCount] k!303{0}[q50{0}] 0 0
[QuantInstCount] k!307{0}[q52{0}] 0 0
[QuantInstCount] k!307{0}[q53{0}] 34 0
[QuantInstCount] k!313{0}[q55{0}] 0 0
[QuantInstCount] k!313{1}[q55{1}] 0 0
[QuantInstCount] k!313{2}[q55{2}] 0 0
[QuantInstCount] k!317{0}[q56{0}] 0 0
[QuantInstCount] k!321{0}[q57{0}] 0 0
[QuantInstCount] k!325{0}[q58{0}] 0 0
[QuantInstCount] k!329{0}[q59{0}] 0 0
[QuantInstCount] k!336{0}[q60{0}] 0 0
[QuantInstCount] k!336{1}[q60{1}] 0 0
[QuantInstCount] k!336{0}[q61{0}] 0 0
[QuantInstCount] k!336{1}[q61{1}] 0 0
[QuantInstCount] k!341{0}[q63{0}] 0 0
[QuantInstCount] k!341{1}[q63{1}] 0 0
[QuantInstCount] k!345{0}[q64{0}] 0 0
[QuantInstCount] k!345{0}[q65{0}] 0 0
[QuantInstCount] k!357{0}[q67{0}] 0 0
[QuantInstCount] k!357{0}[q68{0}] 0 0
[QuantInstCount] k!365{0}[q70{0}] 0 0
[QuantInstCount] k!365{1}[q70{1}] 0 0
[QuantInstCount] k!367{0}[q71{0}] 0 0
[QuantInstCount] k!365{0}[q72{0}] 0 0
[QuantInstCount] k!365{1}[q72{1}] 0 0
[QuantInstCount] k!367{0}[q74{0}] 0 0
[QuantInstCount] k!380{0}[q76{0}] 0 0
[QuantInstCount] k!380{0}[q77{0}] 0 0
[QuantInstCount] k!384{0}[q79{0}] 0 0
[QuantInstCount] k!384{0}[q80{0}] 2 0
[QuantInstCount] k!388{0}[q82{0}] 0 0
[QuantInstCount] k!388{0}[q83{0}] 0 0
[QuantInstCount] k!392{0}[q85{0}] 0 0
[QuantInstCount] k!398{0}[q87{0}] 0 0
[QuantInstCount] k!398{0}[q88{0}] 0 0
[QuantInstCount] k!402{0}[q90{0}] 0 0
[QuantInstCount] k!406{0}[q91{0}] 0 0
[QuantInstCount] k!410{0}[q92{0}] 0 0
[QuantInstCount] k!414{0}[q93{0}] 0 0
[QuantInstCount] k!418{0}[q94{0}] 0 0
[QuantInstCount] k!422{0}[q95{0}] 0 0
[QuantInstCount] k!422{0}[q96{0}] 0 0
[QuantInstCount] k!426{0}[q98{0}] 0 0
[QuantInstCount] k!426{0}[q99{0}] 0 0
[QuantInstCount] k!430{0}[q101{0}] 0 0
[QuantInstCount] k!430{0}[q102{0}] 0 0
[QuantInstCount] k!434{0}[q104{0}] 0 0
[QuantInstCount] k!434{0}[q105{0}] 0 0
[QuantInstCount] k!438{0}[q107{0}] 0 0
[QuantInstCount] k!438{0}[q108{0}] 0 0
[QuantInstCount] k!442{0}[q110{0}] 0 0
[QuantInstCount] k!442{0}[q111{0}] 0 0
[QuantInstCount] k!448{0}[q113{0}] 0 0
[QuantInstCount] k!448{1}[q113{1}] 0 0
[QuantInstCount] k!448{2}[q113{2}] 0 0
[QuantInstCount] k!452{0}[q114{0}] 0 0
[QuantInstCount] k!456{0}[q115{0}] 0 0
[QuantInstCount] k!460{0}[q116{0}] 0 0
[QuantInstCount] k!464{0}[q117{0}] 0 0
[QuantInstCount] k!471{0}[q118{0}] 0 0
[QuantInstCount] k!471{1}[q118{1}] 0 0
[QuantInstCount] k!471{0}[q119{0}] 0 0
[QuantInstCount] k!471{1}[q119{1}] 0 0
[QuantInstCount] k!476{0}[q121{0}] 0 0
[QuantInstCount] k!476{1}[q121{1}] 0 0
[QuantInstCount] k!480{0}[q122{0}] 0 0
[QuantInstCount] k!480{0}[q123{0}] 0 0
[QuantInstCount] k!492{0}[q125{0}] 0 0
[QuantInstCount] k!492{0}[q126{0}] 0 0
[QuantInstCount] k!500{0}[q128{0}] 0 0
[QuantInstCount] k!500{1}[q128{1}] 0 0
[QuantInstCount] k!502{0}[q129{0}] 0 0
[QuantInstCount] k!500{0}[q130{0}] 0 0
[QuantInstCount] k!500{1}[q130{1}] 0 0
[QuantInstCount] k!502{0}[q132{0}] 0 0
[QuantInstCount] k!515{0}[q134{0}] 0 0
[QuantInstCount] k!515{0}[q135{0}] 0 0
[QuantInstCount] k!519{0}[q137{0}] 0 0
[QuantInstCount] k!519{0}[q138{0}] 0 0
[QuantInstCount] k!523{0}[q140{0}] 0 0
[QuantInstCount] k!523{0}[q141{0}] 0 0
[QuantInstCount] k!527{0}[q143{0}] 0 0
[QuantInstCount] k!533{0}[q145{0}] 0 0
[QuantInstCount] k!533{0}[q146{0}] 0 0
[QuantInstCount] k!537{0}[q148{0}] 0 0
[QuantInstCount] k!541{0}[q149{0}] 0 0
[QuantInstCount] k!545{0}[q150{0}] 0 0
[QuantInstCount] k!549{0}[q151{0}] 0 0
[QuantInstCount] k!553{0}[q152{0}] 0 0
[QuantInstCount] k!557{0}[q153{0}] 0 0
[QuantInstCount] k!557{0}[q154{0}] 0 0
[QuantInstCount] k!561{0}[q156{0}] 0 0
[QuantInstCount] k!561{0}[q157{0}] 0 0
[QuantInstCount] k!565{0}[q159{0}] 0 0
[QuantInstCount] k!565{0}[q160{0}] 0 0
[QuantInstCount] k!569{0}[q162{0}] 0 0
[QuantInstCount] k!569{0}[q163{0}] 0 0
[QuantInstCount] k!573{0}[q165{0}] 0 0
[QuantInstCount] k!573{0}[q166{0}] 0 0
[QuantInstCount] k!577{0}[q168{0}] 0 0
[QuantInstCount] k!577{0}[q169{0}] 0 0
[QuantInstCount] k!583{0}[q171{0}] 0 0
[QuantInstCount] k!583{1}[q171{1}] 0 0
[QuantInstCount] k!583{2}[q171{2}] 0 0
[QuantInstCount] k!587{0}[q172{0}] 0 0
[QuantInstCount] k!591{0}[q173{0}] 0 0
[QuantInstCount] k!595{0}[q174{0}] 0 0
[QuantInstCount] k!599{0}[q175{0}] 0 0
[QuantInstCount] k!606{0}[q176{0}] 0 0
[QuantInstCount] k!606{1}[q176{1}] 0 0
[QuantInstCount] k!606{0}[q177{0}] 0 0
[QuantInstCount] k!606{1}[q177{1}] 0 0
[QuantInstCount] k!611{0}[q179{0}] 0 0
[QuantInstCount] k!611{1}[q179{1}] 0 0
[QuantInstCount] k!615{0}[q180{0}] 0 0
[QuantInstCount] k!615{0}[q181{0}] 0 0
[QuantInstCount] k!627{0}[q183{0}] 0 0
[QuantInstCount] k!627{0}[q184{0}] 0 0
[QuantInstCount] k!635{0}[q186{0}] 0 0
[QuantInstCount] k!635{1}[q186{1}] 0 0
[QuantInstCount] k!637{0}[q187{0}] 0 0
[QuantInstCount] k!635{0}[q188{0}] 0 0
[QuantInstCount] k!635{1}[q188{1}] 0 0
[QuantInstCount] k!637{0}[q190{0}] 0 0
[QuantInstCount] k!650{0}[q192{0}] 0 0
[QuantInstCount] k!650{0}[q193{0}] 0 0
[QuantInstCount] k!654{0}[q195{0}] 0 0
[QuantInstCount] k!654{0}[q196{0}] 0 0
[QuantInstCount] prog.edge_injectivity{0}[q198{0}] 0 0
[QuantInstCount] prog.ax_Succs{0}[q199{0}] 0 0
[QuantInstCount] prog.ax_EdgeSynonim{0}[q200{0}] 0 0
[QuantInstCount] prog.ax_Edge{0}[q201{0}] 0 0
[QuantInstCount] prog.ax_Edge{1}[q201{1}] 0 0
[QuantInstCount] k!684{0}[q202{0}] 0 0
[QuantInstCount] k!684{1}[q202{1}] 0 0
[QuantInstCount] k!691{0}[q203{0}] 0 0
[QuantInstCount] k!691{1}[q203{1}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q204{0}] 0 0
[QuantInstCount] k!684{0}[q205{0}] 0 0
[QuantInstCount] k!684{1}[q205{1}] 0 0
[QuantInstCount] k!691{0}[q207{0}] 0 0
[QuantInstCount] k!691{1}[q207{1}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q209{0}] 0 0
[QuantInstCount] prog.ax_instantiation_uReach{0}[q211{0}] 0 0
[QuantInstCount] prog.ax_instantiation_uReach{1}[q211{1}] 4 0
[QuantInstCount] prog.ax_instantiation_uReach_rev{0}[q212{0}] 0 0
[QuantInstCount] prog.ax_instantiation_uReach_rev{1}[q212{1}] 4 0
[QuantInstCount] prog.ax_Alias{0}[q213{0}] 4 0
[QuantInstCount] k!717{0}[q214{0}] 0 0
[QuantInstCount] k!717{1}[q214{1}] 0 0
[QuantInstCount] prog.ax_ExistsPath{0}[q215{0}] 0 0
[QuantInstCount] prog.ax_ExistsPath{1}[q215{1}] 0 0
[QuantInstCount] prog.ax_ExistsPathTrans{0}[q216{0}] 0 0
[QuantInstCount] prog.ax_ExistsPathTrans{0}[q217{0}] 0 0
[QuantInstCount] k!734{0}[q219{0}] 0 0
[QuantInstCount] k!734{1}[q219{1}] 0 0
[QuantInstCount] prog.ax_AcyclicGraph{0}[q220{0}] 0 0
[QuantInstCount] k!743{0}[q221{0}] 0 0
[QuantInstCount] prog.ax_UnsharedGraph{0}[q222{0}] 0 0
[QuantInstCount] k!743{0}[q223{0}] 0 0
[QuantInstCount] prog.ax_UnsharedGraph{0}[q225{0}] 0 0
[QuantInstCount] k!752{0}[q227{0}] 0 0
[QuantInstCount] prog.ax_FuncGraph{0}[q228{0}] 0 0
[QuantInstCount] k!752{0}[q229{0}] 0 0
[QuantInstCount] prog.ax_FuncGraph{0}[q231{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-inner{0}[q233{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q234{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-inner{0}[q235{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q237{0}] 0 0
[QuantInstCount] k!775{0}[q239{0}] 0 0
[QuantInstCount] k!775{0}[q240{0}] 0 0
[QuantInstCount] k!778{0}[q242{0}] 0 0
[QuantInstCount] k!778{0}[q243{0}] 0 0
[QuantInstCount] k!295{0}[q245{0}] 0 0
[QuantInstCount] k!357{0}[q247{0}] 0 0
[QuantInstCount] k!430{0}[q249{0}] 0 0
[QuantInstCount] k!492{0}[q251{0}] 0 0
[QuantInstCount] k!565{0}[q253{0}] 0 0
[QuantInstCount] k!627{0}[q255{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q257{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q259{0}] 0 0
[QuantInstCount] k!291{0}[q261{0}] 0 0
[QuantInstCount] k!336{0}[q264{0}] 0 0
[QuantInstCount] k!336{1}[q264{1}] 0 0
[QuantInstCount] k!357{0}[q266{0}] 0 0
[QuantInstCount] k!426{0}[q268{0}] 0 0
[QuantInstCount] k!471{0}[q271{0}] 0 0
[QuantInstCount] k!471{1}[q271{1}] 0 0
[QuantInstCount] k!492{0}[q273{0}] 0 0
[QuantInstCount] k!561{0}[q275{0}] 0 0
[QuantInstCount] k!606{0}[q278{0}] 0 0
[QuantInstCount] k!606{1}[q278{1}] 0 0
[QuantInstCount] k!627{0}[q280{0}] 0 0
[QuantInstCount] k!263{0}[q310{0}] 0 0
[QuantInstCount] k!367{0}[q333{0}] 0 0
[QuantInstCount] k!398{0}[q339{0}] 0 0
[QuantInstCount] k!502{0}[q362{0}] 0 0
[QuantInstCount] k!533{0}[q368{0}] 0 0
[QuantInstCount] k!637{0}[q391{0}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q400{0}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q402{0}] 0 0
[QuantInstCount] k!717{0}[q407{0}] 0 0
[QuantInstCount] k!717{1}[q407{1}] 0 0
[QuantInstCount] prog.ax_ExistsPath{0}[q409{0}] 0 0
[QuantInstCount] prog.ax_ExistsPath{1}[q409{1}] 0 0
[QuantInstCount] prog.ax_ExistsPath{0}[q411{0}] 0 0
[QuantInstCount] prog.ax_ExistsPath{1}[q411{1}] 0 0
[QuantInstCount] prog.ax_AcyclicGraph{0}[q415{0}] 0 0
[QuantInstCount] prog.ax_UnsharedGraph{0}[q418{0}] 0 0
[QuantInstCount] prog.ax_FuncGraph{0}[q421{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q423{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q425{0}] 0 0
[QuantInstCount] k!263{0}[q429{0}] 0 0
[QuantInstCount] k!313{0}[q431{0}] 0 0
[QuantInstCount] k!313{1}[q431{1}] 0 0
[QuantInstCount] k!313{2}[q431{2}] 0 0
[QuantInstCount] k!341{0}[q433{0}] 0 0
[QuantInstCount] k!341{1}[q433{1}] 0 0
[QuantInstCount] k!357{0}[q435{0}] 0 0
[QuantInstCount] k!367{0}[q437{0}] 0 0
[QuantInstCount] k!380{0}[q439{0}] 0 0
[QuantInstCount] k!398{0}[q441{0}] 0 0
[QuantInstCount] k!448{0}[q443{0}] 0 0
[QuantInstCount] k!448{1}[q443{1}] 0 0
[QuantInstCount] k!448{2}[q443{2}] 0 0
[QuantInstCount] k!476{0}[q445{0}] 0 0
[QuantInstCount] k!476{1}[q445{1}] 0 0
[QuantInstCount] k!492{0}[q447{0}] 0 0
[QuantInstCount] k!502{0}[q449{0}] 0 0
[QuantInstCount] k!515{0}[q451{0}] 0 0
[QuantInstCount] k!533{0}[q453{0}] 0 0
[QuantInstCount] k!583{0}[q455{0}] 0 0
[QuantInstCount] k!583{1}[q455{1}] 0 0
[QuantInstCount] k!583{2}[q455{2}] 0 0
[QuantInstCount] k!611{0}[q457{0}] 0 0
[QuantInstCount] k!611{1}[q457{1}] 0 0
[QuantInstCount] k!627{0}[q459{0}] 0 0
[QuantInstCount] k!637{0}[q461{0}] 0 0
[QuantInstCount] k!650{0}[q463{0}] 0 0
[QuantInstCount] prog.edge_injectivity{0}[q465{0}] 0 0
[QuantInstCount] k!691{0}[q467{0}] 0 0
[QuantInstCount] k!691{1}[q467{1}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q469{0}] 0 0
[QuantInstCount] k!717{0}[q471{0}] 0 0
[QuantInstCount] k!717{1}[q471{1}] 0 0
[QuantInstCount] prog.ax_ExistsPath{0}[q473{0}] 0 0
[QuantInstCount] prog.ax_ExistsPath{1}[q473{1}] 0 0
[QuantInstCount] prog.ax_ExistsPathTrans{0}[q475{0}] 0 0
[QuantInstCount] prog.ax_AcyclicGraph{0}[q477{0}] 0 0
[QuantInstCount] k!743{0}[q479{0}] 0 0
[QuantInstCount] prog.ax_UnsharedGraph{0}[q481{0}] 0 0
[QuantInstCount] k!752{0}[q483{0}] 0 0
[QuantInstCount] prog.ax_FuncGraph{0}[q485{0}] 0 0
[QuantInstCount] k!263{0}[q509{0}] 0 0
[QuantInstCount] k!367{0}[q532{0}] 0 0
[QuantInstCount] k!398{0}[q538{0}] 0 0
[QuantInstCount] k!502{0}[q561{0}] 0 0
[QuantInstCount] k!533{0}[q567{0}] 0 0
[QuantInstCount] k!637{0}[q590{0}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q599{0}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q601{0}] 0 0
[QuantInstCount] k!717{0}[q606{0}] 0 0
[QuantInstCount] k!717{1}[q606{1}] 0 0
[QuantInstCount] prog.ax_ExistsPath{0}[q608{0}] 0 0
[QuantInstCount] prog.ax_ExistsPath{1}[q608{1}] 0 0
[QuantInstCount] prog.ax_ExistsPath{0}[q610{0}] 0 0
[QuantInstCount] prog.ax_ExistsPath{1}[q610{1}] 0 0
[QuantInstCount] prog.ax_AcyclicGraph{0}[q614{0}] 0 0
[QuantInstCount] prog.ax_UnsharedGraph{0}[q617{0}] 0 0
[QuantInstCount] prog.ax_FuncGraph{0}[q620{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q622{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q624{0}] 34 0
[QuantInstCount] k!263{0}[q628{0}] 0 0
[QuantInstCount] k!313{0}[q630{0}] 0 0
[QuantInstCount] k!313{1}[q630{1}] 39 0
[QuantInstCount] k!313{2}[q630{2}] 66 0
[QuantInstCount] k!341{0}[q632{0}] 0 0
[QuantInstCount] k!341{1}[q632{1}] 0 0
[QuantInstCount] k!357{0}[q634{0}] 0 0
[QuantInstCount] k!367{0}[q636{0}] 0 0
[QuantInstCount] k!380{0}[q638{0}] 2 0
[QuantInstCount] k!398{0}[q640{0}] 0 0
[QuantInstCount] k!448{0}[q642{0}] 0 0
[QuantInstCount] k!448{1}[q642{1}] 0 0
[QuantInstCount] k!448{2}[q642{2}] 0 0
[QuantInstCount] k!476{0}[q644{0}] 0 0
[QuantInstCount] k!476{1}[q644{1}] 0 0
[QuantInstCount] k!492{0}[q646{0}] 0 0
[QuantInstCount] k!502{0}[q648{0}] 0 0
[QuantInstCount] k!515{0}[q650{0}] 0 0
[QuantInstCount] k!533{0}[q652{0}] 0 0
[QuantInstCount] k!583{0}[q654{0}] 0 0
[QuantInstCount] k!583{1}[q654{1}] 0 0
[QuantInstCount] k!583{2}[q654{2}] 0 0
[QuantInstCount] k!611{0}[q656{0}] 0 0
[QuantInstCount] k!611{1}[q656{1}] 0 0
[QuantInstCount] k!627{0}[q658{0}] 0 0
[QuantInstCount] k!637{0}[q660{0}] 0 0
[QuantInstCount] k!650{0}[q662{0}] 0 0
[QuantInstCount] prog.edge_injectivity{0}[q664{0}] 0 0
[QuantInstCount] k!691{0}[q666{0}] 0 0
[QuantInstCount] k!691{1}[q666{1}] 0 0
[QuantInstCount] prog.ax_NoExit{0}[q668{0}] 0 0
[QuantInstCount] k!717{0}[q670{0}] 0 0
[QuantInstCount] k!717{1}[q670{1}] 0 0
[QuantInstCount] prog.ax_ExistsPath{0}[q672{0}] 4 0
[QuantInstCount] prog.ax_ExistsPath{1}[q672{1}] 0 0
[QuantInstCount] prog.ax_ExistsPathTrans{0}[q674{0}] 0 0
[QuantInstCount] prog.ax_AcyclicGraph{0}[q676{0}] 0 0
[QuantInstCount] k!743{0}[q678{0}] 0 0
[QuantInstCount] prog.ax_UnsharedGraph{0}[q680{0}] 0 0
[QuantInstCount] k!752{0}[q682{0}] 0 0
[QuantInstCount] prog.ax_FuncGraph{0}[q684{0}] 0 0
[QuantInstCount] quant-u-7503{0}[q689{0}] 0 0
[QuantInstCount] quant-u-7503{0}[q690{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q692{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q693{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q695{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q696{0}] 1 0
[QuantInstCount] qp.fvfValDef1{0}[q698{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q698{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q699{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q699{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef2{0}[q701{0}] 1 0
[QuantInstCount] quant-u-7504{0}[q702{0}] 0 0
[QuantInstCount] quant-u-7504{0}[q703{0}] 0 0
[QuantInstCount] quant-u-7503{0}[q711{0}] 1 0
[QuantInstCount] next-fctOfInv{0}[q713{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q715{0}] 1 0
[QuantInstCount] qp.fvfValDef1{1}[q715{1}] 0 0
[QuantInstCount] next-fctOfInv{0}[q717{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q719{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q719{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@186@13@190@44-aux{0}[q723{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@186@13@190@44-aux{0}[q724{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@186@13@190@44{0}[q726{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@186@13@190@44{0}[q727{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@186@13@190@44-aux{0}[q731{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@186@13@190@44{0}[q733{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@186@13@190@44{0}[q735{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@194@13@196@63-aux{0}[q738{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@194@13@196@63-aux{0}[q739{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@194@13@196@63{0}[q741{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@194@13@196@63{0}[q742{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@194@13@196@63{0}[q745{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@194@13@196@63{0}[q747{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@197@13@199@63-aux{0}[q750{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@197@13@199@63-aux{0}[q751{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@197@13@199@63{0}[q753{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/unsound/list-swap.vpr@197@13@199@63{0}[q754{0}] 0 0
[QuantInstCount] quant-u-7498{0}[q756{0}] 4 0
[QuantInstCount] quant-u-7499{0}[q757{0}] 4 0
[QuantInstCount] quant-u-7503{0}[q758{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q759{0}] 0 0
[QuantInstCount] qp.fvfResTrgDef0{0}[q760{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q761{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q761{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef2{0}[q762{0}] 0 0
[QuantInstCount] k!1233{0}[q763{0}] 0 0
[QuantInstCount] k!1239{0}[q764{0}] 0 0
[QuantInstCount] k!1245{0}[q765{0}] 0 0
[QuantInstCount] quant-u-7505{0}[q766{0}] 0 0
[QuantInstCount] quant-u-7503{0}[q767{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q769{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q771{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q771{1}] 0 0
[QuantInstCount] k!1233{0}[q773{0}] 0 0
[QuantInstCount] k!1239{0}[q775{0}] 0 0
[QuantInstCount] k!1245{0}[q777{0}] 0 0
[QuantInstCount] quant-u-7505{0}[q779{0}] 0 0
[QuantInstCount] quant-u-7506{0}[q781{0}] 0 0
[QuantInstCount] quant-u-7503{0}[q792{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q794{0}] 0 0
