[LOGFILE] ast-CheckWellformed__AST.Expr__Raw.Depth-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4587335b 0.132s
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] astdfy.57:14{0}[q77{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q78{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q91{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q92{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] astdfy.62:14{0}[q110{0}] 0 0
[QuantInstCount] astdfy.62:14{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q125{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q163{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q176{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q176{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q176{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q176{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q176{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q176{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q177{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q177{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q177{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q177{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q177{6}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 11 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q182{0}] 17 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q217{0}] 4 0
[QuantInstCount] astdfy.11:15{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] astdfy.11:15{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] astdfy.5:16{0}[q228{0}] 0 0
[QuantInstCount] astdfy.5:16{0}[q229{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q247{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q248{1}] 0 0
[QuantInstCount] astdfy.12:21{0}[q250{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q250{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q251{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q251{1}] 0 0
[QuantInstCount] astdfy.14:55{0}[q252{0}] 0 0
[QuantInstCount] astdfy.14:55{1}[q252{1}] 0 0
[QuantInstCount] astdfy.15:20{0}[q253{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q253{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] astdfy.12:21{0}[q255{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q255{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q257{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q257{1}] 0 0
[QuantInstCount] astdfy.14:55{0}[q259{0}] 0 0
[QuantInstCount] astdfy.14:55{1}[q259{1}] 0 0
[QuantInstCount] astdfy.15:20{0}[q261{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q261{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 4 0
[QuantInstCount] astdfy.60:11{0}[q278{0}] 0 0
[QuantInstCount] astdfy.5:16{0}[q279{0}] 0 0
[QuantInstCount] astdfy.5:16{0}[q280{0}] 0 0
[QuantInstCount] astdfy.62:14{0}[q282{0}] 0 0
[QuantInstCount] astdfy.62:14{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q286{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q306{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q311{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 3 0
[QuantInstCount] astdfy.57:14{0}[q323{0}] 2 0
[QuantInstCount] astdfy.57:14{0}[q324{0}] 3 0
[QuantInstCount] astdfy.57:14{0}[q325{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q331{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q333{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q334{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q336{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q337{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q338{0}] 9 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q339{0}] 9 0
[QuantInstCount] astdfy.54:11{0}[q340{0}] 2 0
[QuantInstCount] astdfy.54:11{0}[q341{0}] 5 0
[QuantInstCount] astdfy.55:15{0}[q342{0}] 2 0
[QuantInstCount] astdfy.55:15{0}[q343{0}] 3 0
[QuantInstCount] astdfy.60:11{0}[q344{0}] 1 0
[QuantInstCount] astdfy.60:11{0}[q345{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q346{0}] 55 0
[QuantInstCount] astdfy.56:12{0}[q347{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q348{0}] 3 0
[QuantInstCount] astdfy.56:12{0}[q350{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q351{0}] 3 0
[QuantInstCount] astdfy.56:12{0}[q353{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q354{0}] 3 0
[QuantInstCount] astdfy.58:10{0}[q356{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q357{0}] 3 0
[QuantInstCount] astdfy.58:10{0}[q359{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q360{0}] 3 0
[QuantInstCount] astdfy.58:10{0}[q362{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q363{0}] 3 0
[QuantInstCount] astdfy.59:10{0}[q365{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q366{0}] 3 0
[QuantInstCount] astdfy.59:10{0}[q368{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q369{0}] 3 0
[QuantInstCount] astdfy.59:10{0}[q371{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q372{0}] 3 0
[QuantInstCount] astdfy.57:14{0}[q374{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q375{0}] 3 0
[QuantInstCount] astdfy.57:14{0}[q377{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q378{0}] 3 0
[QuantInstCount] astdfy.62:14{0}[q380{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] astdfy.55:15{0}[q387{0}] 1 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q388{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q390{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q394{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q404{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q405{0}] 5 0
[QuantInstCount] astdfy.60:11{0}[q407{0}] 0 0
[QuantInstCount] astdfy.60:11{0}[q408{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q418{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q419{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q440{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q442{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q446{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q447{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q474{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q475{0}] 0 0
[QuantInstCount] astdfy.55:15{0}[q476{0}] 0 0
[QuantInstCount] astdfy.60:11{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] astdfy.62:14{0}[q488{0}] 0 0
[QuantInstCount] astdfy.62:14{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q498{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q515{0}] 0 0
[QuantInstCount] astdfy.70:34{0}[q517{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q612{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q617{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 0 0
[QuantInstCount] astdfy.11:15{0}[q651{0}] 0 0
