[LOGFILE] ast-CheckWellformed__AST.Expr__Raw.WellFormed-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 726716b 0.060s
[QuantInstCount] unknown.0:0{4}[q104{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q104{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q104{6}] 0 0
[QuantInstCount] astdfy.83:22{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q107{0}] 0 0
[QuantInstCount] astdfy.90:22{0}[q108{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q108{1}] 0 0
[QuantInstCount] astdfy.90:22{0}[q109{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q109{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q110{0}] 0 0
[QuantInstCount] astdfy.93:21{1}[q110{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q111{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q111{1}] 0 0
[QuantInstCount] astdfy.90:22{0}[q112{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q112{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q113{0}] 0 0
[QuantInstCount] astdfy.93:21{1}[q113{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q114{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q114{1}] 0 0
[QuantInstCount] astdfy.83:22{0}[q115{0}] 0 0
[QuantInstCount] astdfy.90:22{0}[q116{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q116{1}] 0 0
[QuantInstCount] astdfy.90:22{0}[q118{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q118{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q120{0}] 0 0
[QuantInstCount] astdfy.93:21{1}[q120{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q122{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q122{1}] 0 0
[QuantInstCount] astdfy.90:22{0}[q124{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q124{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q126{0}] 0 0
[QuantInstCount] astdfy.93:21{1}[q126{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q128{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q128{1}] 0 0
[QuantInstCount] astdfy.83:22{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] astdfy.90:22{0}[q140{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q140{1}] 0 0
[QuantInstCount] astdfy.90:22{0}[q141{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q141{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q142{0}] 0 0
[QuantInstCount] astdfy.93:21{1}[q142{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q143{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q143{1}] 0 0
[QuantInstCount] astdfy.90:22{0}[q144{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q144{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q145{0}] 0 0
[QuantInstCount] astdfy.93:21{1}[q145{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q146{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q146{1}] 0 0
[QuantInstCount] astdfy.83:22{0}[q147{0}] 0 0
[QuantInstCount] astdfy.90:22{0}[q148{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q148{1}] 0 0
[QuantInstCount] astdfy.90:22{0}[q150{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q150{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q152{0}] 0 0
[QuantInstCount] astdfy.93:21{1}[q152{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q154{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q154{1}] 0 0
[QuantInstCount] astdfy.90:22{0}[q156{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q156{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q158{0}] 0 0
[QuantInstCount] astdfy.93:21{1}[q158{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q160{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q160{1}] 0 0
[QuantInstCount] astdfy.83:22{0}[q162{0}] 0 0
[QuantInstCount] astdfy.122:21{0}[q164{0}] 0 0
[QuantInstCount] astdfy.122:21{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q177{0}] 0 0
[QuantInstCount] astdfy.60:11{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q198{0}] 0 0
[QuantInstCount] astdfy.110:46{0}[q199{0}] 0 0
[QuantInstCount] astdfy.110:46{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q203{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q212{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q213{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q214{0}] 0 0
[QuantInstCount] astdfy.110:46{0}[q215{0}] 0 0
[QuantInstCount] astdfy.110:46{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q222{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q224{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q225{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q228{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q229{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q230{0}] 0 0
[QuantInstCount] astdfy.55:15{0}[q231{0}] 0 0
[QuantInstCount] astdfy.55:15{0}[q232{0}] 0 0
[QuantInstCount] astdfy.60:11{0}[q233{0}] 0 0
[QuantInstCount] astdfy.60:11{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q235{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q236{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q237{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q239{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q240{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q242{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q243{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q245{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q246{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q248{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q249{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q251{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q252{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q254{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q255{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q257{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q258{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q260{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q263{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q264{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q265{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q267{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q268{0}] 0 0
[QuantInstCount] astdfy.122:21{0}[q270{0}] 0 0
[QuantInstCount] astdfy.122:21{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] astdfy.55:15{0}[q285{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q289{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q292{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q296{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q309{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q310{0}] 0 0
[QuantInstCount] astdfy.60:11{0}[q312{0}] 0 0
[QuantInstCount] astdfy.60:11{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q327{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q328{1}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q346{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q371{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q372{0}] 0 0
[QuantInstCount] astdfy.55:15{0}[q373{0}] 0 0
[QuantInstCount] astdfy.60:11{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q375{0}] 0 0
[QuantInstCount] astdfy.90:22{0}[q376{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q376{1}] 0 0
[QuantInstCount] astdfy.90:22{0}[q377{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q377{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q378{0}] 0 0
[QuantInstCount] astdfy.93:21{1}[q378{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q379{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q379{1}] 0 0
[QuantInstCount] astdfy.90:22{0}[q380{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q380{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q381{0}] 0 0
[QuantInstCount] astdfy.93:21{1}[q381{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q382{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q382{1}] 0 0
[QuantInstCount] astdfy.83:22{0}[q383{0}] 0 0
[QuantInstCount] astdfy.90:22{0}[q384{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q384{1}] 0 0
[QuantInstCount] astdfy.90:22{0}[q386{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q386{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q388{0}] 0 0
[QuantInstCount] astdfy.93:21{1}[q388{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q390{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q390{1}] 0 0
[QuantInstCount] astdfy.90:22{0}[q392{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q392{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q394{0}] 0 0
[QuantInstCount] astdfy.93:21{1}[q394{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q396{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q396{1}] 0 0
[QuantInstCount] astdfy.83:22{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] astdfy.83:22{0}[q502{0}] 0 0
[QuantInstCount] astdfy.83:22{0}[q504{0}] 0 0
[QuantInstCount] astdfy.83:22{0}[q516{0}] 0 0
[QuantInstCount] astdfy.83:22{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q627{0}] 0 0
[QuantInstCount] astdfy.83:22{0}[q649{0}] 0 0
[QuantInstCount] astdfy.83:22{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q665{0}] 0 0
[QuantInstCount] astdfy.110:46{0}[q671{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q673{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q675{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q677{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q679{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q681{0}] 0 0
[QuantInstCount] astdfy.59:10{0}[q683{0}] 0 0
[QuantInstCount] astdfy.54:11{0}[q685{0}] 0 0
[QuantInstCount] astdfy.60:11{0}[q687{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q689{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q693{1}] 0 0
[QuantInstCount] astdfy.90:22{0}[q695{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q695{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q697{0}] 0 0
