[LOGFILE] queries-IMST-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2397747b 0.091s
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q171{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q173{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q174{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q177{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q178{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q179{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q180{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_b{0}[q181{0}] 1 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_a{0}[q182{0}] 1 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__2{0}[q183{0}] 1 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__1{0}[q184{0}] 1 0
[QuantInstCount] proj_equation_Prims.Mkdtuple2__2{0}[q185{0}] 1 0
[QuantInstCount] proj_equation_Prims.Mkdtuple2__1{0}[q186{0}] 2 0
[QuantInstCount] kinding_Tm_arrow_fbea90d8714b982b92b5324f3f0d35aa{0}[q187{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q188{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q189{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q190{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok{0}[q191{0}] 1 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q192{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q193{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q195{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q196{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q197{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Pervasives.dsnd.1{0}[q198{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Pervasives.dsnd{0}[q199{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q200{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q201{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q203{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q204{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q207{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q210{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q212{0}] 3 0
[QuantInstCount] equation_IMST.st_wp_{0}[q213{0}] 1 0
[QuantInstCount] equation_IMST.st_pre{0}[q214{0}] 0 0
[QuantInstCount] equation_IMST.st_post{0}[q215{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q217{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q220{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q222{0}] 4 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q224{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q227{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q229{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q230{0}] 4 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h_{0}[q231{0}] 2 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h{0}[q232{0}] 1 0
[QuantInstCount] equation_FStar.Pervasives.dsnd{0}[q233{0}] 1 0
[QuantInstCount] equation_FStar.Pervasives.dfst{0}[q234{0}] 2 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q235{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q236{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q238{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q239{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q241{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q242{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q244{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q245{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q247{0}] 3 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q248{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q249{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q251{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q252{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q254{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q255{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q257{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q258{0}] 1 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q261{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q264{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q266{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q267{0}] 11 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q269{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q270{0}] 6 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q272{0}] 0 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q273{0}] 2 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q275{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q276{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66{0}[q278{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66{0}[q279{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q281{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q282{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q284{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q285{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q286{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q288{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.1{0}[q290{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.2{0}[q291{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.3{0}[q292{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66{0}[q293{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.1{0}[q294{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.2{0}[q296{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.3{0}[q298{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66{0}[q300{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q302{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q303{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q304{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q306{0}] 0 0
[QuantInstCount] IMST_pre_typing_Tm_arrow_fbea90d8714b982b92b5324f3f0d35aa{0}[q308{0}] 0 0
[QuantInstCount] IMST_pre_typing_Tm_arrow_fbea90d8714b982b92b5324f3f0d35aa{0}[q309{0}] 0 0
[QuantInstCount] IMST_interpretation_Tm_arrow_fbea90d8714b982b92b5324f3f0d35aa.1{0}[q311{0}] 0 0
[QuantInstCount] IMST_interpretation_Tm_arrow_fbea90d8714b982b92b5324f3f0d35aa{0}[q312{0}] 0 0
[QuantInstCount] IMST_interpretation_Tm_arrow_fbea90d8714b982b92b5324f3f0d35aa.1{0}[q313{0}] 0 0
[QuantInstCount] IMST_interpretation_Tm_arrow_fbea90d8714b982b92b5324f3f0d35aa{0}[q315{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q317{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q318{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q320{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q321{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q322{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q323{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q325{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q327{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q329{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q330{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q332{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q333{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q334{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q335{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q337{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q339{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q391{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q398{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q402{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q419{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q421{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q430{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q432{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66{0}[q437{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66{0}[q439{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q442{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q444{0}] 0 0
[QuantInstCount] IMST_interpretation_Tm_arrow_fbea90d8714b982b92b5324f3f0d35aa{0}[q448{0}] 0 0
[QuantInstCount] IMST_interpretation_Tm_arrow_fbea90d8714b982b92b5324f3f0d35aa{0}[q450{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q455{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q457{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q462{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q464{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q466{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___2{0}[q468{0}] 1 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___1{0}[q470{0}] 1 0
[QuantInstCount] typing_IMST.st_wp_{0}[q472{0}] 1 0
[QuantInstCount] typing_IMST.st_post{0}[q474{0}] 1 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q476{0}] 5 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q478{0}] 6 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q480{0}] 5 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q482{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q484{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.dsnd{0}[q486{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.dfst{0}[q488{0}] 1 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q490{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q492{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q494{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q496{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q498{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q500{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q502{0}] 1 0
[QuantInstCount] function_token_typing_FStar.Pervasives.dsnd{0}[q504{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q506{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q508{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of{0}[q510{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q514{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q516{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q518{0}] 5 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q520{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q522{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q524{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q526{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q528{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q530{0}] 1 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q532{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q534{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66{0}[q536{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q538{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q540{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.1{0}[q542{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.3{0}[q544{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66{0}[q546{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q548{0}] 1 0
[QuantInstCount] IMST_pre_typing_Tm_arrow_fbea90d8714b982b92b5324f3f0d35aa{0}[q550{0}] 2 0
[QuantInstCount] IMST_interpretation_Tm_arrow_fbea90d8714b982b92b5324f3f0d35aa{0}[q552{0}] 1 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q554{0}] 9 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q556{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q558{0}] 7 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q560{0}] 4 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q562{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q564{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q566{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q566{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q568{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q570{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q572{0}] 5 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q574{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q574{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q576{0}] 6 0
[QuantInstCount] typing_Prims.subtype_of{0}[q578{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___2{0}[q580{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___1{0}[q582{0}] 0 0
[QuantInstCount] typing_IMST.st_wp_{0}[q584{0}] 0 0
[QuantInstCount] typing_IMST.st_post{0}[q586{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q588{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q590{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q592{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q594{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q596{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.dsnd{0}[q598{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.dfst{0}[q600{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q602{0}] 0 0
