[LOGFILE] queries-DoublyLinkedList-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 437564513b 5.039s
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q221{0}] 10 0
[QuantInstCount] refinement_kinding_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q222{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q231{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d94e5152d1c8429ac781cc5558c9a3e2{0}[q234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd18e9962a0d204005dcfcda04529ffc{0}[q235{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd18e9962a0d204005dcfcda04529ffc{0}[q236{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q238{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q239{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q243{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q245{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cfa0141116db910fdee890408ebbaf1{0}[q246{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q248{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q251{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q252{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q254{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3daf37ab3cd19c1e74e63f8f5e0fb16a{0}[q255{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q256{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q257{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q258{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0941c9ff95557f2d53bc8f8179ab793e{0}[q259{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q260{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q261{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q262{0}] 912 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q264{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q265{0}] 48 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q267{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q268{0}] 250 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q270{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q271{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q273{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q274{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q275{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q277{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q278{0}] 16 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_2{0}[q280{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_2{0}[q281{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_1{0}[q283{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_1{0}[q284{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q286{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q287{0}] 14 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q289{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q290{0}] 739 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q292{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q293{0}] 41 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q295{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q296{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q298{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q299{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q300{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_612136ee4143d24977831c80e4f470a1{0}[q301{0}] 131 0
[QuantInstCount] int_typing{0}[q302{0}] 1125 0
[QuantInstCount] int_inversion{0}[q303{0}] 0 0
[QuantInstCount] int_inversion{0}[q304{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q306{0}] 0 0
[QuantInstCount] haseqTm_refine_cd18e9962a0d204005dcfcda04529ffc{0}[q307{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q308{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q309{0}] 0 0
[QuantInstCount] haseqTm_refine_3daf37ab3cd19c1e74e63f8f5e0fb16a{0}[q310{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q311{0}] 0 0
[QuantInstCount] haseqTm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q312{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q313{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q314{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q316{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q317{0}] 70 0
[QuantInstCount] equation_Prims.subtype_of{0}[q320{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q323{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q325{0}] 759 0
[QuantInstCount] equation_Prims.pure_post_{0}[q326{0}] 44 0
[QuantInstCount] equation_Prims.pure_post{0}[q327{0}] 44 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q328{0}] 0 0
[QuantInstCount] equation_LowStar.Monotonic.Buffer.length{0}[q329{0}] 797 0
[QuantInstCount] equation_LowStar.Buffer.trivial_preorder{0}[q330{0}] 81 0
[QuantInstCount] equation_LowStar.Buffer.pointer_or_null{0}[q331{0}] 26 0
[QuantInstCount] equation_LowStar.Buffer.buffer{0}[q332{0}] 75 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q333{0}] 96 0
[QuantInstCount] equation_FStar.UInt.size{0}[q334{0}] 139 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q335{0}] 76 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q336{0}] 76 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q337{0}] 138 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q339{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q342{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q344{0}] 76 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q346{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q349{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q351{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q352{0}] 79 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q353{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q354{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q355{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q357{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q358{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q360{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q361{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q363{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q364{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q366{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q367{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q369{0}] 48 0
[QuantInstCount] constructor_distinct_FStar.UInt32.t{0}[q370{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt32.t{0}[q371{0}] 57 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q373{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q374{0}] 79 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q376{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q377{0}] 0 0
[QuantInstCount] bool_typing{0}[q379{0}] 787 0
[QuantInstCount] bool_inversion{0}[q380{0}] 0 0
[QuantInstCount] bool_inversion{0}[q381{0}] 0 0
[QuantInstCount] b2t_typing{0}[q383{0}] 0 0
[QuantInstCount] b2t_typing{0}[q384{0}] 65 0
[QuantInstCount] b2t_def{0}[q386{0}] 142 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q387{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q388{0}] 831 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q390{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q391{0}] 2041 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q393{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q394{0}] 105 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q396{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q397{0}] 3355 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q399{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q400{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q402{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q403{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q404{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q406{0}] 0 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q408{0}] 0 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q409{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q411{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q412{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q413{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q414{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q416{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q418{0}] 0 0
[QuantInstCount] FStar.UInt32_pretyping_2ab3c8ba2d08b0172817fc70b5994868{0}[q420{0}] 0 0
[QuantInstCount] FStar.UInt32_pretyping_2ab3c8ba2d08b0172817fc70b5994868{0}[q421{0}] 339 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q423{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q424{0}] 245 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q426{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q427{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q429{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q430{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q431{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q432{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q434{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q436{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q438{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q439{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q441{0}] 60 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q442{0}] 41 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q490{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q492{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q541{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q557{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q561{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q585{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q587{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q592{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q594{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q601{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q603{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q608{0}] 9 0
[QuantInstCount] typing_Prims.pure_post_{0}[q610{0}] 37 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q612{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mnull{0}[q614{0}] 72 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mbuffer{0}[q616{0}] 5 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q618{0}] 2606 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.length{0}[q620{0}] 146 0
