[LOGFILE] queries-Example-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 165848956b 2.347s
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q185{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q187{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q189{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q190{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q191{0}] 13 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q192{0}] 301 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q193{0}] 301 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q194{0}] 87 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q195{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q196{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q198{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q199{0}] 11 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q201{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q202{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q203{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q204{0}] 17 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q206{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q207{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q208{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q209{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q210{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q212{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q213{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q216{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q219{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q221{0}] 164 0
[QuantInstCount] equation_Prims.pure_post_{0}[q222{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q223{0}] 1 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q224{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q226{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q229{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q231{0}] 14 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q233{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q236{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q238{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q239{0}] 16 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q240{0}] 13 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q241{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q242{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q243{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q244{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q246{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q247{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q249{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q250{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q252{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q253{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q255{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q256{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q258{0}] 5 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q259{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q260{0}] 4 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q262{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q263{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q265{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q266{0}] 3 0
[QuantInstCount] data_elim_Prims.Cons{0}[q268{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q269{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q271{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q272{0}] 17 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q274{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q275{0}] 13 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q277{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q278{0}] 87 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q280{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q281{0}] 13 0
[QuantInstCount] bool_typing{0}[q283{0}] 436 0
[QuantInstCount] bool_inversion{0}[q284{0}] 0 0
[QuantInstCount] bool_inversion{0}[q285{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q287{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q288{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q290{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q291{0}] 168 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q293{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q294{0}] 1682 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q296{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q297{0}] 10 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q299{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q300{0}] 467 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q302{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q303{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q305{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q306{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q307{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q309{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q311{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q312{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q314{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q315{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q316{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q317{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q319{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q321{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q323{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q324{0}] 26 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q353{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q355{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q378{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q385{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q389{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q419{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q421{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q426{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q428{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q431{0}] 2 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q433{0}] 1 0
[QuantInstCount] typing_Prims.subtype_of{0}[q435{0}] 522 0
[QuantInstCount] typing_Prims.pure_post_{0}[q437{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q439{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q441{0}] 1642 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q443{0}] 13 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q445{0}] 13 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q447{0}] 13 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q449{0}] 13 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q451{0}] 655 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q455{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q457{0}] 32 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q459{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q461{0}] 1079 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q463{0}] 42 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q465{0}] 10 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q467{0}] 1136 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q469{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q471{0}] 265 0
[QuantInstCount] equation_Prims.subtype_of{0}[q473{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q475{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q479{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q481{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q483{0}] 14 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q485{0}] 2 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q487{0}] 1 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q489{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q491{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q493{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q495{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q497{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q499{0}] 23 0
[QuantInstCount] data_elim_Prims.Cons{0}[q501{0}] 643 0
[QuantInstCount] bool_inversion{0}[q503{0}] 1678 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q505{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q507{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q509{0}] 1 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q511{0}] 26 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q513{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q515{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q517{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q519{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q521{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q521{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q523{0}] 522 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q525{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q527{0}] 13 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q529{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q529{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q531{0}] 14 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q533{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q535{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q537{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q539{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q541{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q543{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q545{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q547{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q549{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q551{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q553{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q555{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q557{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q559{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q561{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q563{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q565{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q567{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q569{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q571{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q573{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q575{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q577{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q579{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q581{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q583{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q585{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q598{0}] 10 0
[QuantInstCount] refinement_kinding_Tm_refine_3d4e3ca8f1ed8199c45e399baf07038d{0}[q615{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3d4e3ca8f1ed8199c45e399baf07038d{0}[q616{0}] 0 0
[QuantInstCount] haseqTm_refine_3d4e3ca8f1ed8199c45e399baf07038d{0}[q617{0}] 0 0
[QuantInstCount] Example_pre_typing_Tm_ghost_arrow_972d366a6808450a04e71de980a13036{0}[q618{0}] 0 0
[QuantInstCount] Example_pre_typing_Tm_ghost_arrow_972d366a6808450a04e71de980a13036{0}[q619{0}] 0 0
[QuantInstCount] Example_interpretation_Tm_ghost_arrow_972d366a6808450a04e71de980a13036.1{0}[q621{0}] 0 0
[QuantInstCount] Example_interpretation_Tm_ghost_arrow_972d366a6808450a04e71de980a13036{0}[q622{0}] 0 0
[QuantInstCount] Example_interpretation_Tm_ghost_arrow_972d366a6808450a04e71de980a13036.1{0}[q623{0}] 0 0
[QuantInstCount] Example_interpretation_Tm_ghost_arrow_972d366a6808450a04e71de980a13036{0}[q625{0}] 0 0
[QuantInstCount] token_correspondence_Example.l_reverse{0}[q627{0}] 0 0
[QuantInstCount] function_token_typing_Example.l_reverse.1{0}[q628{0}] 0 0
[QuantInstCount] function_token_typing_Example.l_reverse{0}[q629{0}] 0 0
[QuantInstCount] typing_Example.l_reverse{0}[q630{0}] 0 0
[QuantInstCount] typing_Example.l_reverse{0}[q631{0}] 0 0
[QuantInstCount] Example_interpretation_Tm_ghost_arrow_972d366a6808450a04e71de980a13036{0}[q638{0}] 0 0
[QuantInstCount] Example_interpretation_Tm_ghost_arrow_972d366a6808450a04e71de980a13036{0}[q640{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3d4e3ca8f1ed8199c45e399baf07038d{0}[q646{0}] 0 0
[QuantInstCount] Example_pre_typing_Tm_ghost_arrow_972d366a6808450a04e71de980a13036{0}[q648{0}] 0 0
[QuantInstCount] Example_interpretation_Tm_ghost_arrow_972d366a6808450a04e71de980a13036.1{0}[q650{0}] 0 0
[QuantInstCount] Example_interpretation_Tm_ghost_arrow_972d366a6808450a04e71de980a13036{0}[q652{0}] 0 0
[QuantInstCount] function_token_typing_Example.l_reverse{0}[q654{0}] 0 0
