[LOGFILE] queries-DoublyLinkedListIface-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387978000b 5.041s
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 465 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 695 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 881 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 1266 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 61 0
[QuantInstCount] k!356{0}[q53{0}] 2422 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 27 0
[QuantInstCount] k!56{0}[q113{0}] 3753 0
[QuantInstCount] k!59{0}[q115{0}] 2264 0
[QuantInstCount] k!59{1}[q115{1}] 2341 0
[QuantInstCount] unit_inversion{0}[q117{0}] 0 0
[QuantInstCount] unit_inversion{0}[q118{0}] 870 0
[QuantInstCount] typing_Tm_abs_612136ee4143d24977831c80e4f470a1{0}[q120{0}] 73 0
[QuantInstCount] typing_Prims.subtype_of{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q125{0}] 1694 0
[QuantInstCount] typing_Prims.pow2{0}[q127{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q128{0}] 32 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q130{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q131{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q133{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q134{0}] 1457 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.region_liveness_insensitive_locs{0}[q136{0}] 50 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mnull{0}[q137{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mnull{0}[q138{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mbuffer{0}[q140{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mbuffer{0}[q141{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q143{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_includes{0}[q144{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.length{0}[q146{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.length{0}[q147{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.len{0}[q149{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.len{0}[q150{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.g_is_null{0}[q152{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.g_is_null{0}[q153{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.address_liveness_insensitive_locs{0}[q155{0}] 50 0
[QuantInstCount] typing_LowStar.Buffer.trivial_preorder{0}[q156{0}] 0 0
[QuantInstCount] typing_LowStar.Buffer.trivial_preorder{0}[q157{0}] 77 0
[QuantInstCount] typing_LowStar.Buffer.pointer_or_null{0}[q159{0}] 0 0
[QuantInstCount] typing_LowStar.Buffer.pointer_or_null{0}[q160{0}] 33 0
[QuantInstCount] typing_LowStar.Buffer.pointer{0}[q162{0}] 0 0
[QuantInstCount] typing_LowStar.Buffer.pointer{0}[q163{0}] 6 0
[QuantInstCount] typing_LowStar.Buffer.buffer{0}[q165{0}] 0 0
[QuantInstCount] typing_LowStar.Buffer.buffer{0}[q166{0}] 80 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q168{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q169{0}] 189 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q171{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q172{0}] 169 0
[QuantInstCount] typing_FStar.UInt32.t{0}[q174{0}] 50 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q175{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q176{0}] 51 0
[QuantInstCount] typing_FStar.UInt.size{0}[q178{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q179{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q181{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q182{0}] 57 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q184{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q185{0}] 57 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q187{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q188{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q190{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q191{0}] 102 0
[QuantInstCount] typing_FStar.Set.mem{0}[q193{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q194{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q196{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q197{0}] 73 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q199{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q200{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q202{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q203{0}] 73 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q205{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q206{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q208{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q209{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q211{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q212{0}] 73 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q214{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q215{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q217{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q218{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q220{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q221{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q223{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q224{0}] 73 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q226{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q227{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q229{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q230{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q232{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q233{0}] 388 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q235{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q236{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q238{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q239{0}] 72 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q241{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q242{0}] 73 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q244{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q245{0}] 73 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q247{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q248{0}] 73 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.root{0}[q250{0}] 40 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q251{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_length{0}[q252{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q254{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid_freeable{0}[q255{0}] 40 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.rid{0}[q257{0}] 50 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q258{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q259{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q261{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.color{0}[q262{0}] 388 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q264{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q265{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q267{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q268{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q270{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q271{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q273{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q274{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q276{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q277{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q279{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.witnessed{0}[q280{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q282{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.region_contains_pred{0}[q283{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q285{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_freeable_heap_region{0}[q286{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q288{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.is_eternal_region{0}[q289{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q291{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q292{0}] 45 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q294{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cd18e9962a0d204005dcfcda04529ffc{0}[q295{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q296{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_573cfed777dae20cc82e8fef9622857e{0}[q297{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3daf37ab3cd19c1e74e63f8f5e0fb16a{0}[q298{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q299{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q300{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q301{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q302{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q304{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q306{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q309{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q311{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d94e5152d1c8429ac781cc5558c9a3e2{0}[q312{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd18e9962a0d204005dcfcda04529ffc{0}[q313{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd18e9962a0d204005dcfcda04529ffc{0}[q314{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q316{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q317{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q318{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q319{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q321{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q322{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q324{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cfa0141116db910fdee890408ebbaf1{0}[q325{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q326{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q327{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q329{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q330{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_573cfed777dae20cc82e8fef9622857e{0}[q331{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q332{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q333{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q335{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q336{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3daf37ab3cd19c1e74e63f8f5e0fb16a{0}[q337{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q338{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q339{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q340{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q341{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q342{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0941c9ff95557f2d53bc8f8179ab793e{0}[q343{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q344{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q345{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q348{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q349{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q350{0}] 288 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q352{0}] 67 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q353{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q354{0}] 31 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q356{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q357{0}] 212 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q359{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q360{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q362{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q363{0}] 388 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q365{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q366{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q367{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q369{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_refl{0}[q370{0}] 2 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_2{0}[q372{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_2{0}[q373{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_1{0}[q375{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_1{0}[q376{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q378{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q379{0}] 15 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q381{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q382{0}] 681 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q384{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q385{0}] 28 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q387{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q388{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q390{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q390{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q391{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q391{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q393{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q394{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q396{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q396{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q397{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q397{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q399{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q400{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q402{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q403{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q405{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_refl{0}[q406{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q408{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q409{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q411{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q411{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q412{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q412{1}] 0 0
[QuantInstCount] lemma_DoublyLinkedList.lemma_non_null{0}[q414{0}] 0 0
[QuantInstCount] lemma_DoublyLinkedList.lemma_non_null{0}[q415{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q417{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q418{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_612136ee4143d24977831c80e4f470a1{0}[q419{0}] 389 0
[QuantInstCount] int_typing{0}[q420{0}] 424 0
[QuantInstCount] int_inversion{0}[q421{0}] 0 0
[QuantInstCount] int_inversion{0}[q422{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q424{0}] 0 0
[QuantInstCount] haseqTm_refine_cd18e9962a0d204005dcfcda04529ffc{0}[q425{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q426{0}] 0 0
[QuantInstCount] haseqTm_refine_573cfed777dae20cc82e8fef9622857e{0}[q427{0}] 0 0
[QuantInstCount] haseqTm_refine_3daf37ab3cd19c1e74e63f8f5e0fb16a{0}[q428{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q429{0}] 0 0
[QuantInstCount] haseqTm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q430{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q431{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q432{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q434{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q435{0}] 85 0
[QuantInstCount] equation_Prims.subtype_of{0}[q438{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q441{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q443{0}] 3024 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q444{0}] 0 0
[QuantInstCount] equation_LowStar.Monotonic.Buffer.length{0}[q445{0}] 697 0
[QuantInstCount] equation_LowStar.Buffer.trivial_preorder{0}[q446{0}] 77 0
[QuantInstCount] equation_LowStar.Buffer.pointer_or_null{0}[q447{0}] 33 0
[QuantInstCount] equation_LowStar.Buffer.pointer{0}[q448{0}] 64 0
[QuantInstCount] equation_LowStar.Buffer.buffer{0}[q449{0}] 80 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q450{0}] 51 0
[QuantInstCount] equation_FStar.UInt.size{0}[q451{0}] 166 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q452{0}] 57 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q453{0}] 57 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q454{0}] 125 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q456{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q459{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q461{0}] 73 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q463{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q466{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q468{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q469{0}] 73 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.poppable{0}[q470{0}] 3 0
